,Date,Embryo,Treatment,FOV,ROI,Area,Mean,IntDen,CTCF
0,20210804,Emb1,DMSO;1percent,FOV3,0002-2872-2754,1579.685,1004.5239999999999,1586831.054,1293998.52681
1,20210804,Emb1,DMSO;1percent,FOV3,0002-3014-1854,2612.541,426.274,1113657.189,629360.013666
2,20210804,Emb1,DMSO;1percent,FOV3,0002-3268-0928,850.7330000000001,670.829,570696.681,412992.90185799997
3,20210804,Emb1,DMSO;1percent,FOV3,0002-3218-0542,824.096,1079.1019999999999,889283.1329999999,736517.1610959999
4,20210804,Emb1,DMSO;1percent,FOV3,0002-2260-1270,713.2460000000001,418.29699999999997,298348.903,166131.63899599997
5,20210804,Emb1,DMSO;1percent,FOV3,0002-2162-1750,778.334,604.716,470671.13,326388.24308399996
6,20210804,Emb1,DMSO;1percent,FOV3,0002-1778-2902,649.799,470.236,305558.916,185103.07617400002
7,20210804,Emb1,DMSO;1percent,FOV3,0002-1672-2512,821.6139999999999,792.569,651185.839,498879.96536400006
8,20210804,Emb1,DMSO;1percent,FOV3,0002-2542-3290,1522.3,698.905,1063943.462,781748.6218000001
9,20210804,Emb1,DMSO;1percent,FOV3,0002-2228-3234,1490.1970000000001,869.311,1295445.041,1019201.262322
10,20210804,Emb1,DMSO;1percent,FOV3,0002-2250-2026,817.762,583.034,476783.30700000003,325191.49401200004
11,20210804,Emb1,DMSO;1percent,FOV3,0002-1726-1366,813.0010000000001,525.398,427149.39,276440.142626
12,20210804,Emb1,DMSO;1percent,FOV3,0002-1554-1644,742.65,653.2090000000001,485105.891,347437.88989999995
13,20210804,Emb1,DMSO;1percent,FOV3,0002-1414-3218,586.989,800.544,469910.461,361097.962114
14,20210804,Emb1,DMSO;1percent,FOV3,0004-0883-3080,553.224,567.261,313822.21,211268.86422400002
15,20210804,Emb1,DMSO;1percent,FOV3,0004-1123-2939,454.92699999999996,510.82,232385.657,148054.019302
16,20210804,Emb1,DMSO;1percent,FOV3,0004-0623-2483,643.668,446.06199999999995,287115.76,167796.44816799997
17,20210804,Emb1,DMSO;1percent,FOV3,0004-0766-2769,363.92699999999996,410.478,149383.72,81921.116302
18,20210804,Emb1,DMSO;1percent,FOV3,0004-1459-2303,699.29,773.3910000000001,540824.561,411194.37653999997
19,20210804,Emb1,DMSO;1percent,FOV3,0004-1864-2576,229.403,690.9780000000001,158512.321,115986.96927799999
20,20210804,Emb1,DMSO;1percent,FOV3,0004-1966-3376,539.315,321.809,173556.43,73581.45118999996
21,20210804,Emb1,DMSO;1percent,FOV3,0004-1112-3388,650.816,618.571,402575.63200000004,281931.266816
22,20210804,Emb1,DMSO;1percent,FOV3,0004-2030-2698,439.465,247.27700000000002,108669.509,27204.124089999998
23,20210804,Emb1,DMSO;1percent,FOV3,0004-1846-2080,407.145,264.76599999999996,107797.984,32323.886769999997
24,20210804,Emb1,DMSO;1percent,FOV3,0004-1256-0816,550.518,482.83099999999996,265807.07399999996,163755.35026799995
25,20210804,Emb1,DMSO;1percent,FOV3,0004-1484-0460,511.606,523.513,267832.36199999996,172993.91135599994
26,20210804,Emb1,DMSO;1percent,FOV3,0004-0800-0774,342.01599999999996,425.639,145575.291,82174.41701599999
27,20210804,Emb1,DMSO;1percent,FOV3,0004-1064-0934,576.6,430.293,248106.582,141219.9336
28,20210804,Emb1,DMSO;1percent,FOV3,0004-0764-1786,387.45099999999996,684.117,265062.281,193238.93932600002
29,20210804,Emb1,DMSO;1percent,FOV3,0004-0792-1964,403.103,526.939,212410.80800000002,137685.992478
30,20210804,Emb1,DMSO;1percent,FOV3,0004-0694-2214,519.9069999999999,386.524,200956.69100000002,104579.45078200003
31,20210804,Emb1,DMSO;1percent,FOV3,0004-0392-2202,220.00400000000002,622.327,136914.298,96131.27650400001
32,20210804,Emb1,DMSO;1percent,FOV3,0004-0712-1276,737.727,355.462,262234.232,125478.82710200001
33,20210804,Emb1,DMSO;1percent,FOV3,0004-0708-1576,442.13699999999994,468.043,206939.302,124978.59776199999
34,20210804,Emb1,DMSO;1percent,FOV3,0004-0450-1676,564.285,519.091,292914.892,188311.12441
35,20210804,Emb1,DMSO;1percent,FOV3,0004-0606-0256,538.705,427.616,230358.688,130496.78732999998
36,20210804,Emb1,DMSO;1percent,FOV3,0004-0436-0352,553.706,679.745,376378.75399999996,273736.057956
37,20210804,Emb2,GW4869;25uM,FOV3,0004-1350-2358,347.88800000000003,224.058,77947.18400000001,14542.856560000007
38,20210804,Emb2,GW4869;25uM,FOV3,0004-1574-3071,340.605,218.888,74554.431,12477.466724999998
39,20210804,Emb2,GW4869;25uM,FOV3,0004-1296-2828,266.145,220.882,58786.612,10280.355025000004
40,20210804,Emb2,GW4869;25uM,FOV3,0004-1155-2670,497.05300000000005,235.745,117177.75,26587.355484999993
41,20210804,Emb2,GW4869;25uM,FOV3,0004-1257-3345,538.312,215.395,115949.37800000001,17839.32444000001
42,20210804,Emb2,GW4869;25uM,FOV3,0004-1676-3281,326.812,215.609,70463.601,10900.479939999997
43,20210804,Emb2,GW4869;25uM,FOV3,0004-1243-1941,523.643,212.338,111189.36099999999,15752.806034999987
44,20210804,Emb2,GW4869;25uM,FOV3,0004-1858-2354,459.19199999999995,209.97099999999998,96417.256,12727.218040000007
45,20210804,Emb2,GW4869;25uM,FOV3,0004-1812-2507,391.69,222.361,87096.618,15709.157050000009
46,20210804,Emb2,GW4869;25uM,FOV3,0004-2683-2709,684.9739999999999,241.704,165560.766,40720.82963000002
47,20210804,Emb2,GW4869;25uM,FOV3,0004-2765-1066,456.731,218.74099999999999,99905.859,16664.350594999996
48,20210804,Emb2,GW4869;25uM,FOV3,0004-2744-1256,350.371,251.44,88097.242,24240.375395000003
49,20210804,Emb2,GW4869;25uM,FOV3,0004-2345-1274,314.442,227.149,71425.387,14116.760290000006
50,20210804,Emb2,GW4869;25uM,FOV3,0004-2260-1000,475.08099999999996,234.18099999999998,111255.08,24669.192345000018
51,20210804,Emb2,GW4869;25uM,FOV3,0004-1996-0983,519.4730000000001,215.497,111945.079,17268.527384999994
52,20210804,Emb2,GW4869;25uM,FOV3,0004-2516-0560,415.49300000000005,240.28400000000002,99836.125,24110.44828499999
53,20210804,Emb2,GW4869;25uM,FOV3,0004-2519-0334,662.4730000000001,232.204,153829.166,33090.14938499998
54,20210804,Emb2,GW4869;25uM,FOV3,0004-2682-1629,483.301,220.745,106686.165,18602.14124499999
55,20210804,Emb2,GW4869;25uM,FOV3,0004-2473-1575,304.168,227.648,69243.265,13807.12616
56,20210804,Emb2,GW4869;25uM,FOV3,0004-1109-1633,556.906,209.821,116850.707,15351.803970000008
57,20210804,Emb2,GW4869;25uM,FOV3,0004-1874-0635,636.5880000000001,211.078,134369.93099999998,18348.58505999997
58,20210804,Emb2,GW4869;25uM,FOV3,0004-3186-1772,282.013,240.429,67804.336,16406.056685000003
59,20210804,Emb3,GW4869;25uM,FOV3,0002-0966-3157,624.8430000000001,246.544,154051.184,42732.279335
60,20210804,Emb3,GW4869;25uM,FOV3,0002-1204-2802,609.619,278.57599999999996,169825.099,61218.426054999974
61,20210804,Emb3,GW4869;25uM,FOV3,0002-1535-2846,554.289,413.223,229045.06600000002,130295.70920500002
62,20210804,Emb3,GW4869;25uM,FOV3,0002-1814-2452,307.376,249.171,76589.321,21828.74972
63,20210804,Emb3,GW4869;25uM,FOV3,0002-2005-2459,471.23,223.517,105327.69099999999,21375.710349999994
64,20210804,Emb3,GW4869;25uM,FOV3,0002-1868-2036,390.93,227.437,88912.08099999999,19265.946849999993
65,20210804,Emb3,GW4869;25uM,FOV3,0002-1577-2503,737.6189999999999,236.105,174155.301,42744.78805500001
66,20210804,Emb3,GW4869;25uM,FOV3,0002-1710-1682,653.4540000000001,221.148,144510.128,28094.03062999998
67,20210804,Emb3,GW4869;25uM,FOV3,0002-1995-1411,440.591,270.952,119378.962,40885.472395000004
68,20210804,Emb3,GW4869;25uM,FOV3,0002-1605-1303,643.811,225.082,144910.363,30212.214294999998
69,20210804,Emb3,GW4869;25uM,FOV3,0002-2563-1432,344.091,224.28099999999998,77173.055,15871.522894999995
70,20210804,Emb3,GW4869;25uM,FOV3,0002-2442-1571,378.846,240.361,91059.79400000001,23566.484870000015
71,20210804,Emb3,GW4869;25uM,FOV3,0002-2737-1518,353.51,301.684,106648.54800000001,43668.973950000014
72,20210804,Emb3,GW4869;25uM,FOV3,0002-2864-1567,385.62699999999995,231.78099999999998,89381.05900000001,20679.680815000014
73,20210804,Emb3,GW4869;25uM,FOV3,0002-2862-1354,424.356,240.32299999999998,101982.746,26381.60282
74,20210804,Emb3,GW4869;25uM,FOV3,0002-2834-0958,473.162,264.961,125369.635,41073.458889999994
75,20210804,Emb3,GW4869;25uM,FOV3,0002-2892-0816,374.506,235.69400000000002,88268.86,21548.743570000006
76,20210804,Emb3,GW4869;25uM,FOV3,0002-2405-0674,424.01,219.15599999999998,92924.239,17384.73745
77,20210804,Emb3,GW4869;25uM,FOV3,0002-1692-0513,476.36300000000006,225.278,107313.944,22447.493734999996
78,20210804,Emb3,GW4869;25uM,FOV3,0002-1837-0783,415.371,223.433,92807.394,18806.973495
79,20210804,Emb3,GW4869;25uM,FOV3,0002-1869-0346,590.332,221.082,130511.90199999999,25341.304539999983
80,20210804,Emb3,GW4869;25uM,FOV3,0002-0408-2145,654.2130000000001,214.429,140282.34,23731.02298499999
81,20210804,Emb3,GW4869;25uM,FOV3,0002-0774-2233,348.336,211.438,73651.51400000001,11593.71392000001
82,20210804,Emb3,GW4869;25uM,FOV3,0002-0781-1969,386.99,236.338,91460.476,22516.272549999994
83,20210804,Emb3,GW4869;25uM,FOV3,0002-1168-1755,525.2909999999999,233.76,122792.18199999999,29208.963894999993
84,20210804,Emb3,GW4869;25uM,FOV3,0002-1065-1612,318.877,246.049,78459.61099999999,21650.07906499999
85,20210804,Emb3,GW4869;25uM,FOV3,0002-0648-0985,410.54900000000004,242.317,99483.21800000001,26341.860904999994
86,20210804,Emb3,GW4869;25uM,FOV3,0002-0768-1164,349.13,255.264,89120.054,26920.798850000006
87,20210804,Emb3,GW4869;25uM,FOV3,0002-0510-0951,331.61300000000006,265.115,87915.45800000001,28836.943985000005
88,20210804,Emb3,GW4869;25uM,FOV3,0002-0636-0561,589.2130000000001,228.582,134683.485,29712.242984999975
89,20210804,Emb2,GW4869;25uM,FOV4,0004-1356-2793,490.19699999999995,209.02900000000002,102465.606,13220.340180000014
90,20210804,Emb2,GW4869;25uM,FOV4,0004-2679-1776,402.717,232.387,93586.25099999999,20267.59397999999
91,20210804,Emb2,GW4869;25uM,FOV4,0004-2916-1638,476.017,235.832,112260.07800000001,25596.422980000003
92,20210804,Emb2,GW4869;25uM,FOV4,0004-2867-0246,705.441,240.49,169651.616,41219.027539999995
93,20210804,Emb2,GW4869;25uM,FOV4,0004-2511-0457,584.31,245.58700000000002,143498.844,37119.365400000024
94,20210804,Emb2,GW4869;25uM,FOV4,0004-0315-2105,664.487,221.58900000000003,147242.816,26266.312779999993
95,20210804,Emb2,GW4869;25uM,FOV4,0004-0184-2359,389.289,206.472,80377.223,9503.267659999998
96,20210804,Emb2,GW4869;25uM,FOV4,0004-0412-1808,358.162,236.007,84528.984,19322.010280000002
97,20210804,Emb2,GW4869;25uM,FOV4,0004-0583-2345,409.369,228.692,93619.487,19089.76685999999
98,20210804,Emb2,GW4869;25uM,FOV4,0004-0913-2441,429.144,235.887,101229.368,23099.41136
99,20210804,Emb3,DMSO;1percent,FOV3,0002-2946-1510,608.852,381.74300000000005,232425.36899999998,100701.456504
100,20210804,Emb3,DMSO;1percent,FOV3,0002-3106-1615,596.252,374.68199999999996,223405.21,94407.28230400001
101,20210804,Emb3,DMSO;1percent,FOV3,0002-2619-1315,592.089,592.4019999999999,350754.25,222656.979028
102,20210804,Emb3,DMSO;1percent,FOV3,0002-2990-0839,746.584,410.70599999999996,306626.167,145104.21176800004
103,20210804,Emb3,DMSO;1percent,FOV3,0002-3433-1073,428.744,459.18699999999995,196873.674,104115.767088
104,20210804,Emb3,DMSO;1percent,FOV3,0002-2763-3074,367.541,551.7,202772.547,123255.786732
105,20210804,Emb3,DMSO;1percent,FOV3,0002-2403-2919,389.85900000000004,723.46,282047.269,197702.05406799997
106,20210804,Emb3,DMSO;1percent,FOV3,0002-0494-1160,546.612,447.49699999999996,244607.143,126348.73002400003
107,20210804,Emb3,DMSO;1percent,FOV3,0002-0765-1200,420.39599999999996,650.702,273552.408,182600.57419200003
108,20210804,Emb3,DMSO;1percent,FOV3,0002-1031-1213,611.8969999999999,566.122,346408.566,214025.87384400002
109,20210804,Emb3,DMSO;1percent,FOV3,0002-2615-2826,456.961,572.989,261833.693,162971.094572
110,20210804,Emb3,DMSO;1percent,FOV3,0002-2473-2584,327.849,673.9939999999999,220968.41100000002,150038.93554800004
111,20210804,Emb3,DMSO;1percent,FOV3,0002-2313-2692,298.913,519.1759999999999,155188.413,90519.183276
112,20210804,Emb3,DMSO;1percent,FOV3,0002-1220-2576,366.185,646.828,236858.587,157635.19462000002
113,20210804,Emb3,DMSO;1percent,FOV3,0002-0991-2506,299.618,543.155,162739.038,97917.282936
114,20210804,Emb4,GW4869;25uM,FOV2,0002-1671-3391,754.097,239.425,180549.55899999998,21566.304877999995
115,20210804,Emb4,GW4869;25uM,FOV2,0002-1942-3000,1316.89,219.102,288533.707,10899.055859999964
116,20210804,Emb4,GW4869;25uM,FOV2,0002-1630-3019,327.727,233.804,76623.893,7530.520497999998
117,20210804,Emb4,GW4869;25uM,FOV2,0002-0706-3438,935.169,262.97700000000003,245928.305,48770.365406
118,20210804,Emb4,GW4869;25uM,FOV2,0002-0379-3122,634.215,223.951,142032.762,8323.750409999979
119,20210804,Emb4,GW4869;25uM,FOV2,0002-1012-2810,725.846,376.416,273219.805,120192.596204
120,20210804,Emb4,GW4869;25uM,FOV2,0002-2018-2316,565.092,224.752,127005.356,7869.270008000007
121,20210804,Emb4,GW4869;25uM,FOV2,0002-1803-2463,271.0,353.16,95706.614,38572.768000000004
122,20210804,Emb4,GW4869;25uM,FOV2,0002-1883-2168,465.18699999999995,219.59799999999998,102154.222,4080.7075380000024
123,20210804,Emb4,GW4869;25uM,FOV2,0002-2275-2290,351.537,238.06599999999997,83688.938,9575.798437999998
124,20210804,Emb4,GW4869;25uM,FOV2,0002-2413-2110,341.86,227.72799999999998,77850.881,5777.904639999993
125,20210804,Emb4,GW4869;25uM,FOV2,0002-2054-1763,688.812,222.05700000000002,152955.416,7735.937287999986
126,20210804,Emb4,GW4869;25uM,FOV2,0002-2260-1946,213.595,245.707,52481.990999999995,7450.611529999995
127,20210804,Emb4,GW4869;25uM,FOV2,0002-2052-0555,403.083,223.78099999999998,90202.401,5222.024441999994
128,20210804,Emb4,GW4869;25uM,FOV2,0002-2109-0885,384.02,227.801,87480.129,6518.728480000005
129,20210804,Emb4,GW4869;25uM,FOV2,0002-1788-0793,276.805,237.481,65735.885,7378.194069999998
130,20210804,Emb4,GW4869;25uM,FOV2,0002-1820-0679,357.389,222.894,79659.908,4313.014685999995
131,20210804,Emb4,GW4869;25uM,FOV2,0002-2370-1574,523.121,228.935,119760.62800000001,9473.120054000014
132,20210804,Emb4,GW4869;25uM,FOV2,0002-1862-1632,403.727,230.358,93001.64199999999,7885.493497999996
133,20210804,Emb4,GW4869;25uM,FOV2,0002-3198-1032,405.015,322.315,130542.554,45154.86161000001
134,20210804,Emb4,GW4869;25uM,FOV2,0002-1922-1182,380.467,254.488,96824.29199999999,16611.95625799999
135,20210804,Emb1,GW4869;25uM,FOV3,0004-0716-2576,784.7769999999999,208.93599999999998,163968.305,17212.651669000013
136,20210804,Emb1,GW4869;25uM,FOV3,0004-0644-2160,472.599,361.42800000000005,170810.593,82433.162203
137,20210804,Emb1,GW4869;25uM,FOV3,0004-0930-2390,567.919,266.356,151268.835,45066.27824300001
138,20210804,Emb1,GW4869;25uM,FOV3,0004-1056-2846,616.339,210.505,129742.34300000001,14485.100983000011
139,20210804,Emb1,GW4869;25uM,FOV3,0004-0796-3024,478.32300000000004,248.172,118706.513,29258.677031
140,20210804,Emb1,GW4869;25uM,FOV3,0004-1522-2972,461.654,214.752,99140.93800000001,12810.255038000018
141,20210804,Emb1,GW4869;25uM,FOV3,0004-1314-2742,511.30800000000005,230.68200000000002,117949.55300000001,22333.423076000006
142,20210804,Emb1,GW4869;25uM,FOV3,0004-0546-1734,466.7,232.68900000000002,108596.005,21321.70490000001
143,20210804,Emb1,GW4869;25uM,FOV3,0004-0682-1564,399.441,275.093,109883.64,35186.974677000006
144,20210804,Emb1,GW4869;25uM,FOV3,0004-0936-1384,662.602,218.04,144473.969,20565.40719400003
145,20210804,Emb1,GW4869;25uM,FOV3,0004-1142-1666,449.69199999999995,237.345,106732.069,22638.315924000024
146,20210804,Emb1,GW4869;25uM,FOV3,0004-1302-1364,516.014,223.31099999999998,115231.439,18735.272958
147,20210804,Emb1,GW4869;25uM,FOV3,0004-2366-1664,393.907,279.351,110038.27699999999,36376.48627899999
148,20210804,Emb1,GW4869;25uM,FOV3,0004-2808-1832,393.039,214.294,84225.799,10726.326883000002
149,20210804,Emb1,GW4869;25uM,FOV3,0004-2830-2106,502.57300000000004,201.178,101106.671,7124.012281000003
150,20210804,Emb1,GW4869;25uM,FOV3,0004-2828-2390,397.407,219.445,87208.837,12892.535779000013
151,20210804,Emb1,GW4869;25uM,FOV3,0004-2380-2184,641.9730000000001,233.71400000000003,150038.381,29987.504080999992
152,20210804,Emb1,GW4869;25uM,FOV3,0004-2462-2020,322.472,226.861,73156.231,12852.999584000005
153,20210804,Emb1,GW4869;25uM,FOV3,0004-2538-1866,287.384,236.101,67851.86,14110.189848000002
154,20210804,Emb1,GW4869;25uM,FOV3,0004-2220-1988,425.767,232.468,98977.214,19357.50769900001
155,20210804,Emb1,GW4869;25uM,FOV3,0004-2020-2134,437.539,229.19099999999997,100279.883,18458.777383000008
156,20210804,Emb1,GW4869;25uM,FOV3,0004-1718-2618,459.32099999999997,220.335,101204.765,15310.360037000006
157,20210804,Emb1,GW4869;25uM,FOV3,0004-2040-0870,745.404,235.463,175514.643,36121.85878800001
158,20210804,Emb1,GW4869;25uM,FOV3,0004-3200-1798,335.329,220.40900000000002,73909.704,11202.175013
159,20210804,Emb1,GW4869;25uM,FOV3,0004-2962-1580,441.527,254.412,112329.771,29762.897419
160,20210804,Emb1,GW4869;25uM,FOV3,0004-2542-1394,345.651,318.828,110203.189,45565.415047
161,20210804,Emb1,GW4869;25uM,FOV3,0004-1708-1640,358.413,223.11,79965.75099999999,12941.444760999992
162,20210804,Emb1,GW4869;25uM,FOV3,0004-2400-0496,476.668,206.359,98364.55699999999,9226.210995999994
163,20210804,Emb1,GW4869;25uM,FOV3,0004-2830-0880,400.404,220.14700000000002,88147.763,13271.013788000011
164,20210804,Emb1,GW4869;25uM,FOV3,0004-3254-3362,904.4019999999999,215.567,194959.277,25833.389794000017
165,20210804,Emb1,GW4869;25uM,FOV3,0004-2360-3282,744.8610000000001,223.33599999999998,166354.366,27063.124417000014
166,20210804,Emb1,GW4869;25uM,FOV3,0004-2154-3170,407.606,291.091,118650.41,42426.86518200001
167,20210804,Emb1,GW4869;25uM,FOV3,0004-3404-2558,327.815,219.293,71887.63799999999,10585.249554999995
168,20210804,Emb1,GW4869;25uM,FOV3,0004-2708-2716,510.657,225.595,115201.58,19707.189029000016
169,20210804,Emb1,GW4869;25uM,FOV3,0004-2664-2468,444.673,215.833,95975.261,12820.075981000002
170,20210804,Emb4,DMSO;1percent,FOV2,0002-3050-3111,581.482,309.462,179946.674,70399.53557400001
171,20210804,Emb4,DMSO;1percent,FOV2,0002-2693-3311,692.5219999999999,325.653,225522.122,95055.82485400002
172,20210804,Emb4,DMSO;1percent,FOV2,0002-3420-3395,360.86800000000005,290.87,104965.88,36980.874876
173,20210804,Emb4,DMSO;1percent,FOV2,0002-2787-2913,488.18300000000005,612.764,299141.30199999997,207171.04208099996
174,20210804,Emb4,DMSO;1percent,FOV2,0002-0936-2744,541.607,483.102,261651.86800000002,159616.900449
175,20210804,Emb4,DMSO;1percent,FOV2,0002-1440-3147,493.33,435.527,214858.831,121918.91231000001
176,20210804,Emb4,DMSO;1percent,FOV2,0002-0605-2678,308.726,440.051,135854.94,77693.122682
177,20210804,Emb4,DMSO;1percent,FOV2,0002-0764-2862,217.766,505.469,110073.88,69048.28996200001
178,20210804,Emb4,DMSO;1percent,FOV2,0002-0426-2373,383.55199999999996,484.976,186013.55800000002,113755.04606400002
179,20210804,Emb4,DMSO;1percent,FOV2,0002-0600-2184,374.967,376.765,141274.46,70633.301969
180,20210804,Emb4,DMSO;1percent,FOV2,0002-0423-2132,331.87699999999995,327.865,108811.031,46287.72733900001
181,20210804,Emb4,DMSO;1percent,FOV2,0002-0254-2033,450.05800000000005,345.689,155580.232,70792.45520599998
182,20210804,Emb4,DMSO;1percent,FOV2,0002-0558-1781,458.399,543.365,249078.14,162718.97719300003
183,20210804,Emb4,DMSO;1percent,FOV2,0002-0778-2132,442.001,532.274,235265.997,151996.102607
184,20210804,Emb4,DMSO;1percent,FOV2,0002-2104-1779,541.8919999999999,334.455,181238.41199999998,79149.752444
185,20210804,Emb4,DMSO;1percent,FOV2,0002-2221-1904,288.402,407.215,117441.44,63108.522014
186,20210804,Emb4,DMSO;1percent,FOV2,0002-2167-1485,292.47,503.376,147222.499,92123.19829
187,20210804,Emb4,DMSO;1percent,FOV2,0002-1951-1529,367.785,435.17400000000004,160050.50400000002,90762.384495
188,20210804,Emb4,DMSO;1percent,FOV2,0002-3046-1700,408.16900000000004,571.53,233280.829,156384.646583
189,20210804,Emb4,DMSO;1percent,FOV2,0002-2876-2234,554.567,350.337,194285.2,89808.659169
190,20210804,Emb4,DMSO;1percent,FOV2,0002-2744-2574,294.607,666.466,196345.18899999998,140843.29244899997
191,20210804,Emb4,DMSO;1percent,FOV2,0002-3197-1889,418.13800000000003,409.835,171367.615,92593.34276599999
192,20210804,Emb4,DMSO;1percent,FOV2,0002-3419-1706,299.48900000000003,402.319,120490.23800000001,64068.60682300001
193,20210804,Emb4,DMSO;1percent,FOV2,0002-1790-2502,476.36300000000006,425.309,202601.451,112857.99634099999
194,20210804,Emb4,DMSO;1percent,FOV2,0002-2006-3318,401.659,427.64099999999996,171765.80800000002,96096.06401300002
195,20210804,Emb4,DMSO;1percent,FOV2,0002-1033-2450,385.32199999999995,541.122,208506.258,135914.290454
196,20210804,Emb4,DMSO;1percent,FOV1,0002-1699-2965,340.57099999999997,500.019,170291.995,80474.226883
197,20210804,Emb4,DMSO;1percent,FOV1,0002-1697-2792,274.127,707.7589999999999,194015.475,121720.783671
198,20210804,Emb4,DMSO;1percent,FOV1,0002-1493-2892,255.09099999999998,757.0989999999999,193129.322,125854.93784299998
199,20210804,Emb4,DMSO;1percent,FOV1,0002-1275-2997,458.853,537.085,246443.268,125431.342869
200,20210804,Emb4,DMSO;1percent,FOV1,0002-1623-3237,595.6759999999999,696.823,415080.67100000003,257984.82654800004
201,20210804,Emb4,DMSO;1percent,FOV1,0002-2011-2952,421.528,565.977,238575.285,127406.97014399999
202,20210804,Emb4,DMSO;1percent,FOV1,0002-1691-3452,512.339,475.517,243625.961,108508.33354699999
203,20210804,Emb4,DMSO;1percent,FOV1,0002-2062-3316,342.32800000000003,538.362,184296.14800000002,94015.011544
204,20210804,Emb4,DMSO;1percent,FOV1,0002-2213-2696,443.94800000000004,327.80300000000005,145527.414,28446.33980399996
205,20210804,Emb4,DMSO;1percent,FOV1,0002-2509-2832,346.356,525.961,182169.77,90826.34118799998
206,20210804,Emb4,DMSO;1percent,FOV1,0002-2682-2287,330.94800000000004,562.899,186290.37699999998,99010.45380399996
207,20210804,Emb4,DMSO;1percent,FOV1,0002-3227-2460,405.334,587.74,238231.282,131333.76218199998
208,20210804,Emb4,DMSO;1percent,FOV1,0002-3268-2714,297.916,521.923,155489.06900000002,76920.57606800001
209,20210804,Emb4,DMSO;1percent,FOV1,0002-3268-3175,306.95599999999996,519.288,159398.291,78445.705988
210,20210804,Emb4,DMSO;1percent,FOV1,0002-3081-3292,272.072,556.55,151421.676,79668.943656
211,20210804,Emb4,DMSO;1percent,FOV1,0002-1855-1833,419.535,582.323,244304.785,133662.078055
212,20210804,Emb4,DMSO;1percent,FOV1,0002-2156-1707,481.592,782.6210000000001,376903.774,249894.96061599997
213,20210804,Emb4,DMSO;1percent,FOV1,0002-2182-1958,338.856,648.3340000000001,219691.728,130326.25168799999
214,20210804,Emb4,DMSO;1percent,FOV1,0002-2433-1363,388.272,704.127,273393.017,170995.20725599997
215,20210804,Emb4,DMSO;1percent,FOV1,0002-2328-1053,525.04,675.586,354709.76200000005,216242.53792000003
216,20210804,Emb4,DMSO;1percent,FOV1,0002-2948-1586,348.485,657.015,228959.93899999998,137055.03540499997
217,20210804,Emb4,DMSO;1percent,FOV1,0002-2836-1630,282.149,618.335,174462.724,100052.41467699998
218,20210804,Emb4,DMSO;1percent,FOV1,0002-3305-1769,275.686,589.808,162602.161,89896.319278
219,20210804,Emb4,DMSO;1percent,FOV1,0002-3206-1640,399.57,776.054,310087.787,204710.38961
220,20210804,Emb4,DMSO;1percent,FOV1,0002-0646-1416,582.825,693.7230000000001,404319.279,250612.59022499996
221,20210804,Emb4,DMSO;1percent,FOV1,0003-1351-1722,496.504,579.594,287770.787,156829.27659199998
222,20210804,Emb4,DMSO;1percent,FOV1,0003-1549-1419,466.089,761.2810000000001,354824.742,231904.488297
223,20210804,Emb4,DMSO;1percent,FOV1,0003-0684-1117,440.204,529.077,232901.90899999999,116808.22869199998
224,20210804,Emb4,DMSO;1percent,FOV1,0003-0185-1041,420.93199999999996,612.388,257773.42,146762.28643600002
225,20210804,Emb4,DMSO;1percent,FOV1,0003-0236-0701,314.219,531.073,166873.16,84005.125787
226,20210804,Emb4,DMSO;1percent,FOV1,0003-0975-0856,329.395,521.346,171728.992,84858.636835
