,Date,Embryo,Treatment,FOV,ROI,Area,Mean,IntDen,CTCF
227,20210804,Emb4,DMSO;1percent,FOV1,0003-1374-0178,235.201,790.174,185849.772,123820.917873
228,20210804,Emb4,DMSO;1percent,FOV1,0003-1621-0675,227.104,697.528,158411.386,98517.92939199999
229,20210804,Emb4,DMSO;1percent,FOV1,0003-2299-0717,419.833,758.4810000000001,318435.32,207714.02240899997
230,20210804,Emb4,DMSO;1percent,FOV1,0003-1803-0870,364.57099999999997,723.38,263723.093,167575.876883
231,20210804,Emb4,DMSO;1percent,FOV1,0003-1647-1069,300.384,658.5010000000001,197803.533,118584.16183199998
232,20210804,Emb4,DMSO;1percent,FOV1,0003-2016-1393,387.031,578.678,223966.31399999998,121895.78946299996
233,20210804,Emb4,DMSO;1percent,FOV1,0003-1438-0432,472.009,734.451,346667.815,222186.29745699998
234,20210804,Emb4,DMSO;1percent,FOV1,0003-2438-0342,458.86699999999996,636.863,292235.478,171219.860691
235,20210804,Emb4,DMSO;1percent,FOV1,0003-0991-2574,462.075,552.328,255216.928,133355.27447499998
236,20210804,Emb4,DMSO;1percent,FOV1,0003-1300-2457,354.18199999999996,546.797,193665.49800000002,100258.14168600002
237,20210804,Emb2,DMSO;1percent,FOV3,0004-1759-1945,349.719,627.257,219363.967,141746.632702
238,20210804,Emb2,DMSO;1percent,FOV3,0004-1927-2006,665.674,627.381,417631.066,269890.047092
239,20210804,Emb2,DMSO;1percent,FOV3,0004-2005-2300,418.056,490.155,204912.285,112128.100248
240,20210804,Emb2,DMSO;1percent,FOV3,0004-2237-2363,567.865,597.81,339475.62299999996,213442.52916999994
241,20210804,Emb2,DMSO;1percent,FOV3,0004-2882-2377,418.144,642.102,268491.404,175687.68835199997
242,20210804,Emb2,DMSO;1percent,FOV3,0004-3420-2225,289.887,558.248,161828.655,97490.554446
243,20210804,Emb2,DMSO;1percent,FOV3,0004-2890-1689,391.425,450.898,176492.955,89619.30764999999
244,20210804,Emb2,DMSO;1percent,FOV3,0004-2719-1835,466.564,288.653,134675.049,31124.90171199999
245,20210804,Emb2,DMSO;1percent,FOV3,0004-2741-2097,331.67400000000004,697.32,231282.871,157670.48009199998
246,20210804,Emb2,DMSO;1percent,FOV3,0004-2103-1624,498.064,509.38699999999994,253707.255,143165.93471200002
247,20210804,Emb2,DMSO;1percent,FOV3,0004-2517-1598,417.046,649.5840000000001,270906.157,178346.133668
248,20210804,Emb2,DMSO;1percent,FOV3,0004-1860-1100,545.758,427.599,233365.272,112238.64996399998
249,20210804,Emb2,DMSO;1percent,FOV3,0004-1761-1304,323.441,627.7330000000001,203034.705,131249.562578
250,20210804,Emb2,DMSO;1percent,FOV3,0004-1236-0787,546.592,457.85400000000004,250259.157,128947.43533600001
251,20210804,Emb2,DMSO;1percent,FOV3,0004-1342-1387,412.875,445.298,183852.635,92218.33175000001
252,20210804,Emb2,DMSO;1percent,FOV3,0004-0773-2415,640.9630000000001,523.117,335298.24199999997,193041.63185399995
253,20210804,Emb2,DMSO;1percent,FOV3,0004-1067-2737,406.30400000000003,426.48800000000006,173283.81600000002,83107.893632
254,20210804,Emb2,DMSO;1percent,FOV3,0004-1114-2556,395.833,660.32,261376.77899999998,173524.811314
255,20210804,Emb2,DMSO;1percent,FOV3,0004-1262-2344,245.84099999999998,658.883,161980.58,107418.13677799999
256,20210804,Emb2,DMSO;1percent,FOV3,0004-1456-2848,545.697,594.144,324222.157,203109.07342600002
257,20210804,Emb2,DMSO;1percent,FOV3,0004-1962-3168,355.85699999999997,557.345,198335.009,119355.39470599999
258,20210804,Emb2,DMSO;1percent,FOV3,0004-1514-3175,350.94699999999995,436.279,153110.603,75220.723926
259,20210804,Emb1,GW4869;25uM,FOV4,0002-1008-0811,777.846,201.924,157065.56,17813.23554200001
260,20210804,Emb1,GW4869;25uM,FOV4,0002-1282-1084,334.665,231.25799999999998,77393.913,17481.180705
261,20210804,Emb1,GW4869;25uM,FOV4,0002-1278-0723,625.508,253.511,158573.239,46592.920316
262,20210804,Emb1,GW4869;25uM,FOV4,0002-1283-0450,778.8839999999999,223.25599999999997,173890.16600000003,34452.01566800004
263,20210804,Emb1,GW4869;25uM,FOV4,0002-1625-0550,636.738,218.65099999999998,139223.301,25232.554025999998
264,20210804,Emb1,GW4869;25uM,FOV4,0002-1628-0369,462.99699999999996,260.29200000000003,120514.4,37627.288069
265,20210804,Emb1,GW4869;25uM,FOV4,0002-1875-0321,509.626,192.4,98051.918,6817.142602000007
266,20210804,Emb1,GW4869;25uM,FOV4,0002-2091-0814,448.24699999999996,224.812,100771.274,20524.751319000017
267,20210804,Emb1,GW4869;25uM,FOV4,0002-0653-2173,394.084,248.19099999999997,97807.996,27257.896068000002
268,20210804,Emb1,GW4869;25uM,FOV4,0002-0894-2431,448.546,213.68,95845.024,15544.973442000002
269,20210804,Emb1,GW4869;25uM,FOV4,0002-0925-2240,369.745,252.52200000000002,93368.763,27175.903865
270,20210804,Emb1,GW4869;25uM,FOV4,0002-0959-2907,330.06699999999995,218.798,72217.915,13128.330459000004
271,20210804,Emb1,GW4869;25uM,FOV4,0002-0949-2605,447.42,198.452,88791.405,8692.934339999993
272,20210804,Emb1,GW4869;25uM,FOV4,0002-0956-2796,290.531,215.118,62498.412000000004,10486.680787000005
273,20210804,Emb1,GW4869;25uM,FOV4,0002-0751-2900,438.787,351.985,154446.603,75893.63789900001
274,20210804,Emb1,GW4869;25uM,FOV4,0002-1262-2486,487.18,207.555,101116.728,13900.30286000001
275,20210804,Emb1,GW4869;25uM,FOV4,0002-1523-2489,544.184,240.498,130875.049,33453.596768
276,20210804,Emb1,GW4869;25uM,FOV4,0002-1640-3068,540.109,208.947,112853.88900000001,16161.955493000001
277,20210804,Emb1,GW4869;25uM,FOV4,0002-1959-2993,498.349,225.97799999999998,112615.955,23400.02197300001
278,20210804,Emb1,GW4869;25uM,FOV4,0002-1858-3217,363.615,212.80700000000002,77379.923,12284.474854999993
279,20210804,Emb1,GW4869;25uM,FOV4,0002-1841-2733,399.577,212.84599999999998,85048.30699999999,13514.83372899999
280,20210804,Emb1,GW4869;25uM,FOV4,0002-1563-2689,388.57,221.554,86089.20599999999,16526.238889999993
281,20210804,Emb1,GW4869;25uM,FOV4,0002-2501-1898,537.159,202.75,108909.2,12745.384342999998
282,20210804,Emb1,GW4869;25uM,FOV4,0002-2474-1566,546.714,208.903,114209.915,16335.534577999992
283,20210804,Emb1,GW4869;25uM,FOV4,0002-2596-1308,471.67,208.96599999999998,98562.88699999999,14123.108589999989
284,20210804,Emb1,GW4869;25uM,FOV4,0002-2026-1566,554.899,205.36700000000002,113957.692,14618.008323000002
285,20210804,Emb1,GW4869;25uM,FOV4,0002-1970-1987,497.833,214.169,106620.609,17497.051840999993
286,20210804,Emb4,GW4869;25uM,FOV1,0002-2554-1144,379.23900000000003,241.046,91414.097,17650.973782999994
287,20210804,Emb4,GW4869;25uM,FOV1,0002-2775-1173,278.087,247.63099999999997,68863.09,14774.334239000003
288,20210804,Emb4,GW4869;25uM,FOV1,0002-2649-1528,539.39,230.937,124565.043,19652.069830000022
289,20210804,Emb4,GW4869;25uM,FOV1,0002-2198-0463,441.31,225.915,99698.414,13862.295070000007
290,20210804,Emb4,GW4869;25uM,FOV1,0002-2411-0647,390.815,274.845,107413.632,31398.942055000007
291,20210804,Emb4,GW4869;25uM,FOV1,0002-2609-0767,320.769,253.377,81275.725,18885.19219300001
292,20210804,Emb4,GW4869;25uM,FOV1,0002-2709-0578,410.42699999999996,256.703,105357.665,25528.382219000006
293,20210804,Emb4,GW4869;25uM,FOV1,0002-0979-1232,378.405,253.84599999999998,96056.74699999999,22455.839284999995
294,20210804,Emb4,GW4869;25uM,FOV1,0002-1050-1087,359.93199999999996,270.889,97501.82,27493.966204000026
295,20210804,Emb4,GW4869;25uM,FOV1,0002-0456-1637,481.99800000000005,201.513,97128.94900000001,3378.892006000009
296,20210804,Emb4,GW4869;25uM,FOV1,0002-1039-1712,489.973,217.56099999999998,106599.315,11298.096581000005
297,20210804,Emb4,GW4869;25uM,FOV1,0002-1224-1930,468.99800000000005,226.111,106045.894,14824.376005999991
298,20210804,Emb4,GW4869;25uM,FOV1,0002-1654-3246,294.89099999999996,209.067,61652.203,4295.018827000014
299,20210804,Emb4,GW4869;25uM,FOV1,0002-1594-2928,451.95,238.03099999999998,107578.06800000001,19672.437150000027
300,20210804,Emb4,GW4869;25uM,FOV1,0002-0875-0751,447.189,263.11,117659.789,30680.186933000005
301,20210804,Emb4,GW4869;25uM,FOV1,0002-1977-1086,522.6669999999999,262.5,137200.157,35539.857499000034
302,20210804,Emb4,GW4869;25uM,FOV1,0002-1439-2013,384.366,246.301,94669.832,19909.49190200001
303,20210804,Emb4,GW4869;25uM,FOV1,0002-1637-1833,377.225,259.356,97835.671,24464.276825000008
304,20210804,Emb1,GW4869;25uM,FOV1,0004-1152-1244,875.716,263.488,230740.99899999998,72628.72376799997
305,20210804,Emb1,GW4869;25uM,FOV1,0004-1270-0712,759.523,236.954,179971.88100000002,42838.48430400001
306,20210804,Emb1,GW4869;25uM,FOV1,0004-1606-0638,766.982,239.793,183917.147,45437.012935999985
307,20210804,Emb1,GW4869;25uM,FOV1,0004-1698-1164,655.6310000000001,214.331,140522.268,22146.77968799998
308,20210804,Emb1,GW4869;25uM,FOV1,0004-0688-1216,406.779,301.008,122443.48599999999,48998.723991999985
309,20210804,Emb1,GW4869;25uM,FOV1,0004-0390-0522,731.99,245.49200000000002,179697.96399999998,47535.70551999996
310,20210804,Emb1,GW4869;25uM,FOV1,0004-0600-0438,804.9580000000001,256.39099999999996,206384.098,61047.32118399997
311,20210804,Emb1,GW4869;25uM,FOV1,0004-0898-0786,510.35900000000004,217.33,110916.265,18769.926831999983
312,20210804,Emb1,GW4869;25uM,FOV1,0004-0800-0978,682.852,215.60299999999998,147225.042,23934.747695999977
313,20210804,Emb1,GW4869;25uM,FOV1,0004-0602-1880,549.528,218.291,119957.046,20738.666543999992
314,20210804,Emb1,GW4869;25uM,FOV1,0004-0814-3152,487.546,238.854,116452.37800000001,28424.972607999996
315,20210804,Emb1,GW4869;25uM,FOV1,0004-1152-3090,377.944,217.416,82171.107,13932.56191199999
316,20210804,Emb1,GW4869;25uM,FOV1,0002-0980-3432,606.899,239.4,145291.914,35715.08575199997
317,20210804,Emb1,GW4869;25uM,FOV1,0002-1616-3168,792.684,217.328,172272.07100000003,29151.389432000025
318,20210804,Emb1,GW4869;25uM,FOV1,0002-1160-2862,429.781,295.67400000000004,127075.021,49477.20188799998
319,20210804,Emb1,GW4869;25uM,FOV1,0002-1104-2236,554.9259999999999,238.049,132099.52800000002,31906.528848000016
320,20210804,Emb1,GW4869;25uM,FOV1,0002-1016-2086,292.728,237.793,69608.704,16756.078143999992
321,20210804,Emb1,GW4869;25uM,FOV1,0002-0842-2212,300.866,281.905,84815.507,30493.548967999996
322,20210804,Emb1,GW4869;25uM,FOV1,0002-0674-2342,324.492,282.585,91696.735,33109.05541599999
323,20210804,Emb1,GW4869;25uM,FOV1,0002-0800-1484,334.25800000000004,252.386,84362.065,24011.114583999988
324,20210804,Emb1,GW4869;25uM,FOV1,0002-1080-1706,513.736,256.631,131840.605,39084.542728
325,20210804,Emb1,GW4869;25uM,FOV1,0002-1368-1940,473.155,243.875,115390.905,29961.823439999993
326,20210804,Emb1,GW4869;25uM,FOV1,0002-1434-2404,617.004,213.53,131748.717,20347.41079199998
327,20210804,Emb1,GW4869;25uM,FOV1,0002-1194-2438,283.438,236.845,67130.843,15955.545223999987
328,20210804,Emb1,GW4869;25uM,FOV1,0002-0968-2644,320.491,259.385,83130.784,25265.492968
329,20210804,Emb1,GW4869;25uM,FOV1,0002-2072-2978,373.129,225.595,84176.009,16806.821791999988
330,20210804,Emb1,GW4869;25uM,FOV1,0002-2074-2758,342.17900000000003,258.394,88416.811,26635.70819199999
331,20210804,Emb1,GW4869;25uM,FOV1,0002-2144-2540,304.16200000000003,214.894,65362.559,10445.501575999988
332,20210804,Emb1,GW4869;25uM,FOV1,0002-1986-2068,493.17400000000004,230.607,113729.368,24685.81595199999
333,20210804,Emb1,GW4869;25uM,FOV1,0002-1844-2408,418.809,250.243,104804.088,29187.28543199999
334,20210804,Emb1,GW4869;25uM,FOV1,0002-1634-2398,362.374,243.701,88310.898,22883.54755199999
335,20210804,Emb1,GW4869;25uM,FOV1,0002-2050-0482,709.7739999999999,210.18200000000002,149182.054,21030.938752000016
336,20210804,Emb1,GW4869;25uM,FOV1,0002-2728-1084,687.5989999999999,270.47,185974.897,61827.522352
337,20210804,Emb1,GW4869;25uM,FOV1,0002-2804-0936,472.735,234.86900000000003,111030.838,25677.588279999996
338,20210804,Emb1,GW4869;25uM,FOV1,0002-2908-1246,464.231,227.403,105567.564,21749.728487999993
339,20210804,Emb1,GW4869;25uM,FOV1,0002-2556-1580,455.76800000000003,203.799,92885.00099999999,10595.177063999974
340,20210804,Emb1,GW4869;25uM,FOV1,0002-2400-2196,483.74800000000005,233.229,112823.92199999999,25482.253103999974
341,20210804,Emb1,GW4869;25uM,FOV1,0002-2736-2366,461.23400000000004,211.352,97482.52,14205.798831999986
342,20210804,Emb1,GW4869;25uM,FOV5,0002-1638-2236,519.6080000000001,281.11,146066.892,43654.753239999976
343,20210804,Emb1,GW4869;25uM,FOV5,0002-1759-2480,737.2460000000001,255.771,188566.28600000002,43258.78563
344,20210804,Emb1,GW4869;25uM,FOV5,0002-1768-1983,368.87699999999995,255.291,94171.103,21467.290685000014
345,20210804,Emb1,GW4869;25uM,FOV5,0002-0860-2595,802.503,236.701,189953.012,31783.68321499997
346,20210804,Emb1,GW4869;25uM,FOV5,0002-0979-2399,798.7130000000001,242.93200000000002,194032.815,36610.476264999976
347,20210804,Emb1,GW4869;25uM,FOV5,0002-2253-1430,530.405,253.533,134475.098,29934.92452500001
348,20210804,Emb1,GW4869;25uM,FOV5,0002-2166-1176,410.163,284.209,116571.935,35730.858515
349,20210804,Emb1,GW4869;25uM,FOV5,0002-2373-1082,429.042,275.275,118104.713,33542.68001000001
350,20210804,Emb1,GW4869;25uM,FOV5,0002-2300-0874,320.485,250.78400000000002,80372.55,17206.558924999998
351,20210804,Emb1,GW4869;25uM,FOV5,0002-2940-1003,541.73,227.9,123460.27699999999,16688.00264999998
352,20210804,Emb1,GW4869;25uM,FOV5,0002-3451-1933,366.73400000000004,233.38,85588.23300000001,13306.795270000002
353,20210804,Emb1,GW4869;25uM,FOV5,0002-3452-2224,391.9,239.081,93696.009,16454.478500000012
354,20210804,Emb1,GW4869;25uM,FOV5,0002-3452-1772,349.17,238.88,83409.848,14590.186849999998
355,20210804,Emb1,GW4869;25uM,FOV5,0002-3320-2330,358.827,241.982,86829.775,16106.767435000002
356,20210804,Emb1,GW4869;25uM,FOV5,0002-2712-2477,375.14300000000003,272.855,102359.55099999999,28420.741414999982
357,20210804,Emb2,DMSO;1percent,FOV2,0004-1423-3264,418.199,598.879,250450.544,154935.983395
358,20210804,Emb2,DMSO;1percent,FOV2,0004-1587-2546,542.706,413.838,224592.20899999997,100640.87212999996
359,20210804,Emb2,DMSO;1percent,FOV2,0004-1122-2723,395.108,463.67199999999997,183200.456,92959.76434
360,20210804,Emb2,DMSO;1percent,FOV2,0004-1689-1285,376.472,524.5880000000001,197493.03699999998,111508.71455999998
361,20210804,Emb2,DMSO;1percent,FOV2,0004-3246-2312,463.994,363.485,168654.61399999997,62680.70436999996
362,20210804,Emb2,DMSO;1percent,FOV2,0004-3012-2240,387.214,475.675,184188.276,95750.53447000001
363,20210804,Emb2,DMSO;1percent,FOV2,0004-2834-2429,385.227,463.63599999999997,178605.052,90621.131335
364,20210804,Emb2,DMSO;1percent,FOV2,0004-2753-2079,532.92,490.369,261327.83,139611.5666
365,20210804,Emb2,DMSO;1percent,FOV2,0004-2808-1815,602.295,609.206,366921.63200000004,229360.46547500003
366,20210804,Emb2,DMSO;1percent,FOV2,0004-3377-1901,546.592,362.727,198263.80399999997,73424.92415999997
367,20210804,Emb2,DMSO;1percent,FOV2,0004-2838-1582,319.813,664.084,212382.97699999998,139339.28686499997
368,20210804,Emb2,DMSO;1percent,FOV2,0004-3043-1712,240.53799999999998,680.435,163670.667,108732.99049
369,20210804,Emb2,DMSO;1percent,FOV2,0004-3405-1230,471.684,576.215,271791.238,164060.97082
370,20210804,Emb2,DMSO;1percent,FOV2,0004-3306-0406,407.436,532.952,217143.95,124087.60478000001
371,20210804,Emb2,DMSO;1percent,FOV2,0004-3166-0234,270.22700000000003,571.502,154435.346,92716.85033499998
372,20210804,Emb2,DMSO;1percent,FOV2,0004-3526-0619,343.05300000000005,623.679,213955.10100000002,135603.51106500003
373,20210804,Emb2,DMSO;1percent,FOV2,0004-1021-1745,497.765,696.212,346550.143,232863.10582499998
374,20210804,Emb2,DMSO;1percent,FOV2,0004-1653-0979,404.62199999999996,486.42800000000005,196819.34100000001,104405.69931000003
375,20210804,Emb2,DMSO;1percent,FOV2,0004-1419-0941,435.186,544.5830000000001,236994.97600000002,137600.66953
376,20210804,Emb2,DMSO;1percent,FOV2,0004-1941-1334,389.24199999999996,603.679,234977.128,146076.20141
377,20210804,Emb2,DMSO;1percent,FOV2,0004-1941-1334,389.24199999999996,603.679,234977.128,146076.20141
378,20210804,Emb2,DMSO;1percent,FOV2,0004-1941-1334,389.24199999999996,603.679,234977.128,146076.20141
379,20210804,Emb2,DMSO;1percent,FOV2,0004-1941-1334,389.24199999999996,603.679,234977.128,146076.20141
380,20210804,Emb2,DMSO;1percent,FOV2,0004-1941-1334,389.24199999999996,603.679,234977.128,146076.20141
381,20210804,Emb2,DMSO;1percent,FOV2,0004-1941-1334,389.24199999999996,603.679,234977.128,146076.20141
382,20210804,Emb2,DMSO;1percent,FOV2,0004-1941-1334,389.24199999999996,603.679,234977.128,146076.20141
383,20210804,Emb2,DMSO;1percent,FOV2,0004-1941-1334,389.24199999999996,603.679,234977.128,146076.20141
384,20210804,Emb2,DMSO;1percent,FOV2,0004-1941-1334,389.24199999999996,603.679,234977.128,146076.20141
385,20210804,Emb2,DMSO;1percent,FOV2,0004-1941-1334,389.24199999999996,603.679,234977.128,146076.20141
386,20210804,Emb2,DMSO;1percent,FOV2,0004-1941-1334,389.24199999999996,603.679,234977.128,146076.20141
387,20210804,Emb2,DMSO;1percent,FOV2,0004-1920-1136,311.126,613.021,190727.074,119667.45122999999
388,20210804,Emb2,DMSO;1percent,FOV2,0004-1981-0745,338.374,452.8,153215.736,75932.80627
389,20210804,Emb2,DMSO;1percent,FOV2,0004-1964-0912,224.24900000000002,572.562,128396.421,77179.070645
390,20210804,Emb2,DMSO;1percent,FOV2,0004-2772-3067,527.231,679.1239999999999,358054.999,237638.074755
391,20210804,Emb2,DMSO;1percent,FOV2,0004-2729-2727,514.461,661.148,340135.16,222634.83990499997
392,20210804,Emb1,GW4869;25uM,FOV2,0002-0992-2836,705.9630000000001,235.485,166243.841,36023.31794599997
393,20210804,Emb1,GW4869;25uM,FOV2,0002-0424-2912,744.332,251.33900000000003,187079.968,49781.975944000005
394,20210804,Emb1,GW4869;25uM,FOV2,0002-0510-3286,839.53,236.07299999999998,198190.117,43332.092260000005
395,20210804,Emb1,GW4869;25uM,FOV2,0002-1618-2764,490.272,310.723,152338.657,61904.06442400001
396,20210804,Emb1,GW4869;25uM,FOV2,0002-1494-3206,486.44699999999995,350.45099999999996,170475.922,80746.881274
397,20210804,Emb1,GW4869;25uM,FOV2,0002-1238-2474,691.071,214.18,148013.779,20540.204482
398,20210804,Emb1,GW4869;25uM,FOV2,0002-1400-2918,364.991,213.331,77864.064,10538.554122000001
399,20210804,Emb1,GW4869;25uM,FOV2,0002-0996-2438,520.883,235.35299999999998,122591.681,26510.644585999995
400,20210804,Emb1,GW4869;25uM,FOV2,0002-0682-2366,349.67900000000003,241.674,84508.314,20007.22501799999
401,20210804,Emb1,GW4869;25uM,FOV2,0002-0886-2176,525.4,273.66200000000003,143781.807,46867.57380000001
402,20210804,Emb1,GW4869;25uM,FOV2,0002-0572-2154,555.482,255.451,141898.421,39435.32224400001
403,20210804,Emb1,GW4869;25uM,FOV2,0002-0280-2110,846.2710000000001,211.88299999999998,179310.201,23208.744882
404,20210804,Emb1,GW4869;25uM,FOV2,0002-0860-1604,504.96,234.671,118499.665,25355.753320000003
405,20210804,Emb1,GW4869;25uM,FOV2,0002-0932-1826,584.168,246.435,143959.447,36204.98605599998
406,20210804,Emb1,GW4869;25uM,FOV2,0002-1226-1648,394.74800000000005,245.981,97100.589,24286.162415999992
407,20210804,Emb1,GW4869;25uM,FOV2,0002-0968-1280,437.07800000000003,239.285,104586.04400000001,23963.510276
408,20210804,Emb1,GW4869;25uM,FOV2,0002-0680-1320,454.439,226.89,103107.627,19282.717937999987
409,20210804,Emb1,GW4869;25uM,FOV2,0002-0436-1416,463.702,239.063,110854.039,25320.495484
410,20210804,Emb1,GW4869;25uM,FOV2,0002-0478-0982,778.551,247.74099999999999,192879.046,49269.08564199999
411,20210804,Emb1,GW4869;25uM,FOV2,0002-1082-0952,466.876,228.812,106826.677,20707.663792000007
412,20210804,Emb1,GW4869;25uM,FOV2,0002-1352-1136,770.17,255.46,196747.46399999998,54683.446139999985
413,20210804,Emb1,GW4869;25uM,FOV2,0002-1424-0710,765.2189999999999,207.445,158740.768,17590.001698000036
414,20210804,Emb1,GW4869;25uM,FOV2,0002-2502-2512,617.98,228.345,141112.878,27121.523159999997
415,20210804,Emb1,GW4869;25uM,FOV2,0002-2822-2796,525.169,211.545,111097.106,14225.482598000002
416,20210804,Emb1,GW4869;25uM,FOV2,0002-3102-2994,360.50199999999995,215.419,77659.027,11161.549084000013
417,20210804,Emb1,GW4869;25uM,FOV2,0002-2440-3326,519.717,234.887,122074.575,26208.616614
418,20210804,Emb1,GW4869;25uM,FOV2,0002-2200-3068,849.431,213.873,181670.458,24986.114602000016
419,20210804,Emb1,GW4869;25uM,FOV2,0002-3204-1898,466.754,221.37599999999998,103327.881,17231.371667999992
420,20210804,Emb1,GW4869;25uM,FOV2,0002-3108-1216,582.784,216.938,126428.288,18929.116928000003
421,20210804,Emb1,GW4869;25uM,FOV2,0002-3292-1292,696.794,266.19,185479.329,56950.101348
422,20210804,Emb1,GW4869;25uM,FOV2,0002-2806-0822,383.111,224.77,86111.95800000001,15444.069162000014
423,20210804,Emb1,GW4869;25uM,FOV2,0002-2734-1102,675.9889999999999,212.861,143891.89,19200.31103800003
424,20210804,Emb4,GW4869;25uM,FOV3,0002-1599-3174,660.174,217.076,143307.75,23036.590506000022
425,20210804,Emb4,GW4869;25uM,FOV3,0002-1272-3308,926.197,249.863,231422.277,62686.78134300001
426,20210804,Emb4,GW4869;25uM,FOV3,0002-1485-2555,463.689,236.101,109477.472,25002.146290999997
427,20210804,Emb4,GW4869;25uM,FOV3,0002-1767-2204,385.2,255.44400000000002,98396.959,28220.83780000001
428,20210804,Emb4,GW4869;25uM,FOV3,0002-1782-2006,331.776,233.46099999999998,77456.675,17013.391544000006
429,20210804,Emb4,GW4869;25uM,FOV3,0002-1122-2578,558.229,234.798,131070.80900000001,29372.091551000005
430,20210804,Emb4,GW4869;25uM,FOV3,0002-1197-2362,546.8969999999999,232.533,127171.766,27537.523643000022
431,20210804,Emb4,GW4869;25uM,FOV3,0002-0978-3257,590.922,219.915,129952.561,22297.800118000014
432,20210804,Emb4,GW4869;25uM,FOV3,0002-0941-2824,429.246,275.954,118451.84199999999,40251.376474000004
433,20210804,Emb4,GW4869;25uM,FOV3,0002-3408-1501,537.4780000000001,245.167,131771.821,33853.541482
434,20210804,Emb4,GW4869;25uM,FOV3,0002-3458-1717,573.874,228.40900000000002,131077.706,26528.766806000014
435,20210804,Emb4,GW4869;25uM,FOV3,0002-3330-2233,570.456,238.49900000000002,136053.128,32126.883464
436,20210804,Emb4,GW4869;25uM,FOV3,0002-2472-2161,674.456,214.93,144961.00699999998,22087.93846399999
437,20210804,Emb4,GW4869;25uM,FOV3,0002-2481-2413,798.3330000000001,222.179,177372.58399999997,31931.47972699997
438,20210804,Emb4,GW4869;25uM,FOV3,0002-2506-1378,503.835,233.45,117620.049,25830.884865000015
439,20210804,Emb4,GW4869;25uM,FOV3,0002-2825-1502,391.181,208.72400000000002,81648.881,10383.13523900001
440,20210804,Emb4,GW4869;25uM,FOV3,0002-2880-0912,579.2040000000001,213.597,123716.094,18196.130076
441,20210804,Emb4,GW4869;25uM,FOV3,0002-3146-1389,618.102,246.805,152551.011,39944.570538000014
442,20210804,Emb2,DMSO;1percent,FOV1,0002-1537-1047,536.867,602.309,323360.038,186249.57487
443,20210804,Emb2,DMSO;1percent,FOV1,0002-2490-2810,916.534,507.31199999999995,464968.13200000004,230894.51374000005
444,20210804,Emb2,DMSO;1percent,FOV1,0002-2744-2136,532.168,296.103,157576.325,21665.93948000003
445,20210804,Emb2,DMSO;1percent,FOV1,0002-2900-2277,431.585,377.533,162937.768,52715.274850000016
446,20210804,Emb2,DMSO;1percent,FOV1,0002-2783-2489,700.558,460.855,322855.559,143940.05138000002
447,20210804,Emb4,DMSO;1percent,FOV3,0002-2315-2636,771.58,558.12,430634.196,246575.33015999998
448,20210804,Emb4,DMSO;1percent,FOV3,0002-2112-2759,571.9209999999999,568.9830000000001,325413.163,188982.552292
449,20210804,Emb4,DMSO;1percent,FOV3,0002-2343-2966,767.2669999999999,396.926,304548.168,121518.15968400001
450,20210804,Emb4,DMSO;1percent,FOV3,0002-1799-2534,377.022,453.853,171112.266,81174.421944
451,20210804,Emb4,DMSO;1percent,FOV3,0002-1876-2391,433.19199999999995,381.731,165363.053,62025.96778400002
452,20210804,Emb4,DMSO;1percent,FOV3,0002-1669-2705,317.25,591.229,187567.31100000002,111887.95800000001
453,20210804,Emb4,DMSO;1percent,FOV3,0002-1607-2867,319.122,474.191,151324.50400000002,75198.58914400001
