Date,Treatment,Ceramide,Explant,FOV,ROI,ControlMO_DMSO,SMPD3MO_DMSO,SMPD3MO_C12Cer;10uM,SMPD3MO_C12Cer;50uM
20221022,ControlMO,DMSO,Explant1,FOV1,0003-0125-0206,388577.079042,,,
20221022,ControlMO,DMSO,Explant1,FOV1,0003-0564-0510,516892.17286600004,,,
20221022,ControlMO,DMSO,Explant1,FOV1,0003-0594-0408,186624.44675,,,
20221022,ControlMO,DMSO,Explant1,FOV1,0003-0637-0691,1147422.6002580002,,,
20221022,ControlMO,DMSO,Explant1,FOV1,0003-0744-0464,1194440.334632,,,
20221022,ControlMO,DMSO,Explant1,FOV2,0003-0116-0833,131184.62856,,,
20221022,ControlMO,DMSO,Explant1,FOV2,0003-0162-0726,193661.395992,,,
20221022,ControlMO,DMSO,Explant1,FOV2,0003-0219-0836,40820.293128,,,
20221022,ControlMO,DMSO,Explant1,FOV2,0003-0292-0748,74223.85460800001,,,
20221022,ControlMO,DMSO,Explant1,FOV2,0003-0347-0631,61846.26480000001,,,
20221022,ControlMO,DMSO,Explant1,FOV2,0003-0568-0093,95554.94418399999,,,
20221022,ControlMO,DMSO,Explant1,FOV3,0003-0175-0318,61845.66783200001,,,
20221022,ControlMO,DMSO,Explant1,FOV3,0003-0321-0920,81183.20178399999,,,
20221022,ControlMO,DMSO,Explant1,FOV3,0003-0352-0280,46387.165488,,,
20221022,ControlMO,DMSO,Explant1,FOV3,0003-0354-0542,29524.941712,,,
20221022,ControlMO,DMSO,Explant1,FOV3,0003-0926-0332,13892.013247999996,,,
20221022,ControlMO,DMSO,Explant1,FOV4,0003-0201-0356,258096.245585,,,
20221022,ControlMO,DMSO,Explant1,FOV4,0003-0247-0884,161382.781099,,,
20221022,ControlMO,DMSO,Explant1,FOV4,0003-0274-0380,149227.677449,,,
20221022,ControlMO,DMSO,Explant1,FOV4,0003-0411-0572,127476.063956,,,
20221022,ControlMO,DMSO,Explant1,FOV4,0003-0747-0481,299735.01120199997,,,
20221022,ControlMO,DMSO,Explant1,FOV5,0003-0058-0300,210832.83406199998,,,
20221022,ControlMO,DMSO,Explant1,FOV5,0003-0259-0684,128987.05963200002,,,
20221022,ControlMO,DMSO,Explant1,FOV5,0003-0481-0366,126757.62360199999,,,
20221022,ControlMO,DMSO,Explant1,FOV5,0003-0486-0481,37295.300193999996,,,
20221022,ControlMO,DMSO,Explant1,FOV5,0003-0569-0727,97230.222084,,,
20221022,ControlMO,DMSO,Explant1,FOV5,0003-0571-0616,150137.60685,,,
20221022,ControlMO,DMSO,Explant1,FOV5,0003-0706-0446,262920.25416,,,
20221022,ControlMO,DMSO,Explant1,FOV5,0003-0873-0126,227193.524984,,,
20221022,ControlMO,DMSO,Explant1,FOV5,0003-0956-0288,31314.956419999995,,,
20221022,ControlMO,DMSO,Explant2,FOV1,0002-0184-0146,420874.17515699996,,,
20221022,ControlMO,DMSO,Explant2,FOV1,0003-0156-0877,265448.845927,,,
20221022,ControlMO,DMSO,Explant2,FOV1,0003-0184-0351,299244.09329600004,,,
20221022,ControlMO,DMSO,Explant2,FOV1,0003-0276-0541,251923.690893,,,
20221022,ControlMO,DMSO,Explant2,FOV1,0003-0335-0727,776703.34044,,,
20221022,ControlMO,DMSO,Explant2,FOV1,0003-0417-0623,250603.112714,,,
20221022,ControlMO,DMSO,Explant2,FOV1,0003-0521-0366,190997.04332899998,,,
20221022,ControlMO,DMSO,Explant2,FOV1,0003-0559-0220,1022076.4931700001,,,
20221022,ControlMO,DMSO,Explant2,FOV1,0003-0629-0731,437566.69267400005,,,
20221022,ControlMO,DMSO,Explant2,FOV1,0003-0673-0301,57282.09728800001,,,
20221022,ControlMO,DMSO,Explant2,FOV1,0003-0688-0118,490766.94943800004,,,
20221022,ControlMO,DMSO,Explant2,FOV1,0003-0724-0520,113406.253648,,,
20221022,ControlMO,DMSO,Explant2,FOV1,0003-0733-0887,881871.582252,,,
20221022,ControlMO,DMSO,Explant2,FOV1,0003-0739-0255,58410.62856,,,
20221022,ControlMO,DMSO,Explant2,FOV1,0003-0841-0661,67118.913931,,,
20221022,ControlMO,DMSO,Explant2,FOV1,0003-0863-0189,49224.397451000004,,,
20221022,ControlMO,DMSO,Explant2,FOV1,0003-0924-0846,256116.930743,,,
20221022,ControlMO,DMSO,Explant2,FOV2,0003-0102-0446,838587.1242000001,,,
20221022,ControlMO,DMSO,Explant2,FOV2,0003-0110-0596,1749490.0510999998,,,
20221022,ControlMO,DMSO,Explant2,FOV2,0003-0170-0112,237342.4576,,,
20221022,ControlMO,DMSO,Explant2,FOV2,0003-0331-0329,184283.6837,,,
20221022,ControlMO,DMSO,Explant2,FOV2,0003-0363-0816,99758.97669999998,,,
20221022,ControlMO,DMSO,Explant2,FOV2,0003-0382-0392,323518.5574,,,
20221022,ControlMO,DMSO,Explant2,FOV2,0003-0524-0416,467155.7059,,,
20221022,ControlMO,DMSO,Explant2,FOV2,0003-0662-0629,44037.37539999999,,,
20221022,ControlMO,DMSO,Explant2,FOV2,0003-0802-0160,400659.4076,,,
20221022,ControlMO,DMSO,Explant2,FOV2,0003-0823-0131,74733.7665,,,
20221022,ControlMO,DMSO,Explant2,FOV2,0003-0843-0807,205611.907,,,
20221022,ControlMO,DMSO,Explant2,FOV2,0003-0872-0064,130773.1261,,,
20221022,ControlMO,DMSO,Explant2,FOV3,0003-0083-0807,391249.883884,,,
20221022,ControlMO,DMSO,Explant2,FOV3,0003-0087-0695,577881.55656,,,
20221022,ControlMO,DMSO,Explant2,FOV3,0003-0124-0279,453722.785383,,,
20221022,ControlMO,DMSO,Explant2,FOV3,0003-0196-0159,194228.17457700003,,,
20221022,ControlMO,DMSO,Explant2,FOV3,0003-0225-0737,436679.39367300004,,,
20221022,ControlMO,DMSO,Explant2,FOV3,0003-0257-0572,203358.12796,,,
20221022,ControlMO,DMSO,Explant2,FOV3,0003-0268-0205,129956.54845200002,,,
20221022,ControlMO,DMSO,Explant2,FOV3,0003-0331-0966,53882.527074000005,,,
20221022,ControlMO,DMSO,Explant2,FOV3,0003-0378-0137,264907.840258,,,
20221022,ControlMO,DMSO,Explant2,FOV3,0003-0459-0813,110450.538872,,,
20221022,ControlMO,DMSO,Explant2,FOV3,0003-0471-0517,652287.7183139999,,,
20221022,ControlMO,DMSO,Explant2,FOV3,0003-0489-0892,95367.548396,,,
20221022,ControlMO,DMSO,Explant2,FOV3,0003-0526-0728,516373.182651,,,
20221022,ControlMO,DMSO,Explant2,FOV3,0003-0672-0612,115858.94515399999,,,
20221022,ControlMO,DMSO,Explant2,FOV3,0003-0692-0484,1833039.306253,,,
20221022,ControlMO,DMSO,Explant2,FOV3,0003-0880-0486,258435.32561,,,
20221022,ControlMO,DMSO,Explant2,FOV4,0003-0112-0524,463309.215416,,,
20221022,ControlMO,DMSO,Explant2,FOV4,0003-0207-0471,220216.87767999998,,,
20221022,ControlMO,DMSO,Explant2,FOV4,0003-0495-0465,268640.90791999997,,,
20221022,ControlMO,DMSO,Explant2,FOV4,0003-0608-0124,49308.237903999994,,,
20221022,ControlMO,DMSO,Explant2,FOV4,0003-0640-0239,47468.20069599999,,,
20221022,ControlMO,DMSO,Explant2,FOV4,0003-0651-0157,55614.14496,,,
20221022,ControlMO,DMSO,Explant2,FOV4,0003-0795-0818,377100.95488800004,,,
20221022,ControlMO,DMSO,Explant2,FOV4,0003-0839-0398,708343.9723759999,,,
20221022,ControlMO,DMSO,Explant2,FOV4,0003-0870-0155,158464.79791999998,,,
20221022,ControlMO,DMSO,Explant2,FOV4,0003-0877-0261,444602.976352,,,
20221022,ControlMO,DMSO,Explant4,FOV1,0003-0144-0738,349862.129129,,,
20221022,ControlMO,DMSO,Explant4,FOV1,0003-0204-0810,155405.6642,,,
20221022,ControlMO,DMSO,Explant4,FOV1,0003-0418-0382,892975.387932,,,
20221022,ControlMO,DMSO,Explant4,FOV1,0003-0419-0686,353908.94695899996,,,
20221022,ControlMO,DMSO,Explant4,FOV1,0003-0422-0191,213075.84856999997,,,
20221022,ControlMO,DMSO,Explant4,FOV1,0003-0591-0613,532869.674663,,,
20221022,ControlMO,DMSO,Explant4,FOV2,0002-0195-0447,326633.71473,,,
20221022,ControlMO,DMSO,Explant4,FOV2,0002-0451-0582,329426.746574,,,
20221022,ControlMO,DMSO,Explant4,FOV2,0002-0481-0804,741809.52675,,,
20221022,ControlMO,DMSO,Explant4,FOV2,0002-0571-0683,37455.355947,,,
20221022,ControlMO,DMSO,Explant4,FOV2,0002-0781-0770,208502.391296,,,
20221022,ControlMO,DMSO,Explant4,FOV2,0003-0410-0253,115015.381773,,,
20221022,ControlMO,DMSO,Explant4,FOV3,0003-0079-0467,139304.739375,,,
20221022,ControlMO,DMSO,Explant4,FOV3,0003-0196-0695,29520.147749999996,,,
20221022,ControlMO,DMSO,Explant4,FOV3,0003-0253-0400,134392.684625,,,
20221022,ControlMO,DMSO,Explant4,FOV3,0003-0596-0678,223062.57262499997,,,
20221022,ControlMO,DMSO,Explant4,FOV3,0003-0643-0468,58141.054125,,,
20221022,ControlMO,DMSO,Explant4,FOV3,0003-0706-0731,123118.02724999998,,,
20221022,ControlMO,DMSO,Explant4,FOV3,0003-0722-0330,73467.73287499999,,,
20221022,ControlMO,DMSO,Explant4,FOV3,0003-0863-0634,152547.534,,,
20221022,ControlMO,DMSO,Explant4,FOV3,0003-0906-0191,74443.629625,,,
20221022,ControlMO,DMSO,Explant4,FOV4,0003-0072-0522,269772.324312,,,
20221022,ControlMO,DMSO,Explant4,FOV4,0003-0283-0725,46111.972274000014,,,
20221022,ControlMO,DMSO,Explant4,FOV4,0003-0289-0877,80269.09386999998,,,
20221022,ControlMO,DMSO,Explant4,FOV4,0003-0330-0815,16814.049307999987,,,
20221022,ControlMO,DMSO,Explant4,FOV4,0003-0375-0237,113210.51173799999,,,
20221022,ControlMO,DMSO,Explant4,FOV4,0003-0556-0613,58668.941413999986,,,
20221022,ControlMO,DMSO,Explant4,FOV4,0003-0582-0417,77343.089882,,,
20221022,ControlMO,DMSO,Explant4,FOV4,0003-0619-0548,287640.881916,,,
20221022,ControlMO,DMSO,Explant4,FOV4,0003-0625-0179,67149.176782,,,
20221022,ControlMO,DMSO,Explant4,FOV4,0003-0678-0356,331527.822094,,,
20221022,ControlMO,DMSO,Explant5,FOV1,0003-0216-0785,128993.13257100001,,,
20221022,ControlMO,DMSO,Explant5,FOV1,0003-0639-0145,137762.99203099997,,,
20221022,ControlMO,DMSO,Explant5,FOV1,0003-0790-0222,195516.567404,,,
20221022,ControlMO,DMSO,Explant5,FOV2,0003-0123-0417,662600.31184,,,
20221022,ControlMO,DMSO,Explant5,FOV2,0003-0172-0111,145453.901368,,,
20221022,ControlMO,DMSO,Explant5,FOV2,0003-0311-0793,38983.105744,,,
20221022,ControlMO,DMSO,Explant5,FOV2,0003-0382-0266,144792.309184,,,
20221022,ControlMO,DMSO,Explant5,FOV2,0003-0425-0548,47202.38068,,,
20221022,ControlMO,DMSO,Explant5,FOV2,0003-0442-0854,35011.06905600001,,,
20221022,ControlMO,DMSO,Explant5,FOV2,0003-0450-0276,122770.43896800002,,,
20221022,ControlMO,DMSO,Explant5,FOV2,0003-0474-0527,79104.665088,,,
20221022,ControlMO,DMSO,Explant5,FOV2,0003-0636-0366,59361.440968,,,
20221022,ControlMO,DMSO,Explant5,FOV3,0003-0270-0587,157195.71531200001,,,
20221022,ControlMO,DMSO,Explant5,FOV3,0003-0390-0814,40165.574768,,,
20221022,ControlMO,DMSO,Explant5,FOV3,0003-0394-0706,130833.93274999999,,,
20221022,ControlMO,DMSO,Explant5,FOV3,0003-0418-0586,223305.78397800002,,,
20221022,ControlMO,DMSO,Explant5,FOV3,0003-0469-0728,458736.55579,,,
20221022,ControlMO,DMSO,Explant5,FOV3,0003-0484-0643,94909.21456200001,,,
20221022,ControlMO,DMSO,Explant5,FOV3,0003-0547-0074,636462.0675840001,,,
20221022,ControlMO,DMSO,Explant5,FOV3,0003-0549-0563,54983.51325599999,,,
20221022,ControlMO,DMSO,Explant5,FOV3,0003-0580-0933,480571.37944200006,,,
20221022,ControlMO,DMSO,Explant5,FOV3,0003-0660-0586,186665.907688,,,
20221022,ControlMO,DMSO,Explant5,FOV3,0003-0690-0189,311613.113378,,,
20221022,ControlMO,DMSO,Explant5,FOV3,0003-0754-0596,195165.56776,,,
20221022,SMPD3MO,C12Cer;10uM,Explant1,FOV1,0003-0316-0833,,,917449.8360519999,
20221022,SMPD3MO,C12Cer;10uM,Explant1,FOV1,0003-0409-0659,,,236041.811948,
20221022,SMPD3MO,C12Cer;10uM,Explant1,FOV1,0003-0440-0809,,,200691.47249600003,
20221022,SMPD3MO,C12Cer;10uM,Explant1,FOV1,0003-0694-0178,,,511033.966896,
20221022,SMPD3MO,C12Cer;10uM,Explant1,FOV2,0001-0731-0517,,,906122.9111329999,
20221022,SMPD3MO,C12Cer;10uM,Explant1,FOV2,0003-0612-0258,,,1081045.416619,
20221022,SMPD3MO,C12Cer;10uM,Explant1,FOV2,0003-0712-0916,,,422228.165216,
20221022,SMPD3MO,C12Cer;10uM,Explant1,FOV2,0003-0801-0196,,,1149994.1869859998,
20221022,SMPD3MO,C12Cer;10uM,Explant1,FOV3,0001-0293-0464,,,219843.20504799997,
20221022,SMPD3MO,C12Cer;10uM,Explant1,FOV3,0001-0447-0216,,,146641.507424,
20221022,SMPD3MO,C12Cer;10uM,Explant1,FOV3,0001-0592-0219,,,167130.78313599998,
20221022,SMPD3MO,C12Cer;10uM,Explant1,FOV3,0001-0728-0097,,,200633.267056,
20221022,SMPD3MO,C12Cer;10uM,Explant1,FOV3,0001-0748-0602,,,91520.11892,
20221022,SMPD3MO,C12Cer;10uM,Explant1,FOV3,0001-0820-0639,,,130022.87751999998,
20221022,SMPD3MO,C12Cer;10uM,Explant1,FOV3,0001-0950-0412,,,193665.66724799998,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV1,0003-0093-0460,,,196860.36802400002,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV1,0003-0116-0583,,,549401.44721,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV1,0003-0129-0931,,,201449.152902,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV1,0003-0149-0293,,,295982.721345,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV1,0003-0168-0792,,,67795.372446,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV1,0003-0321-0881,,,142318.306293,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV1,0003-0347-0384,,,316852.14916599996,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV1,0003-0395-0772,,,42065.360103,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV1,0003-0580-0865,,,377636.92154700006,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV1,0003-0601-0154,,,113666.95613800002,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV1,0003-0616-0369,,,60443.005812,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV1,0003-0617-0771,,,390520.224844,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV1,0003-0664-0587,,,39145.779131,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV1,0003-0688-0703,,,289186.757394,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV1,0003-0715-0344,,,19320.213782,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV1,0003-0753-0568,,,20077.621956999996,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV1,0003-0754-0752,,,292081.62613899994,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV1,0003-0886-0454,,,87477.352191,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV1,0003-0929-0554,,,102714.577062,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV2,0003-0064-0690,,,21385.531052000006,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV2,0003-0154-0333,,,161053.82998399998,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV2,0003-0174-0684,,,691243.6854679999,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV2,0003-0208-0411,,,194264.078576,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV2,0003-0338-0500,,,164783.44183999998,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV2,0003-0514-0400,,,150793.938572,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV2,0003-0549-0270,,,24417.26580000001,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV2,0003-0698-0916,,,10547.558952000021,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV2,0003-0709-0352,,,77641.58437600004,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV2,0003-0890-0618,,,54912.21711200001,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV2,0003-0918-0849,,,32798.36698000002,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV3,0001-0252-0385,,,104166.90516,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV3,0001-0323-0458,,,133805.07023199997,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV3,0002-0072-0897,,,127592.780968,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV3,0002-0135-0884,,,436841.380488,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV3,0002-0164-0938,,,58079.76152,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV3,0002-0199-0561,,,411768.90067999996,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV3,0002-0398-0198,,,259964.902856,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV3,0003-0100-0081,,,157548.970696,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV3,0003-0118-0253,,,44986.837048,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV3,0003-0658-0757,,,22572.364232000007,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV3,0003-0668-0414,,,284548.664864,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV3,0003-0704-0843,,,68693.31612799999,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV3,0003-0710-0102,,,10712.740951999964,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV3,0003-0751-0500,,,147303.246408,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV3,0003-0840-0765,,,105712.83839199999,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV3,0003-0841-0870,,,54236.65163999998,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV4,0001-0258-0763,,,80354.1528,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV4,0001-0369-0792,,,533445.2517250001,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV4,0001-0478-0248,,,81325.99420000002,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV4,0001-0523-0857,,,69331.55764999999,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV4,0003-0264-0323,,,259716.103275,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV4,0003-0304-0128,,,192760.42059999998,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV4,0003-0405-0602,,,159956.6274,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV4,0003-0685-0563,,,30919.26182500001,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV4,0003-0698-0373,,,97192.25795000003,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV4,0003-0735-0493,,,323646.3596,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV4,0003-0852-0358,,,67492.73455,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV4,0003-0885-0737,,,216738.53245,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV5,0003-0231-0092,,,13021.995231000008,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV5,0003-0382-0536,,,58113.419972,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV5,0003-0420-0222,,,215962.87401099998,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV5,0003-0443-0104,,,62018.86933300001,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV5,0003-0531-0207,,,20161.90539500001,
