Date,Treatment,Ceramide,Explant,FOV,ROI,ControlMO_DMSO,SMPD3MO_DMSO,SMPD3MO_C12Cer;10uM,SMPD3MO_C12Cer;50uM
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV5,0003-0571-0653,,,577366.401618,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV5,0003-0700-0840,,,42169.78897600001,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV6,0001-0182-0320,,,25693.000602000015,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV6,0001-0306-0304,,,242585.35688699997,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV6,0001-0404-0813,,,32686.279152999996,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV6,0001-0729-0390,,,67539.52239200001,
20221022,SMPD3MO,C12Cer;10uM,Explant2,FOV6,0001-0764-0263,,,180807.33899,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV1,0002-0526-0463,,,189308.893808,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV1,0002-0539-0537,,,211526.608228,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV1,0002-0559-0742,,,378464.338252,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV1,0002-0572-0859,,,349345.848244,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV1,0002-0656-0774,,,83224.59366400001,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV1,0002-0697-0724,,,154626.478864,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV1,0003-0226-0282,,,218102.486072,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV1,0003-0393-0552,,,387123.929016,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV1,0003-0409-0092,,,107477.42326400001,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV1,0003-0605-0511,,,42375.613236,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV1,0003-0644-0489,,,92946.447096,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV1,0003-0727-0292,,,37088.719152000005,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV1,0003-0735-0472,,,320496.68844,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV1,0003-0853-0377,,,344109.597104,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV2,0003-0256-0353,,,347947.75165199995,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV2,0003-0481-0064,,,307942.79392,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV2,0003-0523-0522,,,92635.03352599998,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV2,0003-0535-0416,,,122005.623939,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV2,0003-0579-0665,,,125778.412786,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV2,0003-0601-0133,,,165144.940324,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV2,0003-0627-0614,,,365174.06618,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV2,0003-0648-0105,,,97828.125914,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV2,0003-0669-0221,,,95456.20065999999,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV2,0003-0759-0412,,,638471.8736459999,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV2,0003-0922-0195,,,497089.50654499995,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV2,0003-0935-0332,,,492428.983899,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV3,0001-0516-0852,,,38140.02404000001,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV3,0001-0666-0806,,,232598.18420600003,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV3,0003-0221-0521,,,232032.784254,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV3,0003-0320-0335,,,700765.927214,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV3,0003-0912-0252,,,176578.137421,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV4,0003-0191-0479,,,82887.78358500001,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV4,0003-0299-0295,,,69942.57176899999,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV4,0003-0352-0558,,,35534.37990900001,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV4,0003-0376-0189,,,280106.169314,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV4,0003-0504-0852,,,171910.30791800003,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV4,0003-0523-0308,,,256727.35854800002,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV4,0003-0610-0261,,,427734.459389,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV4,0003-0612-0418,,,152700.72303,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV4,0003-0652-0221,,,895773.829799,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV4,0003-0656-0325,,,155852.822079,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV4,0003-0937-0430,,,63179.623335000004,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV5,0001-0364-0856,,,492121.1379,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV5,0001-0403-0472,,,313602.20261000004,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV5,0001-0569-0283,,,151024.03651499999,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV5,0001-0668-0522,,,68253.480455,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV5,0001-0739-0911,,,138553.30199,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV5,0001-0758-0603,,,154239.050125,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV5,0001-0861-0548,,,160545.44327999998,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV5,0001-0869-0436,,,144589.73882,
20221022,SMPD3MO,C12Cer;10uM,Explant3,FOV5,0003-0319-0367,,,75641.563105,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV1,0003-0238-0363,,,159141.09495,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV1,0003-0370-0276,,,161348.81825999997,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV1,0003-0470-0402,,,981840.9129300001,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV1,0003-0688-0388,,,226235.04376000003,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV1,0003-0867-0882,,,14669.211970000004,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV2,0001-0417-0430,,,548596.6175,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV2,0001-0450-0229,,,201051.72264999998,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV2,0001-0576-0493,,,198830.18565000003,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV2,0001-0721-0423,,,458141.86165999994,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV2,0001-0789-0430,,,163861.62384000001,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV2,0003-0145-0441,,,429278.58065,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV2,0003-0150-0256,,,159478.65666,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV2,0003-0247-0239,,,187520.62225999997,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV2,0003-0380-0943,,,138649.61386,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV2,0003-0634-0734,,,296789.92397,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV2,0003-0711-0706,,,400696.77858000004,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV2,0003-0891-0480,,,96849.06022999999,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV3,0001-0077-0520,,,549600.178447,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV3,0001-0183-0455,,,61422.855943,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV3,0001-0262-0753,,,590898.3549520001,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV3,0001-0318-0164,,,153942.14643000002,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV3,0001-0332-0850,,,192518.02607499994,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV3,0001-0343-0574,,,262614.079561,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV3,0001-0415-0416,,,130596.811682,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV3,0001-0432-0509,,,123384.470938,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV3,0001-0461-0718,,,155771.718436,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV3,0001-0482-0851,,,222450.13977,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV3,0001-0529-0822,,,116560.71219699999,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV3,0001-0570-0616,,,315936.473237,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV3,0001-0574-0498,,,399732.413407,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV3,0001-0632-0748,,,200779.704844,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV3,0001-0696-0149,,,258095.982523,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV3,0001-0721-0715,,,50356.333663,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV3,0001-0752-0553,,,161044.731409,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV3,0001-0795-0418,,,238736.20937,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV3,0001-0839-0683,,,301765.701258,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV4,0001-0275-0484,,,100347.6908,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV4,0001-0314-0564,,,208335.4364,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV4,0001-0737-0356,,,181732.0954,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV4,0003-0164-0070,,,126276.8388,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV4,0003-0521-0584,,,264971.3768,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV4,0003-0657-0908,,,10827.861600000004,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV4,0003-0928-0326,,,257722.56819999998,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV5,0003-0182-0669,,,120774.29200000002,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV5,0003-0185-0127,,,106410.11559999999,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV5,0003-0367-0499,,,203463.14879999997,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV5,0003-0383-0227,,,158107.38439999998,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV5,0003-0420-0123,,,191056.40159999998,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV5,0003-0488-0623,,,299701.18299999996,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV5,0003-0553-0868,,,156900.25999999998,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV5,0003-0682-0702,,,33245.98439999999,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV5,0003-0776-0450,,,99875.118,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV5,0003-0778-0122,,,421550.95599999995,
20221022,SMPD3MO,C12Cer;10uM,Explant5,FOV5,0003-0782-0850,,,494300.36399999994,
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV1,0003-0314-0374,,,,732729.420242
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV1,0003-0454-0422,,,,366691.76756199996
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV1,0003-0469-0561,,,,1451267.16204
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV1,0003-0536-0968,,,,214487.070268
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV1,0003-0552-0408,,,,311985.96235199994
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV1,0003-0598-0498,,,,380577.65655200003
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV1,0003-0625-0373,,,,507123.134486
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV1,0003-0655-0461,,,,191461.100234
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV1,0003-0692-0324,,,,215835.72525800002
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV1,0003-0695-0649,,,,319344.143892
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV1,0003-0702-0986,,,,107251.50998600002
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV1,0003-0737-0150,,,,202046.05167800002
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV1,0003-0847-0378,,,,449388.730286
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV2,0003-0159-0403,,,,288671.358646
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV2,0003-0282-0543,,,,386600.05261199997
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV2,0003-0328-0648,,,,178956.23738799998
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV2,0003-0332-0432,,,,370647.468706
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV2,0003-0490-0682,,,,115204.55728
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV2,0003-0522-0786,,,,409152.68255400006
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV2,0003-0719-0679,,,,681094.1894459999
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV2,0003-0870-0737,,,,716150.405242
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV3,0003-0131-0706,,,,161821.61746799998
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV3,0003-0138-0136,,,,577901.804706
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV3,0003-0184-0628,,,,111155.58845800001
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV3,0003-0186-0681,,,,314993.060782
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV3,0003-0222-0060,,,,838746.672378
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV3,0003-0282-0458,,,,371778.594986
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV3,0003-0290-0101,,,,756465.7089559999
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV3,0003-0291-0606,,,,353898.372194
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV3,0003-0350-0468,,,,719359.248368
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV3,0003-0412-0312,,,,300520.723184
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV3,0003-0430-0521,,,,601175.3411
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV3,0003-0544-0520,,,,354766.0537
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV3,0003-0809-0695,,,,393949.25742
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV4,0003-0058-0402,,,,538774.3235459999
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV4,0003-0171-0158,,,,528460.489842
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV4,0003-0262-0684,,,,400737.720232
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV4,0003-0271-0142,,,,557318.707886
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV4,0003-0354-0539,,,,348108.265244
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV4,0003-0375-0631,,,,592142.938386
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV4,0003-0563-0298,,,,317691.07166200003
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV4,0003-0836-0607,,,,274518.255916
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV4,0003-0865-0775,,,,445493.988922
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV5,0003-0444-0851,,,,734661.86605
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV5,0003-0526-0322,,,,65740.302862
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV5,0003-0549-0175,,,,188365.052866
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV5,0003-0594-0844,,,,353086.277562
20221022,SMPD3MO,C12Cer;50uM,Explant1,FOV5,0003-0674-0744,,,,201287.106822
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV1,0003-0337-0404,,,,234535.813308
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV1,0003-0371-0742,,,,206032.92223999999
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV1,0003-0412-0469,,,,371592.411772
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV1,0003-0485-0339,,,,375464.026564
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV1,0003-0518-0209,,,,401574.497388
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV2,0003-0251-0104,,,,751954.5199999999
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV2,0003-0304-0611,,,,1042548.9780000001
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV2,0003-0337-0119,,,,461036.52599999995
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV2,0003-0362-0423,,,,690027.8319999999
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV2,0003-0399-0238,,,,271019.721
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV2,0003-0402-0553,,,,135356.438
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV2,0003-0442-0333,,,,444215.353
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV2,0003-0759-0753,,,,901459.9890000001
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV2,0003-0808-0124,,,,977499.2129999999
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV3,0003-0095-0072,,,,244272.213562
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV3,0003-0279-0364,,,,285219.608802
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV3,0003-0315-0803,,,,540023.679322
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV3,0003-0346-0642,,,,881131.077286
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV3,0003-0427-0859,,,,477944.173386
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV3,0003-0433-0630,,,,296766.842778
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV3,0003-0561-0307,,,,1462414.4590999999
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV4,0003-0418-0789,,,,349293.477593
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV4,0003-0618-0627,,,,1116550.997304
20221022,SMPD3MO,C12Cer;50uM,Explant2,FOV4,0003-0839-0505,,,,1335260.71233
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0001-0477-0873,,,,578891.812273
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0001-0500-0771,,,,347096.750896
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0001-0526-0839,,,,455033.374642
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0001-0544-0543,,,,145514.84513499998
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0001-0557-0601,,,,353517.131156
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0001-0674-0592,,,,163186.82608799997
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0001-0678-0501,,,,21144.095398
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0001-0764-0454,,,,612726.180079
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0001-0772-0777,,,,548562.3195379999
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0001-0792-0897,,,,140754.72799
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0001-0864-0433,,,,354523.95128000004
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0002-0360-0558,,,,348373.856418
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0002-0408-0386,,,,1355463.870747
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0002-0412-0492,,,,1383543.8761170001
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0002-0434-0178,,,,453330.735664
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0003-0200-0478,,,,350814.295268
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0003-0274-0867,,,,403455.14723899995
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0003-0336-0454,,,,729411.143069
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0003-0514-0452,,,,690182.309749
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0003-0599-0746,,,,238083.728197
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0003-0603-0898,,,,645170.94618
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0003-0639-0355,,,,388097.863012
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV1,0003-0693-0878,,,,504860.73516700004
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV2,0003-0212-0538,,,,385190.19077999995
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV2,0003-0302-0526,,,,648544.838748
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV2,0003-0328-0700,,,,119538.90062
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV2,0003-0355-0836,,,,212111.243764
