Date,Treatment,Ceramide,Explant,FOV,ROI,ControlMO_DMSO,SMPD3MO_DMSO,SMPD3MO_C12Cer;10uM,SMPD3MO_C12Cer;50uM
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV2,0003-0363-0436,,,,1048608.9417639999
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV2,0003-0410-0196,,,,638946.78082
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV2,0003-0414-0340,,,,368436.045804
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV2,0003-0446-0684,,,,2093894.7003399997
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV2,0003-0584-0520,,,,245788.81920799997
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV2,0003-0589-0085,,,,413346.88822
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV2,0003-0660-0233,,,,230301.362748
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV2,0003-0705-0146,,,,307369.594704
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV3,0001-0445-0876,,,,282088.197964
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV3,0001-0470-0306,,,,547394.332088
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV3,0001-0492-0720,,,,382912.523788
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV3,0001-0536-0868,,,,282892.094972
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV3,0001-0541-0496,,,,185484.098148
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV3,0001-0799-0787,,,,151614.858328
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV3,0001-0868-0503,,,,597087.084388
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV3,0003-0255-0779,,,,383873.57646799996
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV3,0003-0289-0348,,,,114669.80638
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV3,0003-0381-0698,,,,1063717.5106360002
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV4,0003-0134-0341,,,,550086.48697
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV4,0003-0153-0688,,,,722354.9677
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV4,0003-0176-0738,,,,240613.10035999998
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV4,0003-0302-0430,,,,470332.47455000004
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV4,0003-0523-0428,,,,1560435.82963
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV4,0003-0540-0881,,,,106171.95900999999
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV4,0003-0617-0901,,,,284170.87695999997
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV4,0003-0651-0855,,,,451992.72604
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV4,0003-0688-0210,,,,390250.68369
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV4,0003-0878-0796,,,,693427.98487
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV4,0003-0897-0554,,,,1054874.64202
20221022,SMPD3MO,C12Cer;50uM,Explant3,FOV4,0003-0908-0429,,,,480476.62912
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV1,0002-0360-0940,,,,646253.7224920001
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV1,0002-0568-0804,,,,1000213.997516
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV1,0003-0235-0468,,,,331915.775916
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV1,0003-0324-0612,,,,164820.552816
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV1,0003-0348-0800,,,,53327.139512
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV1,0003-0376-0906,,,,390213.664292
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV1,0003-0426-0438,,,,305364.834596
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV1,0003-0428-0689,,,,264912.327132
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV1,0003-0534-0493,,,,1393437.834864
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV1,0003-0548-0086,,,,394467.706952
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV1,0003-0831-0382,,,,259047.44506399997
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV1,0003-0853-0308,,,,266583.94124
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV2,0003-0378-0642,,,,451648.40632
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV2,0003-0399-0794,,,,386579.570812
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV2,0003-0474-0687,,,,214113.913745
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV2,0003-0515-0738,,,,172732.401908
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV2,0003-0571-0098,,,,405859.988765
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV2,0003-0667-0751,,,,171638.99030900002
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV2,0003-0819-0167,,,,286523.48363100004
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV2,0003-0902-0175,,,,199859.520165
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV3,0003-0135-0280,,,,158986.5149
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV3,0003-0279-0114,,,,635414.2913500001
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV3,0003-0284-0495,,,,711665.0606999999
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV3,0003-0313-0678,,,,714713.4507
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV3,0003-0345-0463,,,,526049.53425
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV3,0003-0417-0433,,,,186690.56715000002
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV3,0003-0504-0419,,,,653722.43585
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV3,0003-0564-0808,,,,198859.83115
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV3,0003-0750-0242,,,,134124.97340000002
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV3,0003-0776-0865,,,,578788.75015
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV4,0001-0559-0349,,,,257884.590665
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV4,0001-0571-0455,,,,124676.273659
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV4,0001-0639-0378,,,,899396.403111
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV4,0001-0720-0378,,,,154663.076381
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV4,0001-0747-0409,,,,1461379.51229
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV4,0001-0810-0386,,,,1110803.2918460001
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV4,0003-0256-0309,,,,861449.435423
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV4,0003-0373-0625,,,,166784.49578599998
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV4,0003-0447-0104,,,,687187.52191
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV4,0003-0468-0294,,,,843464.0768269999
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV5,0001-0132-0427,,,,556572.1127510001
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV5,0001-0154-0571,,,,155400.00806000002
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV5,0001-0208-0596,,,,75762.89950300001
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV5,0001-0458-0277,,,,220202.96300899997
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV5,0001-0468-0465,,,,707996.53587
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV5,0001-0595-0802,,,,310168.807767
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV5,0001-0614-0271,,,,1070055.101007
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV5,0001-0630-0461,,,,721914.700263
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV5,0001-0646-0596,,,,625325.4526930001
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV5,0001-0714-0243,,,,306066.655164
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV5,0001-0719-0674,,,,1070147.812267
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV5,0001-0738-0453,,,,437636.283114
20221022,SMPD3MO,C12Cer;50uM,Explant5,FOV5,0001-0929-0355,,,,324505.265114
20221022,SMPD3MO,DMSO,Explant1,FOV1,0003-0158-0253,,139789.25556000002,,
20221022,SMPD3MO,DMSO,Explant1,FOV1,0003-0171-0095,,31844.193340000013,,
20221022,SMPD3MO,DMSO,Explant1,FOV1,0003-0249-0683,,90141.42267400002,,
20221022,SMPD3MO,DMSO,Explant1,FOV1,0003-0390-0304,,87382.15831200001,,
20221022,SMPD3MO,DMSO,Explant1,FOV1,0003-0486-0096,,45810.465142,,
20221022,SMPD3MO,DMSO,Explant1,FOV1,0003-0536-0334,,98091.93263200001,,
20221022,SMPD3MO,DMSO,Explant1,FOV1,0003-0711-0264,,19919.811782000004,,
20221022,SMPD3MO,DMSO,Explant1,FOV1,0003-0801-0634,,26469.453232,,
20221022,SMPD3MO,DMSO,Explant1,FOV1,0003-0852-0503,,329210.057412,,
20221022,SMPD3MO,DMSO,Explant1,FOV1,0003-0916-0729,,117030.08694200001,,
20221022,SMPD3MO,DMSO,Explant1,FOV2,0003-0076-0730,,35292.985757999995,,
20221022,SMPD3MO,DMSO,Explant1,FOV2,0003-0164-0279,,123426.72479800002,,
20221022,SMPD3MO,DMSO,Explant1,FOV2,0003-0184-0420,,113879.626758,,
20221022,SMPD3MO,DMSO,Explant1,FOV2,0003-0197-0687,,37197.02654800001,,
20221022,SMPD3MO,DMSO,Explant1,FOV2,0003-0291-0578,,104749.46398400002,,
20221022,SMPD3MO,DMSO,Explant1,FOV2,0003-0298-0496,,129653.37428,,
20221022,SMPD3MO,DMSO,Explant1,FOV2,0003-0338-0810,,63876.577572,,
20221022,SMPD3MO,DMSO,Explant1,FOV2,0003-0380-0110,,24335.87286399999,,
20221022,SMPD3MO,DMSO,Explant1,FOV2,0003-0559-0919,,48233.83268200001,,
20221022,SMPD3MO,DMSO,Explant1,FOV2,0003-0684-0129,,95754.258714,,
20221022,SMPD3MO,DMSO,Explant1,FOV2,0003-0855-0251,,53048.298131999996,,
20221022,SMPD3MO,DMSO,Explant1,FOV2,0003-0856-0145,,82586.535254,,
20221022,SMPD3MO,DMSO,Explant1,FOV2,0003-0861-0436,,45913.440042,,
20221022,SMPD3MO,DMSO,Explant1,FOV2,0003-0870-0355,,20714.249311999985,,
20221022,SMPD3MO,DMSO,Explant1,FOV3,0003-0091-0201,,82157.45965399999,,
20221022,SMPD3MO,DMSO,Explant1,FOV3,0003-0097-0472,,100531.387026,,
20221022,SMPD3MO,DMSO,Explant1,FOV3,0003-0360-0962,,317381.490106,,
20221022,SMPD3MO,DMSO,Explant1,FOV3,0003-0370-0689,,171063.334644,,
20221022,SMPD3MO,DMSO,Explant1,FOV3,0003-0537-0664,,35944.753024000005,,
20221022,SMPD3MO,DMSO,Explant1,FOV3,0003-0596-0329,,263543.67453799996,,
20221022,SMPD3MO,DMSO,Explant1,FOV3,0003-0605-0064,,63265.108395999996,,
20221022,SMPD3MO,DMSO,Explant1,FOV3,0003-0637-0752,,105464.544562,,
20221022,SMPD3MO,DMSO,Explant1,FOV3,0003-0746-0702,,97463.81291,,
20221022,SMPD3MO,DMSO,Explant1,FOV3,0003-0841-0342,,46898.848054,,
20221022,SMPD3MO,DMSO,Explant1,FOV4,0001-0056-0060,,96919.6226,,
20221022,SMPD3MO,DMSO,Explant1,FOV4,0001-0087-0195,,76220.10800000001,,
20221022,SMPD3MO,DMSO,Explant1,FOV4,0001-0425-0692,,87773.8752,,
20221022,SMPD3MO,DMSO,Explant1,FOV4,0001-0588-0158,,43378.4852,,
20221022,SMPD3MO,DMSO,Explant1,FOV4,0001-0618-0444,,98624.7702,,
20221022,SMPD3MO,DMSO,Explant1,FOV4,0001-0694-0196,,181601.184,,
20221022,SMPD3MO,DMSO,Explant1,FOV4,0001-0733-0859,,216269.316,,
20221022,SMPD3MO,DMSO,Explant1,FOV4,0001-0796-0664,,64223.088599999995,,
20221022,SMPD3MO,DMSO,Explant1,FOV4,0003-0111-0580,,273552.6298,,
20221022,SMPD3MO,DMSO,Explant1,FOV4,0003-0194-0321,,189732.58519999997,,
20221022,SMPD3MO,DMSO,Explant1,FOV4,0003-0217-0562,,27330.803599999992,,
20221022,SMPD3MO,DMSO,Explant1,FOV4,0003-0334-0554,,289630.80799999996,,
20221022,SMPD3MO,DMSO,Explant1,FOV4,0003-0367-0167,,329874.37080000003,,
20221022,SMPD3MO,DMSO,Explant1,FOV4,0003-0473-0414,,177362.8392,,
20221022,SMPD3MO,DMSO,Explant3,FOV1,0003-0086-0228,,237163.935934,,
20221022,SMPD3MO,DMSO,Explant3,FOV1,0003-0146-0391,,140252.440426,,
20221022,SMPD3MO,DMSO,Explant3,FOV1,0003-0402-0798,,282096.027854,,
20221022,SMPD3MO,DMSO,Explant3,FOV1,0003-0415-0480,,49073.36483599999,,
20221022,SMPD3MO,DMSO,Explant3,FOV1,0003-0572-0252,,272748.901432,,
20221022,SMPD3MO,DMSO,Explant3,FOV1,0003-0757-0846,,677744.892444,,
20221022,SMPD3MO,DMSO,Explant3,FOV2,0003-0204-0722,,176098.68306499996,,
20221022,SMPD3MO,DMSO,Explant3,FOV2,0003-0337-0755,,38406.278005000015,,
20221022,SMPD3MO,DMSO,Explant3,FOV2,0003-0492-0268,,481875.175835,,
20221022,SMPD3MO,DMSO,Explant3,FOV2,0003-0502-0464,,462699.60854000004,,
20221022,SMPD3MO,DMSO,Explant3,FOV2,0003-0520-0144,,651723.5000799999,,
20221022,SMPD3MO,DMSO,Explant3,FOV2,0003-0551-0716,,180126.66224499998,,
20221022,SMPD3MO,DMSO,Explant3,FOV2,0003-0568-0383,,326946.77881,,
20221022,SMPD3MO,DMSO,Explant3,FOV2,0003-0701-0315,,381330.369225,,
20221022,SMPD3MO,DMSO,Explant3,FOV2,0003-0788-0743,,120271.69659499999,,
20221022,SMPD3MO,DMSO,Explant3,FOV2,0003-0832-0308,,701056.0317950001,,
20221022,SMPD3MO,DMSO,Explant3,FOV3,0002-0385-0752,,227012.856768,,
20221022,SMPD3MO,DMSO,Explant3,FOV3,0002-0719-0443,,104739.071064,,
20221022,SMPD3MO,DMSO,Explant3,FOV3,0002-0740-0732,,86176.263068,,
20221022,SMPD3MO,DMSO,Explant3,FOV3,0002-0828-0418,,377405.68253600004,,
20221022,SMPD3MO,DMSO,Explant3,FOV3,0003-0453-0943,,36166.298908,,
20221022,SMPD3MO,DMSO,Explant3,FOV4,0003-0040-0603,,31989.523999999998,,
20221022,SMPD3MO,DMSO,Explant3,FOV4,0003-0163-0893,,65077.657999999996,,
20221022,SMPD3MO,DMSO,Explant3,FOV4,0003-0295-0741,,128736.936,,
20221022,SMPD3MO,DMSO,Explant3,FOV4,0003-0552-0607,,390804.784,,
20221022,SMPD3MO,DMSO,Explant3,FOV4,0003-0648-0179,,109879.94699999999,,
20221022,SMPD3MO,DMSO,Explant3,FOV4,0003-0660-0353,,97357.05,,
20221022,SMPD3MO,DMSO,Explant4,FOV1,0003-0354-0118,,51997.946601999996,,
20221022,SMPD3MO,DMSO,Explant4,FOV1,0003-0358-0167,,68995.670297,,
20221022,SMPD3MO,DMSO,Explant4,FOV1,0003-0432-0608,,111012.456307,,
20221022,SMPD3MO,DMSO,Explant4,FOV1,0003-0448-0133,,39944.781477,,
20221022,SMPD3MO,DMSO,Explant4,FOV1,0003-0478-0258,,92274.00963999999,,
20221022,SMPD3MO,DMSO,Explant4,FOV1,0003-0608-0160,,16131.823739000003,,
20221022,SMPD3MO,DMSO,Explant4,FOV1,0003-0676-0140,,2452.6496020000013,,
20221022,SMPD3MO,DMSO,Explant4,FOV1,0003-0736-0111,,2735.5009699999973,,
20221022,SMPD3MO,DMSO,Explant4,FOV2,0003-0093-0836,,106747.45862399999,,
20221022,SMPD3MO,DMSO,Explant4,FOV2,0003-0142-0808,,444048.278928,,
20221022,SMPD3MO,DMSO,Explant4,FOV2,0003-0172-0871,,116033.459407,,
20221022,SMPD3MO,DMSO,Explant4,FOV2,0003-0200-0934,,143871.40901899998,,
20221022,SMPD3MO,DMSO,Explant4,FOV2,0003-0203-0763,,63456.26856,,
20221022,SMPD3MO,DMSO,Explant4,FOV2,0003-0216-0839,,55410.22188299999,,
20221022,SMPD3MO,DMSO,Explant4,FOV2,0003-0262-0980,,130940.95536400001,,
20221022,SMPD3MO,DMSO,Explant4,FOV2,0003-0328-0128,,209117.104718,,
20221022,SMPD3MO,DMSO,Explant4,FOV2,0003-0433-0470,,326382.2315,,
20221022,SMPD3MO,DMSO,Explant4,FOV2,0003-0434-0867,,36351.742001000006,,
20221022,SMPD3MO,DMSO,Explant4,FOV2,0003-0570-0500,,27480.595423000006,,
20221022,SMPD3MO,DMSO,Explant4,FOV2,0003-0655-0788,,226418.49937799998,,
20221022,SMPD3MO,DMSO,Explant4,FOV3,0003-0842-0754,,187009.933769,,
20221022,SMPD3MO,DMSO,Explant4,FOV4,0003-0062-0678,,4217.778268,,
20221022,SMPD3MO,DMSO,Explant4,FOV4,0003-0142-0474,,31566.365315000003,,
20221022,SMPD3MO,DMSO,Explant4,FOV4,0003-0215-0128,,94858.57848299999,,
20221022,SMPD3MO,DMSO,Explant4,FOV4,0003-0372-0904,,47687.54565700001,,
20221022,SMPD3MO,DMSO,Explant4,FOV4,0003-0372-0955,,70595.687793,,
20221022,SMPD3MO,DMSO,Explant4,FOV4,0003-0463-0917,,44451.27772300001,,
20221022,SMPD3MO,DMSO,Explant4,FOV4,0003-0610-0774,,18590.385504,,
20221022,SMPD3MO,DMSO,Explant4,FOV4,0003-0623-0945,,12954.747547,,
20221022,SMPD3MO,DMSO,Explant4,FOV4,0003-0668-0795,,12152.083694000003,,
20221022,SMPD3MO,DMSO,Explant4,FOV4,0003-0684-0929,,2350.355079000001,,
20221022,SMPD3MO,DMSO,Explant4,FOV4,0003-0714-0802,,5002.247130000002,,
20221022,SMPD3MO,DMSO,Explant4,FOV4,0003-0748-0897,,1348.322099000001,,
20221022,SMPD3MO,DMSO,Explant5,FOV1,0003-0242-0359,,80294.796979,,
20221022,SMPD3MO,DMSO,Explant5,FOV1,0003-0335-0810,,427653.761151,,
20221022,SMPD3MO,DMSO,Explant5,FOV1,0003-0467-0752,,142984.98392700002,,
20221022,SMPD3MO,DMSO,Explant5,FOV1,0003-0556-0834,,66060.373216,,
20221022,SMPD3MO,DMSO,Explant5,FOV1,0003-0606-0652,,6691.195823000002,,
20221022,SMPD3MO,DMSO,Explant5,FOV1,0003-0759-0873,,103792.06977899998,,
20221022,SMPD3MO,DMSO,Explant5,FOV2,0003-0485-0926,,92366.168691,,
20221022,SMPD3MO,DMSO,Explant5,FOV2,0003-0555-0429,,120535.08636500002,,
20221022,SMPD3MO,DMSO,Explant5,FOV2,0003-0614-0493,,100954.31463699999,,
20221022,SMPD3MO,DMSO,Explant5,FOV2,0003-0638-0724,,161741.822046,,
20221022,SMPD3MO,DMSO,Explant5,FOV2,0003-0685-0185,,720093.099774,,
20221022,SMPD3MO,DMSO,Explant5,FOV2,0003-0831-0439,,220447.34141499997,,
20221022,SMPD3MO,DMSO,Explant5,FOV2,0003-0912-0768,,89226.055185,,
20221022,SMPD3MO,DMSO,Explant5,FOV2,0003-0948-0610,,171477.78202100002,,
20221022,SMPD3MO,DMSO,Explant5,FOV3,0003-0308-0132,,421782.496122,,
20221022,SMPD3MO,DMSO,Explant5,FOV3,0003-0326-0340,,296238.56590700004,,
20221022,SMPD3MO,DMSO,Explant5,FOV3,0003-0412-0673,,105263.548725,,
20221022,SMPD3MO,DMSO,Explant5,FOV3,0003-0423-0354,,197056.87393400003,,
20221022,SMPD3MO,DMSO,Explant5,FOV3,0003-0614-0268,,484583.148197,,
20221022,SMPD3MO,DMSO,Explant5,FOV3,0003-0708-0701,,135395.70844100002,,
20221022,SMPD3MO,DMSO,Explant5,FOV4,0001-0128-0303,,122903.054806,,
20221022,SMPD3MO,DMSO,Explant5,FOV4,0001-0146-0343,,69455.32136,,
20221022,SMPD3MO,DMSO,Explant5,FOV4,0001-0181-0363,,53478.322526,,
20221022,SMPD3MO,DMSO,Explant5,FOV4,0001-0223-0151,,50663.902942,,
20221022,SMPD3MO,DMSO,Explant5,FOV4,0003-0645-0360,,110815.579596,,
20221022,SMPD3MO,DMSO,Explant5,FOV4,0003-0671-0602,,602754.365066,,
20221022,SMPD3MO,DMSO,Explant5,FOV5,0003-0266-0801,,86734.41891,,
20221022,SMPD3MO,DMSO,Explant5,FOV5,0003-0338-0308,,116399.62696,,
20221022,SMPD3MO,DMSO,Explant5,FOV5,0003-0397-0373,,105762.732247,,
20221022,SMPD3MO,DMSO,Explant5,FOV5,0003-0421-0604,,252719.38088199997,,
20221022,SMPD3MO,DMSO,Explant5,FOV5,0003-0629-0325,,188018.135259,,
20221022,SMPD3MO,DMSO,Explant5,FOV5,0003-0700-0641,,68906.678296,,
20221022,SMPD3MO,DMSO,Explant5,FOV5,0003-0726-0492,,189862.98079300002,,
20221022,SMPD3MO,DMSO,Explant5,FOV5,0003-0779-0738,,99071.76393700001,,
