,Date,Embryo,Treatment,FOV,ROI,Area,H2BRFP Mean,H2BRFP LRP6 IntDen,H2BRFP CTCF,Surface LRP6 Mean,Surface LRP6 IntDen,Surface LRP6 CTCF,Internal LRP6 Mean,Internal LRP6 IntDen,Internal LRP6 CTCF,Total LRP6 CTCF,Internal / Surface LRP6 CTCF,Internalized Fraction CTCF,Total LRP6 Mean,Internalized Fraction Mean,Total LRP6 IntDen,Internalized Fraction IntDen,Internal / RFP,Norm
0,20210807,Emb8,SMPD3MO,FOV5,0004-0414-0767,335.248,1493.123,500565.833,407192.895288,343.962,115312.489,90531.962584,435.234,145911.18,40381.14406400001,130913.106648,0.44604295445967385,0.30845761053228293,779.1959999999999,0.5585680624643864,261223.669,0.5585679910192212,0.29149239546909395,0.0003740938037016283
1,20210807,Emb4,ControlMO,FOV4,0004-0348-0333,245.85,2259.733,555554.33,484692.24694999994,300.02,73759.715,54106.9577,487.152,119766.147,43897.082850000006,98004.04055,0.8113019973030198,0.44791094942258486,787.172,0.6188634758350144,193525.862,0.6188637826607382,0.21557945120065067,0.00027386575132328216
2,20210807,Emb4,ControlMO,FOV4,0004-0418-0276,193.201,905.623,174966.814,119279.91016700002,230.337,44501.198,29057.096461999994,486.986,94085.924,34464.288601,63521.385062999994,1.1860885221643316,0.5425619823437193,717.323,0.6788936085975216,138587.122,0.6788936998056717,0.5377359011420867,0.0007496426312025219
3,20210807,Emb4,ControlMO,FOV4,0004-0396-0111,233.718,1164.925,272263.777,204898.53670599998,253.471,59240.827,40557.87751599999,435.687,101827.927,29702.78591800001,70260.663434,0.7323555308406443,0.42275128736724205,689.158,0.632201904352848,161068.754,0.6322016186950823,0.37400433504302855,0.0005426975164520016
4,20210807,Emb4,ControlMO,FOV4,0004-0508-0533,363.929,979.071,356311.745,251415.397543,152.672,55561.87,26470.113598000004,345.011,125559.438,13251.312529000003,39721.426127000006,0.5006141163671178,0.33360616224180917,497.683,0.6932344484340435,181121.308,0.693233940205423,0.3523860884450668,0.0007080532958631636
5,20210807,Emb4,ControlMO,FOV4,0004-0693-0457,158.951,2181.288,346717.099,300902.17541699996,398.608,63358.981,50652.755961999996,533.251,84760.525,35708.405351,86361.16131299999,0.7049647086880853,0.4134775958093189,931.8589999999999,0.5722442987619372,148119.506,0.572244178292088,0.24446611359893786,0.0002623423861323847
6,20210807,Emb4,ControlMO,FOV4,0004-0307-0782,127.052,1258.567,159903.745,123283.16588399999,303.98,38621.402,28465.119224000002,663.799,84337.129,45129.008852,73594.128076,1.5854143626403663,0.6132148043848781,967.779,0.6858993633877155,122958.531,0.6858989637734042,0.5274244438317547,0.0005449843857241732
7,20210807,Emb4,ControlMO,FOV4,0004-0878-0645,289.466,2714.772,785834.832,702401.178422,236.826,68553.258,45413.924891999995,436.352,126309.226,36980.307866,82394.232758,0.8142944692391995,0.4488215573851488,673.178,0.6481970593216059,194862.484,0.6481967354988659,0.16073246666755073,0.0002387666659747507
8,20210807,Emb4,ControlMO,FOV4,0004-0862-0433,245.515,2701.584,663279.339,592513.814005,354.63,87067.007,67441.02893,463.952,113907.191,38141.50751500002,105582.53644500002,0.5655534638207961,0.36124825941142896,818.582,0.5667752283827399,200974.198,0.566775198675006,0.17173332385741108,0.00020979367229845153
9,20210807,Emb3,SMPD3MO,FOV11,0004-0641-0153,462.408,2930.344,1355014.699,1223595.570952,267.413,123654.038,89567.169872,495.517,229131.01,80276.32590400003,169843.49577600003,0.896269537361988,0.4726488084646665,762.9300000000001,0.6494920897067883,352785.048,0.6494918401417058,0.1690985768223799,0.00022164363286589843
10,20210807,Emb3,SMPD3MO,FOV11,0004-0723-1089,418.831,2732.354,1144393.767,1025359.4838139999,233.899,97964.211,67089.665004,451.85,189248.816,54422.091128,121511.756132,0.8111844219933915,0.44787510986904416,685.749,0.6589145591171114,287213.027,0.6589144579434414,0.16537022655190362,0.00024115270536581695
11,20210807,Emb3,SMPD3MO,FOV11,0004-0459-0937,315.186,1249.49,393821.378,304243.625684,270.323,85202.025,61967.773823999996,448.093,141232.364,39770.20836800002,101737.98219200002,0.6417885606308016,0.39090816931031364,718.4159999999999,0.6237235807665754,226434.389,0.6237231218443591,0.3586207172526391,0.0004991825310859434
12,20210807,Emb3,SMPD3MO,FOV11,0004-1036-0316,272.878,5874.298,1602964.096,1525410.5311319998,238.831,65171.717,45056.242352,547.201,149318.755,61476.05226400001,106532.29461600001,1.3644291901601766,0.5770649405947084,786.032,0.6961561361369512,214490.472,0.6961556548768283,0.09315172638500806,0.00011850882201361783
13,20210807,Emb3,SMPD3MO,FOV11,0004-0919-0262,226.752,5516.697,1250921.251,1186476.9720879998,178.917,40569.77,23854.519567999996,419.063,95023.265,22029.075176,45883.594743999995,0.9234759523537516,0.48010787513287956,597.98,0.7007976855413224,135593.035,0.7007975372776337,0.0759626638910928,0.00012703211460432255
14,20210807,Emb3,SMPD3MO,FOV11,0004-0975-0557,252.284,4156.873,1048713.791,977013.1644959999,162.155,40909.199,22311.831656000002,389.834,98348.881,17135.633992000003,39447.465648000005,0.7680066009906436,0.4343912520237858,551.989,0.7062350880180583,139258.08,0.7062346472104168,0.0937805893997724,0.00016989575770490423
15,20210807,Emb8,ControlMO,FOV6,0004-0204-0626,137.295,2413.401,331347.414,294588.187995,818.329,112352.239,98785.433575,770.47,105781.512,62305.265415,161090.69899,0.6307130835002766,0.3867713394108974,1588.799,0.48493862345079525,218133.751,0.4849387658492152,0.3192465736112648,0.00020093578458399382
16,20210807,Emb8,ControlMO,FOV6,0004-0101-0725,216.145,1625.893,351429.22,293558.77384499996,324.564,70153.056,48794.687825,489.988,105908.604,37463.479865,86258.16769,0.7677778367875028,0.4343180578520819,814.552,0.6015429340299944,176061.66,0.6015426868064291,0.301365465009075,0.00036997695053118154
17,20210807,Emb8,ControlMO,FOV6,0004-0882-0829,220.524,4154.829,916238.245,857195.369764,360.474,79493.125,57702.045939999996,604.531,133313.474,63481.68258799998,121183.72852799998,1.1001634613443307,0.5238465869890468,965.0049999999999,0.626453748944306,212806.599,0.6264536655651359,0.1455008136315598,0.00015077726398470456
18,20210807,Emb8,ControlMO,FOV6,0004-1018-0247,150.696,2802.273,422290.337,381943.140656,266.667,40185.583,25294.55776,654.579,98642.194,50922.346552,76216.904312,2.0131740208768134,0.6681240469115001,921.2459999999999,0.7105365993448005,138827.777,0.7105364368112009,0.23358859040500335,0.0002535572370517792
19,20210807,Emb8,ControlMO,FOV6,0004-0584-0391,114.744,5284.596,606373.39,575651.946184,253.876,29130.598,17792.16964,578.52,66381.483,30046.30372799999,47838.47336799999,1.688737480360489,0.628078231026881,832.396,0.6950057424591181,95512.08099999999,0.6950061427307819,0.10947289064291765,0.00013151539729037341
20,20210807,Emb8,ControlMO,FOV6,0004-0718-0201,263.186,2122.725,558671.661,488206.504546,547.985,144222.131,118215.40641,599.692,157830.539,74489.27068199999,192704.67709199997,0.6301147451428872,0.3865462520478304,1147.6770000000001,0.5225268085009981,302052.67,0.5225265481016936,0.2825104523666514,0.0002461585031037926
21,20210807,Emb4,SMPD3MO,FOV8,0004-0664-0950,155.93,1144.259,178424.342,131934.28029,449.258,70052.785,58688.6066,362.27,56488.732,8478.664650000006,67167.27125,0.14446866506454092,0.12623208435015895,811.528,0.44640480673494937,126541.517,0.4464047321323009,0.3165979030971135,0.00039012566799557564
22,20210807,Emb4,SMPD3MO,FOV8,0004-0476-0391,219.038,2106.073,461309.957,396004.434414,359.174,78672.829,62709.33956,369.071,80840.471,13399.76599,76109.10555000001,0.21368054717238996,0.17605995883366413,728.245,0.5067951032962809,159513.3,0.5067945494200171,0.1752413140475188,0.0002406351077556575
23,20210807,Emb3,SMPD3MO,FOV7,0004-0500-0628,322.535,5800.455,1870852.652,1777842.911515,597.39,192679.444,168682.84,881.841,284424.863,182588.95224,351271.79224,1.0824394007120108,0.5197939495103252,1479.231,0.5961482689316273,477104.30700000003,0.5961481772999379,0.15202962526215616,0.00010277612168901014
24,20210807,Emb3,SMPD3MO,FOV7,0004-0606-0752,345.254,786.674,271602.481,172041.239766,346.626,119674.152,93987.2544,374.589,129328.423,20319.306055999987,114306.56045599999,0.21619214419779864,0.17776150358247805,721.2149999999999,0.5193860360641418,249002.575,0.5193858858688509,0.47616801877270637,0.0006602303318326802
25,20210807,Emb3,ControlMO,FOV1,0004-0476-0495,161.302,2359.819,380643.903,331807.786876,382.267,61660.517,50146.618938,792.363,127809.935,81497.066062,131643.685,1.6251756905637227,0.6190731143844841,1174.63,0.6745639052297319,189470.452,0.6745639420335579,0.3357727859636693,0.00028585408678789853
26,20210807,Emb3,ControlMO,FOV1,0004-0737-0734,255.728,1632.703,417527.957,340103.236264,456.864,116832.837,98578.716632,455.904,116587.351,43162.98336799999,141741.69999999998,0.4378529650485295,0.304518595219332,912.768,0.4994741270509045,233420.188,0.49947415430922365,0.2792326589710437,0.00030591854553516746
27,20210807,Emb4,SMPD3MO,FOV5,0004-0619-0725,218.92,863.059,188940.714,129148.84576000001,192.855,42219.875,24876.594760000004,406.63,89019.408,19975.542719999998,44852.137480000005,0.8029854131048278,0.4453643425334474,599.485,0.6782988731994962,131239.283,0.6782984939044508,0.47114971282380463,0.0007859241062308558
28,20210807,Emb4,SMPD3MO,FOV5,0004-1050-0190,369.015,989.399,365103.392,264317.27717,260.614,96170.731,66936.62467,443.81,163772.705,47391.278239999985,114327.90290999999,0.7080022106528483,0.41452066410512967,704.424,0.630032480437918,259943.436,0.6300320851340905,0.4485652401104105,0.0006367830172032901
29,20210807,Emb1,ControlMO,FOV9,0004-0273-0738,226.594,5897.956,1336443.932,1273490.227356,423.851,96042.37,77885.845968,499.563,113198.107,42352.359930000006,120238.205898,0.5437747950686804,0.3522371247449267,923.414,0.5409956964048628,209240.477,0.5409952635502737,0.08470103880056074,9.172596343629264e-05
30,20210807,Emb1,ControlMO,FOV9,0004-0096-0300,210.931,1895.603,399840.742,341238.625994,386.541,81533.281,64631.801832,625.185,131870.55,65921.91819499999,130553.72002699999,1.0199610149559724,0.5049409406439479,1011.7259999999999,0.6179390467379509,213403.831,0.6179390003546843,0.3298079819455867,0.00032598547625106673
31,20210807,Emb4,ControlMO,FOV9,0004-0388-0779,250.248,5726.691,1433090.806,1362758.105104,862.972,215956.664,195228.12166399998,831.604,208107.002,128825.18237600001,324053.30403999996,0.6598700088797471,0.3975431843154369,1694.576,0.49074458743662136,424063.66599999997,0.49074471284696203,0.145215448153218,8.569426697487631e-05
32,20210807,Emb4,ControlMO,FOV9,0004-0218-0790,373.227,3321.835,1239796.999,1134900.804196,1009.527,376782.087,345866.948136,683.038,254927.896,136684.73044900002,482551.67858500005,0.39519454283111655,0.283254077262366,1692.565,0.40355200538827163,631709.983,0.40355210913296585,0.20562068856520568,0.00012148466296136672
33,20210807,Emb4,ControlMO,FOV9,0004-0783-1009,227.765,1676.356,381815.651,317801.84222,308.055,70164.213,51297.982520000005,431.313,98238.24,26079.327055000016,77377.30957500002,0.5083889419010238,0.33704101626487715,739.3679999999999,0.5833536209303081,168402.453,0.5833539728782929,0.25729200718701756,0.0003479891031083541
34,20210807,Emb4,ControlMO,FOV9,0004-0900-0352,356.352,2750.566,980170.944,880017.501696,322.777,115022.285,85504.936136,508.415,181174.882,68277.93582400003,153782.87196000002,0.7985262478343994,0.4439892099411408,831.192,0.6116697465808141,296197.167,0.611669867862038,0.18484013835697818,0.00022237959262959482
35,20210807,Emb1,SMPD3MO,FOV6,0004-0174-0673,279.293,1287.17,359497.153,282917.246744,226.827,63351.11,43078.906888,521.334,145604.82,59365.00675300001,102443.913641,1.3780527650653236,0.5794878840829545,748.161,0.6968206041213054,208955.93,0.6968207123865784,0.405023423479416,0.000541358642697783
36,20210807,Emb1,SMPD3MO,FOV6,0004-0901-0373,214.906,947.204,203559.332,144633.826048,148.608,31936.709,16337.971895999997,403.709,86759.377,20400.91722599999,36738.889121999986,1.2486811310401824,0.5552948854347235,552.317,0.7309371248757507,118696.086,0.7309371346920402,0.42621124910790076,0.0007716786720450407
37,20210807,Emb1,SMPD3MO,FOV6,0004-0864-0635,191.636,862.229,165234.126,112689.06788799999,146.859,28143.471,14233.763576000001,335.535,64300.701,5127.528556000005,19361.292132000006,0.36023701873520597,0.26483400596622964,482.394,0.6955621338573863,92444.172,0.695562517451073,0.3891483584987283,0.0008067023190560586
38,20210807,Emb7,SMPD3MO,FOV5,0004-0755-0666,206.788,778.992,161086.493,102931.09018399997,284.529,58837.315,40256.37926,506.076,104650.587,39026.828775999995,79283.208036,0.9694570026763006,0.49224583291684093,790.605,0.640112319046806,163487.902,0.6401121166751531,0.6496549386899995,0.0008217187327299973
39,20210807,Emb7,SMPD3MO,FOV5,0004-0643-0743,216.057,1119.897,241961.214,181199.071776,177.872,38430.386,19016.584264999998,372.999,80588.954,12023.697163999997,31040.281428999995,0.6322742820922682,0.38735786566569663,550.8710000000001,0.6771077076121269,119019.34,0.6771080565561866,0.33306545155491984,0.0006046160563088632
40,20210807,Emb7,ControlMO,FOV2,0004-0218-0816,335.13,1729.65,579656.686,483191.86141,218.845,73341.494,50330.46281000001,541.187,181367.669,72070.71671000001,122401.17952000002,1.4319502084069946,0.5888073709144596,760.032,0.7120581764978317,254709.163,0.7120578893347468,0.3128881565634666,0.00041167760905260115
41,20210807,Emb7,ControlMO,FOV2,0004-0285-0657,243.646,4307.591,1049525.537,979393.741422,237.626,57896.53,41167.064702,533.771,130051.055,50590.054082,91757.118784,1.2288963142796578,0.5513474567688972,771.3969999999999,0.6919536892157994,187947.585,0.6919538497927494,0.1239140391926717,0.00016063588423687375
42,20210807,Emb7,ControlMO,FOV2,0004-0480-0676,349.583,2120.662,741347.782,640722.762531,368.14,128695.513,104692.09547100001,648.73,226785.251,112774.69846099999,217466.793932,1.077203564926627,0.518583533706133,1016.87,0.6379674884695192,355480.76399999997,0.6379677157439664,0.30590919250686816,0.0003008341208874961
43,20210807,Emb7,ControlMO,FOV2,0004-0727-0533,552.662,1781.901,984789.466,825709.577934,400.993,221613.87,183666.439094,596.356,329583.352,149342.03595400002,333008.475048,0.8131155408178147,0.44846316879014503,997.3489999999999,0.5979411419673555,551197.2220000001,0.5979408800431145,0.33467403632412795,0.00033556361546873564
44,20210807,Emb7,ControlMO,FOV2,0004-1023-0388,967.174,952.691,921417.359,643023.093318,228.125,220636.927,154227.858638,390.172,377364.237,61936.87885800004,216164.73749600005,0.4015933269447566,0.28652628349777043,618.297,0.6310430100744464,598001.164,0.6310426462648157,0.40954727188563766,0.0006623795229244807
45,20210807,Emb1,SMPD3MO,FOV3,0004-0850-0560,450.572,1494.268,673274.978,546865.201112,232.59,104798.518,71119.612716,349.461,157457.047,14267.518259999983,85387.13097599999,0.20061299148202721,0.16709213785400748,582.051,0.6003958416015092,262255.565,0.6003954463273258,0.23386768638557476,0.00040179930347267634
46,20210807,Emb1,SMPD3MO,FOV3,0004-0709-0484,408.264,1171.86,478427.744,363887.645744,136.598,55768.186,25251.676792000002,332.394,135704.158,5959.900119999991,31211.576911999993,0.23601997479581832,0.19095158622724293,468.992,0.7087413004912664,191472.34399999998,0.7087402554595561,0.2836465106753367,0.0006048003178632826
47,20210807,Emb1,SMPD3MO,FOV3,0004-0142-0254,397.263,3368.711,1338265.779,1226812.055298,235.694,93632.696,63938.478539,613.851,243860.367,117612.171915,181550.650454,1.839458407557526,0.6478201626977906,849.545,0.7225644315486526,337493.06299999997,0.722564087191327,0.1822213303545481,0.00021449285247343943
48,20210807,Emb3,ControlMO,FOV9,0004-0485-0741,353.834,1110.647,392984.346,291560.306738,338.387,119732.616,94333.349978,476.424,168574.913,58304.31607,152637.66604799998,0.6180668457507071,0.38197856125279744,814.8109999999999,0.584704919300304,288307.529,0.5847052055307235,0.428960776916518,0.0005264543273428048
49,20210807,Emb3,ControlMO,FOV9,0004-0695-0241,726.194,936.904,680374.231,472215.80425800005,190.345,138227.69,86099.306098,448.227,325499.841,99185.11187000005,185284.41796800005,1.1519850317621088,0.5353127529975567,638.572,0.7019208483929767,463727.531,0.7019204581148752,0.47841294305499815,0.0007491918578562763
50,20210807,Emb8,ControlMO,FOV3,0004-0474-1082,303.536,3065.352,930445.253,846419.810408,328.698,99771.88,79090.151104,512.763,155642.067,62150.55071200001,141240.70181600002,0.785819091814287,0.4400328652640515,841.461,0.609372270372602,255413.94700000001,0.6093718406066525,0.1672770370254379,0.00019879357097410085
51,20210807,Emb8,ControlMO,FOV3,0004-0877-0668,178.068,1085.414,193277.523,143984.38310399998,439.267,78219.335,66086.49375200001,453.146,80690.808,25844.439456000007,91930.93320800002,0.391069914421324,0.2811288709266684,892.413,0.5077761081472367,158910.143,0.5077763223710647,0.4174867838446897,0.00046781790924682815
52,20210807,Emb4,ControlMO,FOV1,0004-0184-0293,363.21,1802.026,654514.523,550353.1592000001,489.388,177750.836,148631.92709,480.083,174371.214,63804.64185,212436.56894000003,0.42927951685215543,0.30034679136632453,969.471,0.49520099105594706,352122.05000000005,0.49520106451726037,0.26641291524095656,0.0002748023563788464
53,20210807,Emb4,ControlMO,FOV1,0004-0511-0765,250.572,1614.062,404439.231,332580.19284000003,315.253,78993.672,58905.064188000004,409.944,102720.549,26442.673619999987,85347.73780799999,0.4489032307240372,0.30982278264347163,725.197,0.5652863980408083,181714.22100000002,0.5652862414109019,0.2539828085909959,0.0003502259504534574
54,20210807,Emb4,ControlMO,FOV1,0004-1011-0796,169.557,1725.92,292642.094,244016.53754,332.921,56449.179,42855.624753,476.401,80777.215,29161.520845,72017.145598,0.680459589915525,0.40492469679067433,809.322,0.5886420979535958,137226.394,0.5886419707275846,0.27602727820524703,0.0003410598973032329
55,20210807,Emb4,ControlMO,FOV1,0004-0963-0683,186.628,1739.49,324637.552,271116.37416,378.722,70680.047,55717.89361200001,639.057,119265.849,62453.48638,118171.379992,1.120887426486441,0.5284992557777356,1017.779,0.6278936782936178,189945.896,0.6278937924512988,0.36738181880896126,0.00036096423566310684
56,20210807,Emb4,ControlMO,FOV1,0004-1058-0360,138.741,4026.58,558652.17,518864.02602000005,284.573,39482.009,28359.004288999997,439.925,61035.695,18800.853484999992,47159.85777399999,0.6629588716657637,0.39866221766608495,724.498,0.6072135464832201,100517.704,0.6072133820326815,0.10925524887125054,0.00015080131190320823
57,20210807,Emb4,ControlMO,FOV1,0004-0955-0306,282.067,1895.837,534753.512,453862.33774,192.038,54167.679,31554.085542999994,380.556,107342.426,21477.000195,53031.085737999994,0.6806408686993146,0.4049888833335808,572.594,0.6646175125830867,161510.105,0.6646173996357689,0.2007324469350477,0.00035056680114539733
58,20210807,Emb1,ControlMO,FOV1,0004-0533-0986,176.927,1342.873,237589.988,189450.982132,257.572,45571.397,27029.801253999998,470.264,83202.189,29133.828581,56163.629835,1.077841020998578,0.5187312263575317,727.836,0.6461125858022961,128773.586,0.6461122314323063,0.3501924604932857,0.00048114198870801344
59,20210807,Emb1,ControlMO,FOV1,0004-0712-0914,136.685,5524.566,755123.996,717934.19446,315.02,43058.383,28734.06837,515.456,70454.968,28684.442054999992,57418.51042499999,0.998272910248525,0.49956785438499984,830.476,0.6206753717145348,113513.351,0.620675606695815,0.0933025327238375,0.00011234825897899216
60,20210807,Emb1,ControlMO,FOV1,0004-0962-0187,285.737,1360.988,388884.847,311140.381092,581.965,166289.005,136344.338874,495.793,141666.534,54346.164011000015,190690.50288500002,0.39859494321376243,0.28499669982922343,1077.758,0.46002256536253966,307955.539,0.46002268528769674,0.36428903120380196,0.00033800633463523534
61,20210807,Emb1,ControlMO,FOV1,0004-0589-0323,234.968,2580.044,606226.581,542295.547688,314.74,73953.742,49329.565535999995,601.76,141394.001,69588.48510399999,118918.05063999999,1.4106851408049668,0.5851801701212279,916.5,0.6565848336061102,215347.743,0.6565845503196196,0.23323633240363342,0.0002544859055140572
62,20210807,Emb3,ControlMO,FOV4,0004-0916-0354,688.048,1605.938,1104962.509,906391.8562,595.963,410051.276,360196.00596800004,554.276,381368.405,166782.74695200004,526978.7529200001,0.46303330461364717,0.31648856054983887,1150.239,0.4818789834112736,791419.6810000001,0.48187884905530926,0.34514159326200633,0.00030006076412120115
63,20210807,Emb3,ControlMO,FOV4,0004-0363-0880,399.428,3128.193,1249487.802,1134212.8812,427.448,170734.723,141792.569548,750.306,299693.372,175121.365072,316913.93461999996,1.2350531881201112,0.5525833544743991,1177.754,0.6370651256544236,470428.095,0.6370652075956476,0.23985284795407444,0.00020365275596947617
64,20210807,Emb3,ControlMO,FOV4,0004-0181-0865,322.25,4788.491,1543091.973,1450090.623,484.626,156170.771,132820.85825000002,579.657,186794.502,86292.46100000001,219113.31925000003,0.6496905842723689,0.39382572129968774,1064.283,0.5446455501027453,342965.27300000004,0.5446455274204978,0.1210521226833255,0.0001137405395776551
65,20210807,Emb3,SMPD3MO,FOV2,0004-0214-0167,609.08,1002.532,610621.666,441301.08047999995,184.669,112478.229,56235.17272000001,419.709,255636.026,64191.82764,120427.00036,1.141488938953151,0.5330351785571951,604.378,0.6944478455536105,368114.255,0.6944475051638519,0.41864898078066337,0.0006926939444861714
66,20210807,Emb3,SMPD3MO,FOV2,0004-0745-0268,292.733,1045.686,306106.556,224728.53839799998,173.402,50760.488,23729.230046999997,424.603,124295.202,32284.243639000008,56013.473686000005,1.3605263877106535,0.5763656762295948,598.005,0.7100325248116655,175055.69,0.7100323445641784,0.4060521035951519,0.0006790112182927432
67,20210807,Emb3,SMPD3MO,FOV2,0004-0583-0240,237.536,1056.438,250941.507,184907.924216,121.319,28817.489,6883.177224000003,324.944,77185.777,2524.1740879999998,9407.351312000003,0.3667164168312861,0.26831931797637526,446.26300000000003,0.7281446142745421,106003.266,0.7281452724296249,0.30758454353213344,0.0006892450046993218
68,20210807,Emb3,SMPD3MO,FOV5,0004-0102-0701,301.588,1043.385,314672.406,228911.33438000001,186.86,56354.852,29126.582595999997,425.811,128419.418,33784.722656,62911.30525199999,1.1599274492517948,0.5370214863714969,612.671,0.6950075978787962,184774.27000000002,0.6950070375058172,0.408105349415604,0.0006661084814127059
69,20210807,Emb3,SMPD3MO,FOV5,0004-0876-1010,487.173,918.923,447674.462,309139.511855,304.982,148578.884,104595.44404099998,441.187,214934.362,62065.320675999974,166660.76471699995,0.5933845517369879,0.37240511155334394,746.1690000000001,0.5912695381341224,363513.246,0.5912696837462699,0.4801131324387354,0.0006434375221146086
70,20210807,Emb3,SMPD3MO,FOV5,0004-0543-0421,814.599,607.665,495002.984,263359.539365,232.655,189520.041,115975.599483,404.507,329511.084,73899.69298799994,189875.29247099994,0.6372003535004994,0.3892012068883938,637.162,0.6348573832086659,519031.125,0.6348580424728864,0.6656743435939211,0.0010447489705819259
71,20210807,Emb3,ControlMO,FOV3,0004-0572-0592,765.639,1544.13,1182246.648,973069.479366,383.541,293654.153,240046.407137,523.603,400890.662,162891.77885,402938.185987,0.678584532019402,0.4042599696799533,907.144,0.5771994302999303,694544.815,0.5771991286120249,0.3390925634499685,0.0003738023549182583
