,Date,Embryo,Treatment,FOV,ROI,Area,H2BRFP Mean,H2BRFP LRP6 IntDen,H2BRFP CTCF,Surface LRP6 Mean,Surface LRP6 IntDen,Surface LRP6 CTCF,Internal LRP6 Mean,Internal LRP6 IntDen,Internal LRP6 CTCF,Total LRP6 CTCF,Internal / Surface LRP6 CTCF,Internalized Fraction CTCF,Total LRP6 Mean,Internalized Fraction Mean,Total LRP6 IntDen,Internalized Fraction IntDen,Internal / RFP,Norm
72,20210807,Emb3,ControlMO,FOV3,0004-0541-0912,483.051,2416.633,1167356.038,1035383.606494,226.663,109489.554,75667.772133,377.683,182440.18,32283.776649999985,107951.54878299999,0.42665160794288115,0.29905802199184356,604.346,0.6249449818481466,291929.734,0.6249455219933163,0.15628479789856384,0.00025860152611014857
73,20210807,Emb4,ControlMO,FOV6,0004-0364-0551,287.479,2024.792,582084.582,496953.1382510001,279.089,80232.198,59109.103517,484.67,139332.257,47029.93707500002,106139.04059200003,0.7956462588114542,0.4430974391014496,763.759,0.6345849934337926,219564.45500000002,0.6345847600878749,0.23936779679097905,0.0003134074973793815
74,20210807,Emb4,ControlMO,FOV6,0004-0416-0778,383.046,2968.534,1137084.97,1023653.174974,319.466,122370.084,94225.013058,440.992,168920.285,45933.790550000005,140158.803608,0.4874904132061575,0.3277267597008669,760.4580000000001,0.5799031636198185,291290.369,0.579903433058578,0.148555482268352,0.0001953500157383471
75,20210807,Emb4,ControlMO,FOV6,0004-1032-0322,481.86,1606.915,774307.885,631614.20134,356.685,171872.447,136466.81978,456.103,219777.816,65064.616500000004,201531.43628,0.4767797520664111,0.3228509541786907,812.788,0.5611586293104721,391650.263,0.5611583516286315,0.28383766409548733,0.0003492148802584282
76,20210807,Emb1,ControlMO,FOV6,0004-0620-0628,158.892,3333.217,529620.11,484690.69583599997,241.23,38329.476,23802.298224000006,561.685,89246.996,37187.780011999996,60990.078236,1.5623608973398764,0.6097349124246497,802.915,0.6995572383128973,127576.47200000001,0.6995568587286219,0.16851138104719854,0.00020987449611378355
77,20210807,Emb1,ControlMO,FOV6,0004-0921-0343,206.316,1346.667,277839.043,219499.686628,156.811,32352.608,13489.548751999999,398.775,82273.624,14676.456075999988,28166.004827999986,1.0879871777641201,0.5210698558643304,555.586,0.7177556669894489,114626.23199999999,0.7177556355512061,0.2961199762079267,0.0005329867495003954
78,20210807,Emb8,ControlMO,FOV4,0004-0625-0685,273.183,2672.898,730189.035,653917.434132,419.326,114552.498,81063.54039600001,779.196,212862.78,127571.496021,208635.036417,1.5737222356413991,0.6114576832916124,1198.522,0.6501307443668118,327415.278,0.6501308714127872,0.29151729695633727,0.00024323065989304934
79,20210807,Emb3,SMPD3MO,FOV8,0004-0608-0984,333.752,1045.401,348904.832,248429.459904,148.301,49495.751,25108.158607999998,363.678,121378.353,22722.930559999993,47831.08916799999,0.9050018726885045,0.4750661328281463,511.979,0.7103377286959035,170874.104,0.7103379046833218,0.347883730740644,0.0006794882812393555
80,20210807,Emb4,SMPD3MO,FOV7,0004-0524-0716,385.732,6145.487,2370510.848,2262291.421008,329.382,127053.18,99123.48307599999,536.859,207083.657,83942.187588,183065.67066399998,0.8468446122261444,0.45853593021308775,866.241,0.6197570883853339,334136.837,0.6197570398381428,0.08735825167313836,0.0001008475143443203
81,20210807,Emb4,SMPD3MO,FOV7,0004-0882-0998,401.278,3378.172,1355585.475,1243004.524432,267.45,107321.607,78266.270854,550.619,220951.276,92846.88600200001,171113.15685600002,1.1862950028013866,0.5426051842415318,818.069,0.6730715868710342,328272.88300000003,0.6730719698221311,0.1629931809274365,0.00019924136097008505
82,20210807,Emb4,SMPD3MO,FOV7,0004-0389-0208,389.087,2015.607,784246.605,675085.912628,416.988,162244.683,134072.060591,641.951,249774.717,125562.194033,259634.254624,0.9365276663871068,0.4836118185361868,1058.939,0.6062209437937407,412019.4,0.6062207677599647,0.3184901620206717,0.0003007634642039548
83,20210807,Emb7,ControlMO,FOV5,0004-0436-0399,217.139,2316.435,502988.455,441560.48331700003,268.934,58395.973,44371.833545999994,492.818,107009.993,46038.881773,90410.715319,1.0375699648578143,0.5092193067000857,761.752,0.6469533391444985,165405.96600000001,0.6469536473672297,0.21274846909151346,0.0002792883629993928
84,20210807,Emb7,ControlMO,FOV5,0004-0276-0263,225.965,3856.13,871349.268,807424.447395,253.143,57201.359,42607.183509999995,868.011,196139.766,132690.375755,175297.559265,3.114272402536471,0.7569436580369606,1121.154,0.7742121064545995,253341.125,0.774212106305283,0.22509899821842105,0.0002007743790937026
85,20210807,Emb7,ControlMO,FOV5,0004-0786-0771,195.995,3043.229,596457.242,541010.844485,255.662,50108.431,37449.89793,728.573,142796.485,87762.46096499998,125212.35889499998,2.3434632887128934,0.7009089337466713,984.235,0.7402429297881095,192904.91599999997,0.7402428510427387,0.23940787893385612,0.0002432425984991959
86,20210807,Emb7,ControlMO,FOV5,0004-0904-0697,190.79,3631.245,692805.125,638831.20637,570.808,108904.413,96582.05006000001,1038.177,198073.798,144501.30153,241083.35159,1.4961506971557441,0.5993831617860825,1608.985,0.6452372147658306,306978.211,0.6452373194656477,0.28590111655919664,0.0001776903554471898
87,20210807,Emb8,ControlMO,FOV9,0004-0990-0918,348.973,2409.429,840825.955,746750.5116059999,305.213,106511.229,81015.26162,459.401,160318.62,53335.363282000006,134350.624902,0.6583372344357554,0.39698634316665565,764.614,0.6008273455625975,266829.849,0.600827158583746,0.1906679964423106,0.0002493650344386979
88,20210807,Emb8,ControlMO,FOV9,0004-0848-0976,125.95,2954.832,372162.001,338208.6519,335.32,42233.611,33031.704,615.271,77493.613,38881.6253,71913.3293,1.1771001974345616,0.540673414490351,950.5909999999999,0.6472510259407043,119727.22399999999,0.6472513970590349,0.20822537457290297,0.00021904833369230613
89,20210807,Emb8,ControlMO,FOV9,0004-0813-0880,109.696,2932.978,321736.298,292164.669712,266.762,29262.747,21248.357239999998,463.235,50815.105,17186.041064000005,38434.398304,0.8088174003234146,0.4471525982549698,729.9970000000001,0.6345711009771272,80077.852,0.6345712794593942,0.15794015502332442,0.00021635726588372883
90,20210807,Emb7,SMPD3MO,FOV2,0004-0701-0488,726.303,874.275,634988.252,419262.461243,534.706,388358.416,338481.01008100004,382.409,277744.538,44950.626743,383431.63682400004,0.1328010299078318,0.11723244100390419,917.115,0.4169695185445664,666102.954,0.41696938338453904,0.43740127534242657,0.00047693176465593367
91,20210807,Emb7,SMPD3MO,FOV2,0004-0469-0624,877.894,756.886,664465.62,403714.422014,809.865,710975.578,650687.963338,382.385,335692.891,54311.184014,704999.147352,0.08346732546793408,0.07703723361651513,1192.25,0.3207255189767247,1046668.469,0.32072513975769723,0.5052081819454978,0.00042374349502662844
92,20210807,Emb1,SMPD3MO,FOV1,0004-0762-0740,217.916,5830.394,1270538.11,1210642.371988,489.631,106698.585,90296.04768,631.043,137514.68,70636.477516,160932.525196,0.7822765152061636,0.4389198356887255,1120.674,0.56309238904445,244213.265,0.5630925904045384,0.1082333372324409,9.657878850802364e-05
93,20210807,Emb1,SMPD3MO,FOV1,0004-0607-0732,281.565,4084.178,1149963.445,1072573.333795,371.728,104665.67,83472.27245,645.182,181661.09,95249.073065,178721.345515,1.1410863783785725,0.5329473812461075,1016.9100000000001,0.6344533931223019,286326.76,0.634453761848875,0.15797107765626278,0.00015534420711396562
94,20210807,Emb1,SMPD3MO,FOV1,0004-1039-0988,283.258,1313.962,372189.865,294334.420894,232.567,65876.295,44555.46534,441.735,125124.747,38193.150058000014,82748.61539800002,0.8572046047897928,0.4615563641071282,674.302,0.65509964377979,191001.04200000002,0.6550998135392371,0.3361855213468883,0.0004985681806473779
95,20210807,Emb1,SMPD3MO,FOV1,0004-0886-0807,225.522,1025.102,231183.062,169196.761646,166.73,37601.255,20626.21406,355.721,80222.861,11010.384722000003,31636.598782,0.5338054133430244,0.34802681533087193,522.451,0.6808695935121188,117824.11600000001,0.6808696192551956,0.3470103462874914,0.0006641969223668658
96,20210807,Emb1,SMPD3MO,FOV1,0004-0784-0994,203.974,2009.011,409786.801,353723.119282,158.566,32343.467,16990.344020000004,384.05,78336.283,15736.866373999997,32727.210394,0.9262241162083306,0.4808496106006363,542.616,0.707774927388798,110679.75,0.7077743037908921,0.19116371189605236,0.00035230017525478854
97,20210807,Emb4,SMPD3MO,FOV2,0004-0614-0606,192.65,3662.701,705617.599,650127.8489000001,543.671,104738.056,87877.52064999999,761.853,146770.546,88572.13690000001,176449.65755,1.0079043678617943,0.5019683128311064,1305.524,0.5835610835189549,251508.602,0.5835607403996464,0.2080030556684807,0.0001593253403755739
98,20210807,Emb4,SMPD3MO,FOV2,0004-0608-0459,179.721,3324.444,597472.322,545706.563486,289.256,51985.338,36256.335801,436.299,78412.162,24119.526225999994,60375.862026999996,0.6652499678507154,0.3994895545377684,725.555,0.6013313945875916,130397.5,0.6013317893364519,0.13123969000530614,0.00018088179394436832
99,20210807,Emb4,SMPD3MO,FOV2,0004-0773-0410,164.254,2726.577,447850.867,400540.13036400004,352.337,57872.72,43497.374174,801.702,131682.653,82062.50512399999,125559.87929799999,1.8866082535403208,0.6535726665460975,1154.039,0.6946922937613027,189555.373,0.6946922733759702,0.29403240766719585,0.00025478550349441906
100,20210807,Emb3,ControlMO,FOV6,0004-0454-0809,1091.805,1344.908,1468377.866,1172912.505095,951.602,1038963.895,959356.02523,818.207,893322.906,563390.3530499999,1522746.3782799998,0.5872588884975527,0.36998305238878376,1769.809,0.4623137298996671,1932286.801,0.4623138270869967,0.6083739556906496,0.00034375119331557784
101,20210807,Emb8,ControlMO,FOV11,0004-0269-0842,693.666,4103.154,2846219.715,2634115.381182,783.794,543691.289,500841.45918199996,525.157,364283.421,162679.10942399994,663520.5686059999,0.32481158746261907,0.245175684253127,1308.951,0.40120447595058945,907974.71,0.4012043694476909,0.12798861558693628,9.777953153856506e-05
102,20210807,Emb8,ControlMO,FOV11,0004-0370-0517,307.993,3677.65,1132691.439,1038515.495411,397.406,122398.49,103372.838411,555.078,170960.363,81446.50945200001,184819.347863,0.7878908106225824,0.44068172728524835,952.4839999999999,0.5827688444110347,293358.853,0.5827687191018571,0.15093279675879975,0.00015846229097685606
103,20210807,Emb8,ControlMO,FOV11,0004-0146-0754,461.916,3126.551,1444204.353,1302962.911932,272.208,125737.26,97203.322932,458.851,211950.676,77701.25742400001,174904.580356,0.7993683248705095,0.4442494145427594,731.059,0.6276524876925118,337687.936,0.6276524962976469,0.14675948033472028,0.00020074916023839426
104,20210807,Emb8,ControlMO,FOV1,0004-0703-0790,176.326,1806.235,318487.044,267855.385752,294.641,51953.056,39194.811944,721.184,127163.831,72932.47746200001,112127.28940600001,1.860768653928052,0.6504435971685707,1015.825,0.7099490561858587,179116.887,0.7099488670769497,0.39927473446146267,0.0003930546447089436
105,20210807,Emb8,ControlMO,FOV1,0004-0549-0593,201.938,4979.61,1005570.841,947584.748176,295.354,59643.118,45031.692072000005,793.404,160218.045,98109.38790600002,143141.07997800002,2.1786742489963613,0.6854034349962909,1088.758,0.7287239221204345,219861.163,0.7287237218880718,0.15933054998283,0.00014634156532749242
106,20210807,Emb1,ControlMO,FOV3,0004-0263-0711,159.679,3501.446,559106.46,514727.514246,246.8,39408.766,27785.092874,504.728,80594.336,29706.075811000002,57491.168685000004,1.0691371789078152,0.5167067654123129,751.528,0.6716023887333539,120003.102,0.6716021057522329,0.14414844609912592,0.00019180715302573675
107,20210807,Emb1,ControlMO,FOV3,0004-0929-0315,470.191,2067.361,972053.973,841375.669134,684.107,321661.009,287433.925346,589.312,277088.969,127243.329019,414677.254365,0.44268723278169136,0.30684906799107936,1273.4189999999999,0.46277933657342957,598749.978,0.4627790884027389,0.2850551983906052,0.0002238502789660004
108,20210807,Emb4,ControlMO,FOV3,0004-0759-0374,178.747,1110.191,198443.168,147162.44117,179.633,32108.795,16789.104617999998,474.399,84797.422,28214.34416200001,45003.448780000006,1.6805151200112685,0.6269373776202404,654.032,0.7253452430462117,116906.217,0.7253457016747022,0.4273129578604042,0.0006533517593334946
109,20210807,Emb4,ControlMO,FOV3,0004-0873-0556,228.464,2852.777,651756.417,586212.38004,199.25,45521.404,25940.668416,479.421,109530.268,37209.07494400001,63149.74336000001,1.4343915255880508,0.5892197333547485,678.671,0.706411501301809,155051.672,0.7064113955507684,0.1680541451364758,0.00024762240487139685
110,20210807,Emb4,ControlMO,FOV3,0004-1013-0618,148.167,1141.123,169076.756,126569.12537,185.301,27455.541,14756.740098,391.14,57954.099,11051.242482000009,25807.98258000001,0.7488945667273627,0.42821024261556223,576.441,0.6785429905228808,85409.64,0.6785428319332573,0.34276760699766806,0.0005946273894425761
111,20210807,Emb4,ControlMO,FOV3,0004-0180-0731,193.063,2397.01,462773.483,407385.63893,241.067,46541.011,29994.353521999998,405.468,78280.859,17165.994098000003,47160.34762,0.5723075206608217,0.36399210277916105,646.5350000000001,0.6271400620229376,124821.87,0.6271405724012947,0.1691557398592413,0.00026163431192316157
112,20210807,Emb4,ControlMO,FOV3,0004-0358-0666,412.937,1111.985,459180.038,340712.54206999997,315.9,130446.636,95055.457478,437.083,180487.926,49771.06690200002,144826.52438000002,0.5236003089409067,0.3436598863023824,752.983,0.5804686161573369,310934.56200000003,0.5804691663707684,0.3930655539418248,0.0005220111927385145
113,20210807,Emb8,SMPD3MO,FOV2,0004-1050-0540,251.969,1758.795,443162.714,374120.68831,210.198,52963.374,33700.595919,416.823,105026.657,21614.58727100001,55315.18319000001,0.6413710702015795,0.3907532439467278,627.021,0.6647672087537738,157990.03100000002,0.6647676206861431,0.23699350976094427,0.00037796742016765674
114,20210807,Emb8,SMPD3MO,FOV2,0004-0299-0260,166.241,1434.548,238481.282,192929.58559,238.074,39577.704,26868.745790999998,512.139,85138.72,30106.133119,56974.87891,1.120488963391972,0.5284106556252091,750.213,0.6826581250924738,124716.424,0.6826584444082522,0.35700373915686334,0.0004758698385083481
115,20210807,Emb4,SMPD3MO,FOV1,0004-0501-0901,248.821,2385.258,593502.088,523263.900836,250.058,62219.614,41975.039798,528.58,131521.676,52746.93796800001,94721.97776600001,1.2566262765166758,0.5568606062925058,778.638,0.6788520467791195,193741.29,0.6788520712337571,0.2216028622480252,0.0002846031946142176
116,20210807,Emb4,SMPD3MO,FOV1,0004-0657-0312,305.632,967.363,295657.03,209382.00651200002,161.015,49211.243,24344.412216000004,348.014,106364.066,9603.419856000008,33947.83207200001,0.3944814839147483,0.28288757395854025,509.029,0.683682069194486,155575.309,0.6836821773563053,0.3597553348639549,0.0007067482105419435
117,20210807,Emb4,SMPD3MO,FOV1,0004-0534-0404,215.604,738.78,159283.941,98422.38146399999,169.466,36537.481,18995.508352,360.209,77662.452,9403.950431999998,28399.458784,0.4950617934375983,0.3311313255482918,529.675,0.6800566385047435,114199.933,0.6800568963556222,0.4875727550827039,0.0009205130600513597
118,20210807,Emb7,ControlMO,FOV3,0004-0122-0258,569.113,2061.642,1173307.522,1011846.7492220001,1112.388,633074.843,587760.927714,1099.265,625606.131,446752.69582900003,1034513.6235430001,0.7600925389283217,0.4318480546432654,2211.6530000000002,0.4970332145232548,1258680.974,0.4970331195297786,0.5331987803896119,0.000241086092795575
119,20210807,Emb7,ControlMO,FOV3,0004-0118-0512,427.804,1856.925,794399.895,673029.333376,610.286,261082.822,227020.21191199997,664.357,284214.788,149770.108332,376790.32024399994,0.6597214718047022,0.3974892673331222,1274.643,0.5212102525962171,545297.61,0.5212104047182602,0.35777266179301803,0.00028068460093768846
120,20210807,Emb7,ControlMO,FOV3,0004-0569-0331,151.325,2779.405,420594.381,377662.57055,761.249,115196.319,103147.51985000001,821.551,124321.473,76765.019225,179912.539075,0.7442255454773301,0.42667965012154613,1582.8000000000002,0.5190491533990397,239517.79200000002,0.5190490107724439,0.2955852061862161,0.00018674829807064448
121,20210807,Emb7,ControlMO,FOV3,0004-0790-0246,249.893,1568.909,392060.042,321163.898542,876.784,219102.539,199205.558554,756.567,189061.116,110527.99256900001,309733.551123,0.5548439178670732,0.3568486273710388,1633.351,0.46319927559967206,408163.655,0.463199291960476,0.4822249091566177,0.0002952365469250747
122,20210807,Emb7,ControlMO,FOV3,0004-1054-0507,216.175,1155.078,249698.828,188368.68345,491.571,106265.321,89053.03515,487.34,105350.658,37413.989275,126467.024425,0.42013154534239366,0.2958398795662975,978.9110000000001,0.49783892509124933,211615.979,0.49783886121378385,0.4219109012551533,0.00043100026586191523
123,20210807,Emb7,SMPD3MO,FOV4,0004-0498-0287,193.761,1112.765,215610.82,162870.238366,541.326,104888.122,86858.273428,397.896,77096.792,16475.562974000008,103333.83640200002,0.18968328892304318,0.15944015578696857,939.222,0.4236442502411571,181984.914,0.42364386313911717,0.3575741508764204,0.00038071313371750286
124,20210807,Emb7,SMPD3MO,FOV4,0004-0814-0289,198.602,1107.964,220044.121,165985.848212,417.676,82951.4,64471.08669599999,372.934,74065.583,11929.769668,76400.85636399999,0.18504061711030792,0.15614706739885834,790.61,0.471704127192927,157016.983,0.47170428054906643,0.3365939687571077,0.00042573957925792446
125,20210807,Emb7,SMPD3MO,FOV4,0004-1049-0347,302.208,960.454,290256.762,207997.55764799996,317.041,95812.174,67691.115184,369.815,111761.096,17210.487871999998,84901.60305599999,0.2542503225898693,0.20271098839733548,686.856,0.5384170772330736,207573.27000000002,0.5384175717807982,0.3850418656177183,0.0005605860116497757
126,20210807,Emb7,SMPD3MO,FOV4,0004-0701-1007,233.452,2517.931,587816.654,524272.420312,537.31,125436.174,103712.998496,496.728,115962.195,42923.00156800001,146636.00006400002,0.4138632783783169,0.29271803342471187,1034.038,0.48037693005479487,241398.369,0.4803768786026885,0.19727625578302185,0.00019078240430527875
127,20210807,Emb7,SMPD3MO,FOV4,0004-0760-1133,196.654,1704.886,335272.771,281744.73212400003,639.443,125749.116,107450.067992,494.275,97201.209,35674.858636000004,143124.926628,0.3320133649301749,0.2492567820050209,1133.7179999999998,0.43597702426882173,222950.325,0.4359769782798029,0.289916745166539,0.0002557220977055485
128,20210807,Emb3,ControlMO,FOV8,0004-0713-0176,372.912,858.385,320101.866,212629.373424,1348.513,502876.28,475188.30982400005,707.335,263773.56,150140.561184,625328.8710080001,0.31596013218340524,0.2400985595659139,2055.848,0.34405996941408123,766649.8400000001,0.3440600209347203,0.8240300098440677,0.0004008224391317197
129,20210807,Emb3,ControlMO,FOV8,0004-0650-0349,593.917,962.873,571866.994,400701.30243399995,602.269,357698.31,313601.160584,501.938,298109.848,117132.64759399998,430733.808178,0.3735083357978367,0.27193743646329965,1104.2069999999999,0.45456875386589657,655808.158,0.4545686789092977,0.5212920083957074,0.00047209627216247265
130,20210807,Emb3,ControlMO,FOV8,0004-0822-0922,720.606,936.002,674488.335,466811.12701199995,376.818,271537.278,218033.723712,395.115,284721.895,65140.275892000005,283173.999604,0.29876238768477653,0.23003621795466514,771.933,0.5118514171566704,556259.173,0.511851145688882,0.42213050826814474,0.0005468486361745705
131,20210807,Emb3,ControlMO,FOV8,0004-0401-0529,1236.627,890.851,1101650.236,745256.807854,614.318,759682.381,667865.299504,441.571,546059.187,169236.68081400002,837101.9803180001,0.25339942191889014,0.20216972936763336,1055.8890000000001,0.4181983144061544,1305741.568,0.41819851675274233,0.49567323828563925,0.00046943688047288985
132,20210807,Emb1,SMPD3MO,FOV2,0004-0384-0938,569.044,6010.254,3420100.487,3261115.28384,505.708,287770.363,247014.29363200002,494.803,281564.804,99017.195932,346031.48956400005,0.40085613863105046,0.2861508241829718,1000.511,0.49455028480446495,569335.167,0.49455017065545154,0.08232647072819219,8.228442338784101e-05
133,20210807,Emb1,SMPD3MO,FOV2,0004-0479-0562,314.182,1769.093,555817.181,468037.87202,606.157,190443.735,167941.39179599998,667.373,209676.584,108887.94094599999,276829.332742,0.6483686944685275,0.3933396069970721,1273.5300000000002,0.5240339842799149,400120.319,0.524033831933439,0.377240201617439,0.0002962161877752695
134,20210807,Emb8,ControlMO,FOV2,0004-0333-0374,207.438,971.237,201471.278,142145.254628,126.012,26139.631,11514.007372000002,397.399,82435.635,19283.21028,30797.217652,1.6747609808634745,0.6261348183428425,523.4110000000001,0.7592484682209583,108575.266,0.7592487500790465,0.40916789619835325,0.0007817334679598886
135,20210807,Emb8,ControlMO,FOV2,0004-0927-0316,202.056,1353.022,273385.887,215599.08333599998,221.944,44845.065,30598.904664,546.99,110522.462,49008.533359999994,79607.438024,1.6016433888125137,0.6156275666756783,768.934,0.7113614432448039,155367.527,0.711361403081353,0.40427280561587325,0.0005257574845381701
136,20210807,Emb8,ControlMO,FOV2,0004-0289-0921,145.648,1490.412,217075.793,175421.338888,212.025,30881.053,20611.995112,561.824,81828.7,37487.622879999995,58099.617992,1.8187284965042152,0.6452301095191683,773.8489999999999,0.7260124391192597,112709.753,0.7260125927167989,0.37695885433021203,0.00048712197641944625
137,20210807,Emb3,SMPD3MO,FOV3,0004-0768-1006,477.659,768.389,367027.487,234714.51102300003,334.764,159902.968,125739.363343,355.87,169984.55,18661.701140999998,144401.064484,0.14841574384382236,0.1292352047935752,690.634,0.5152801628648459,329887.518,0.5152803326132516,0.46313781170735135,0.0006705980471673149
138,20210807,Emb3,ControlMO,FOV5,0004-0640-0464,563.948,1055.457,595222.651,438927.2825399999,353.683,199458.435,159572.648752,491.787,277342.326,98211.575124,257784.223876,0.615466221135651,0.3809836523248295,845.47,0.5816729156563805,476800.761,0.5816734130590031,0.4659469784178796,0.0005511100079457339
139,20210807,Emb3,ControlMO,FOV5,0004-0469-0801,930.316,1674.023,1557371.083,1299538.6551800002,581.075,540583.128,474785.598584,785.687,730937.111,435434.327708,910219.9262920001,0.9171178085574601,0.4783836467762759,1366.7620000000002,0.5748528273393612,1271520.239,0.5748529111694305,0.4693406243522341,0.00034339601507229063
140,20210807,Emb8,ControlMO,FOV7,0004-0628-0508,166.615,2839.948,473178.684,428652.324785,264.368,44047.773,32884.568,654.814,109101.952,57997.13274,90881.70074,1.7636580398440995,0.6381607327741565,919.182,0.7123877534590538,153149.725,0.7123875148975946,0.2305725316097337,0.0002508453512032804
141,20210807,Emb8,ControlMO,FOV7,0004-0624-0698,225.502,2338.232,527276.643,467013.26301800006,202.641,45695.911,30587.277000000002,606.619,136793.966,67627.09055199998,98214.36755199998,2.210954919328058,0.6885661664134277,809.26,0.7495971628401256,182489.87699999998,0.7495975571291552,0.2594349063737046,0.00032058288606097495
142,20210807,Emb4,SMPD3MO,FOV9,0004-0111-0738,170.325,2988.453,509007.11,460398.73955,270.019,45990.897,28664.41605,364.266,62043.395,10856.304049999999,39520.7201,0.37873801549151037,0.2746990445146266,634.2850000000001,0.5742938899705967,108034.29199999999,0.5742935307985357,0.12189115907126531,0.0001921709626922681
143,20210807,Emb4,SMPD3MO,FOV9,0004-0842-0532,359.776,1663.308,598419.01,495743.976464,246.103,88542.094,51943.520624,348.798,125489.482,17367.439824,69310.960448,0.33435238149752106,0.2505727768269751,594.9010000000001,0.5863126805972758,214031.576,0.5863129373022978,0.2097013902416149,0.0003524979622518955
144,20210807,Emb4,SMPD3MO,FOV9,0004-0652-0290,170.187,3410.653,580448.37,531879.382818,305.786,52040.791,34728.34823799999,496.588,84512.747,33367.128637999995,68095.47687599999,0.9608037908779508,0.4900050659570331,802.374,0.6188984189417902,136553.538,0.6188982595236749,0.14559909788536096,0.0001814603886533723
