,Date,Embryo,Treatment,FOV,ROI,Area,H2BRFP Mean,H2BRFP LRP6 IntDen,H2BRFP CTCF,Surface LRP6 Mean,Surface LRP6 IntDen,Surface LRP6 CTCF,Internal LRP6 Mean,Internal LRP6 IntDen,Internal LRP6 CTCF,Total LRP6 CTCF,Internal / Surface LRP6 CTCF,Internalized Fraction CTCF,Total LRP6 Mean,Internalized Fraction Mean,Total LRP6 IntDen,Internalized Fraction IntDen,Internal / RFP,Norm
145,20210807,Emb4,ControlMO,FOV5,0004-0559-0472,236.178,1420.621,335518.985,268889.156174,246.495,58216.685,41078.19225199999,422.402,99761.864,24273.706928,65351.89917999999,0.5909146823961849,0.3714307806287689,668.8969999999999,0.6314903490372957,157978.549,0.6314899372825611,0.2973361649588454,0.0004445171154286018
146,20210807,Emb4,ControlMO,FOV5,0004-0698-0915,190.337,1951.625,371467.222,317769.918571,155.902,29673.963,15861.968258,363.283,69146.388,8310.114712000002,24172.082970000003,0.5239018624191728,0.3437897645111385,519.185,0.6997178269788227,98820.35100000001,0.699718097540455,0.18614385448024084,0.0003585308791283278
147,20210807,Emb1,ControlMO,FOV5,0004-0358-0971,173.945,1903.356,331080.105,282171.29357,229.147,39859.151,27138.031315,647.04,112549.671,59740.14294500001,86878.17426,2.2013440198213585,0.6876311968321974,876.1869999999999,0.7384724950267466,152408.822,0.7384721535345244,0.339946914817827,0.000387984431197709
148,20210807,Emb1,ControlMO,FOV5,0004-0567-0956,234.348,1403.835,328985.479,263092.914448,356.231,83481.905,66343.332716,606.995,142247.739,71099.920548,137443.253264,1.0716965463939203,0.5173038243749352,963.226,0.6301688284992307,225729.644,0.6301686233111677,0.43238343537523993,0.0004488909512152288
149,20210807,Emb1,ControlMO,FOV5,0004-0804-0866,147.055,2600.318,382390.137,341042.09443,281.273,41362.713,30608.139685000002,515.123,75751.473,31105.722055,61713.86174,1.016256537480579,0.5040313663411334,796.3960000000001,0.6468176635744027,117114.186,0.6468172267363067,0.19810000161518707,0.0002487456009512693
150,20210807,Emb1,ControlMO,FOV5,0004-0394-0731,187.641,1467.221,275311.487,222551.716466,324.809,60947.625,47224.875747,484.514,90914.881,33947.261041,81172.136788,0.7188427815642591,0.41821322419614504,809.3230000000001,0.5986657984512981,151862.506,0.5986657496617368,0.33022564426218,0.0004080270105534872
151,20210807,Emb3,SMPD3MO,FOV10,0004-0785-0704,391.173,1468.255,574341.674,463634.238578,217.027,84894.986,50326.636817000006,435.965,170537.862,46737.08392199999,97063.720739,0.9286748902365062,0.4815092968429875,652.992,0.66764217632069,255432.848,0.6676426439875892,0.29692730486189384,0.00045471813569215836
152,20210807,Emb3,SMPD3MO,FOV10,0004-0613-0167,367.638,851.315,312975.594,208928.89306799998,234.96,86380.257,53891.719302,390.001,143379.226,27026.945932000002,80918.665234,0.5015046148471458,0.33400138094027726,624.961,0.624040540129704,229759.483,0.6240405145758444,0.4581159735233139,0.0007330312987903466
153,20210807,Emb3,SMPD3MO,FOV10,0004-0160-0976,246.971,2000.609,494092.72,424196.469406,367.503,90762.69,68937.61575900001,441.901,109136.724,30973.860094000003,99911.47585300001,0.44930274644661283,0.3100130373368913,809.404,0.5459585077414987,199899.414,0.5459581987569009,0.22088324105309934,0.0002728961569909456
154,20210807,Emb3,SMPD3MO,FOV6,0004-0498-0447,768.542,630.0,484181.275,271729.36723,264.778,203492.918,143692.66498,344.086,264444.547,18108.390992,161801.055972,0.12602167963493777,0.111917631706518,608.864,0.5651278446418248,467937.465,0.5651279642676186,0.546168253968254,0.0008970283248282933
155,20210807,Emb3,SMPD3MO,FOV6,0004-0884-0356,837.425,632.325,529525.34,298031.760125,199.288,166888.747,101728.70775,355.584,297775.201,29360.39030000003,131089.09805000003,0.2886146000414522,0.22397278444010182,554.8720000000001,0.6408396891535344,464663.948,0.6408399065210026,0.5623437314672043,0.0010134656848195696
156,20210807,Emb3,SMPD3MO,FOV6,0004-0152-0941,691.216,2028.603,1402203.85,1211127.55504,173.809,120139.285,66355.76804,351.711,243108.669,21557.35181599998,87913.11985599998,0.3248753266333225,0.24521199851979447,525.52,0.6692628253919928,363247.954,0.6692636980413659,0.1733759636557769,0.0003299131596433569
157,20210807,Emb4,ControlMO,FOV8,0004-0468-0401,360.072,2152.967,775222.39,669870.7238800001,555.526,200029.053,173765.04124800002,596.578,214810.931,101582.32980800001,275347.371056,0.5845958949995023,0.36892427706288233,1152.1039999999998,0.5178160999354225,414839.98400000005,0.5178163612117003,0.27709574740346693,0.00024051278999419058
158,20210807,Emb4,ControlMO,FOV8,0004-0507-1060,299.089,2901.898,867925.518,780416.562935,395.791,118376.749,96560.89825099999,461.96,138167.091,44115.26497099998,140676.16322199997,0.4568646912990282,0.3135944566627256,857.751,0.5385712170548329,256543.83999999997,0.538571072297039,0.15919236306720635,0.0001855927455254571
159,20210807,Emb4,ControlMO,FOV8,0004-0726-1169,240.025,4924.864,1182089.468,1111861.753375,334.737,80345.269,62837.605475000004,577.191,138540.131,63061.629474999994,125899.23495,1.0035651263014649,0.5008896956367088,911.9280000000001,0.6329348369608127,218885.4,0.6329345447435051,0.1171993785006043,0.00012851823663776558
160,20210807,Emb1,ControlMO,FOV8,0004-0665-0531,202.233,2647.232,535357.17,478139.994009,320.402,64795.716,50055.559328999996,641.196,129670.931,69801.87367999999,119857.43300899999,1.39448793731808,0.5823741751148519,961.598,0.6668025515860059,194466.647,0.6668029351069132,0.24221375383797114,0.0002518867071665823
161,20210807,Emb1,ControlMO,FOV8,0004-0504-0547,167.324,1776.179,297196.898,249856.42065199997,159.862,26748.73,14552.985611999999,421.528,70531.566,20996.969039999996,35549.95465199999,1.4427945989781275,0.590632793924499,581.39,0.725034830320439,97280.296,0.7250344509642529,0.23732292747521505,0.0004081991906899243
162,20210807,Emb1,ControlMO,FOV8,0004-0094-0762,216.204,2405.401,520058.13,458888.180892,192.712,41665.206,25906.745052,440.168,95166.257,31161.224839999988,57067.96989199999,1.2028228470019373,0.5460370309119458,632.88,0.6954999367968652,136831.463,0.6954998135187666,0.18299152615301983,0.0002891409527130259
163,20210807,Emb4,SMPD3MO,FOV4,0003-1077-0726,296.58,1946.235,577214.396,490781.79001999996,181.961,53965.929,12786.389159999992,377.71,112021.095,18522.767100000012,31309.156260000003,1.4486315775485143,0.5916086318705546,559.671,0.6748786340546499,165987.024,0.6748786278618985,0.19407214442243614,0.00034676112291406224
164,20210807,Emb4,SMPD3MO,FOV4,0003-0612-1113,383.4,1770.032,678630.625,566895.9796,163.359,62632.029,9397.705800000003,431.176,165312.809,44444.042000000016,53841.74780000002,4.729243811824797,0.8254568957362116,594.535,0.7252323244216068,227944.83800000002,0.7252316413500006,0.2435978558579732,0.000409728368990847
165,20210807,Emb4,SMPD3MO,FOV4,0003-1015-0312,290.185,1375.963,399283.199,314714.29426500003,179.164,51990.72,11699.113119999995,359.833,104418.099,12935.826824999996,24634.93994499999,1.1057100390700387,0.5251008061671977,538.9970000000001,0.6675974077777798,156408.81900000002,0.6675972599729174,0.2615135726760095,0.00048518558113683273
166,20210807,Emb4,SMPD3MO,FOV4,0003-0423-0302,246.715,998.567,246361.8,174461.40083499998,133.506,32938.005,-1317.8793200000073,393.042,96969.587,19191.449674999996,17873.57035499999,-14.562372581276934,1.0737334116141681,526.548,0.7464504660543767,129907.592,0.7464504999830956,0.3936060374516682,0.0007475216645997482
167,20210807,Emb4,SMPD3MO,FOV4,0003-0394-0434,235.676,1156.714,272609.523,203926.230644,191.38,45103.764,12380.622752000003,385.878,90942.037,16643.999620000002,29024.622372000005,1.3443588382750198,0.5734441401744622,577.258,0.6684671325473185,136045.801,0.6684663277479618,0.3335984521670871,0.0005779018258163371
168,20210807,Emb4,SMPD3MO,FOV4,0003-0383-0545,149.141,4521.193,674295.41,630831.099229,173.586,25888.763,5180.833431999999,399.309,59553.425,12535.979045000007,17716.812477000007,2.4196838615907095,0.7075753079891902,572.895,0.6970020684418612,85442.188,0.6970025744190915,0.08831938826765413,0.00015416330787954886
169,20210807,Emb1,SMPD3MO,FOV7,0004-0901-0504,708.691,1044.895,740507.051,538426.6471139999,332.165,235402.314,175924.004443,365.982,259368.133,42802.08507399997,218726.089517,0.2432987198621209,0.19568806432061814,698.147,0.5242191114478756,494770.44700000004,0.5242191294420622,0.35025720287684414,0.0005016954923201619
170,20210807,Emb1,SMPD3MO,FOV7,0004-0634-0424,823.808,1165.347,960022.015,725116.459032,234.857,193476.883,124337.148984,345.982,285023.08,33278.888512000005,157616.037496,0.2676504068489009,0.21113897443871826,580.839,0.5956590380466876,478499.963,0.5956595653906038,0.2968918270695338,0.0005111430655819148
171,20210807,Emb1,SMPD3MO,FOV7,0004-0525-0710,181.315,4065.085,737060.444,685359.19701,280.479,50855.022,35637.79799499999,560.407,101610.06,46202.73441,81840.53240499999,1.2964531202652383,0.5645458680713235,840.886,0.6664482462545459,152465.082,0.6664480723527241,0.13785861796247803,0.0001639444799443421
172,20210807,Emb1,SMPD3MO,FOV7,0004-0428-0769,159.767,4009.442,640577.677,595020.7560180001,414.45,66215.478,52806.712991,564.883,90249.748,41427.189538000006,94233.90252900001,0.7845061203688357,0.43962086283385104,979.3330000000001,0.5768038042218531,156465.22600000002,0.5768038707846815,0.14088818344298285,0.00014386136630031138
173,20210807,Emb7,ControlMO,FOV1,0004-0616-0893,299.453,3130.579,937461.012,855211.154849,837.1,250672.181,229889.543894,714.814,214053.311,121649.30207199999,351538.845966,0.5291641368782366,0.3460479644510343,1551.914,0.4606015539520875,464725.49199999997,0.4606016125321569,0.2283328419439343,0.00014712982932297427
174,20210807,Emb7,ControlMO,FOV1,0004-0883-0963,476.006,1043.93,496916.876,366173.735998,286.803,136519.76,103483.991588,395.341,188184.816,41300.78854399998,144784.78013199999,0.3991031647525782,0.28525642340545837,682.144,0.579556515926256,324704.576,0.5795570186235995,0.3787045108388493,0.0005551679862885979
175,20210807,Emb7,ControlMO,FOV1,0004-0784-0412,303.694,2272.632,690183.891,606769.1711019999,248.418,75443.047,54366.076012000005,517.789,157249.324,63536.644255999985,117902.72026799999,1.1686818125695848,0.538890401439232,766.207,0.6757821319826104,232692.37099999998,0.6757820349855819,0.22783671091492155,0.00029735660326115726
176,20210807,Emb7,ControlMO,FOV1,0004-0581-0366,288.807,1900.728,548943.617,469617.864731,200.779,57986.519,37942.735585999995,547.267,158054.605,68935.696168,106878.43175399999,1.816835162339631,0.6449916511375087,748.046,0.7315953831716232,216041.124,0.7315949948492214,0.287924942443106,0.0003849027231521939
177,20210807,Emb4,SMPD3MO,FOV3,0004-0538-0813,576.079,718.616,413979.89,245368.47964800004,228.761,131784.173,58766.15975000002,358.488,206517.545,27297.63986300002,86063.79961300004,0.4645129097958457,0.31717911579256697,587.249,0.6104531467912249,338301.718,0.6104537281717264,0.4988589176973516,0.0008494844907311065
178,20210807,Emb4,SMPD3MO,FOV3,0004-0328-0688,331.804,1018.416,337914.274,240799.22484799998,164.954,54732.335,12676.178,374.972,124417.207,21191.987188,33868.165188,1.6717962770797317,0.6257199665339013,539.9259999999999,0.6944877631379115,179149.542,0.6944879993050722,0.3681913874094672,0.000681929352188017
179,20210807,Emb4,SMPD3MO,FOV3,0004-1079-0877,458.453,655.629,300574.995,166391.303336,183.615,84178.769,26069.851250000007,389.736,178675.741,36049.63734100002,62119.48859100003,1.382809475792464,0.5803273362141451,573.351,0.6797511472030222,262854.51,0.6797514754454851,0.5944459442764124,0.0010367923737403656
180,20210807,Emb3,SMPD3MO,FOV1,0004-0538-0545,505.936,770.049,389595.466,247412.27192000003,303.112,153355.156,116711.22339199999,390.846,197743.234,41702.958816,158414.18220799998,0.35731746788337193,0.2632526850483844,693.9580000000001,0.5632127592736159,351098.39,0.563213160846451,0.5075599085253016,0.0007313985983666182
181,20210807,Emb3,SMPD3MO,FOV1,0004-0756-0255,791.693,717.609,568126.119,345636.63521,260.734,206421.083,149080.34239600002,348.179,275651.142,31477.97863300002,180558.32102900004,0.21114774843611178,0.17433690374172367,608.913,0.5718041822066534,482072.225,0.571804654375182,0.4851931901634455,0.0007968185769780666
182,20210807,Emb3,SMPD3MO,FOV1,0004-0344-0999,405.715,612.16,248362.453,134344.36655000004,187.011,75873.094,46487.96798,333.367,135252.101,10121.886415000015,56609.85439500002,0.21773131532345405,0.17880078518439038,520.378,0.6406246997374985,211125.195,0.640625108718076,0.5445749477260847,0.0010464987907368964
183,20210807,Emb8,ControlMO,FOV10,0004-0115-0686,226.988,2445.024,554991.208,491044.14863999997,472.706,107298.672,89994.92278400001,574.698,130449.489,60486.1127,150481.035484,0.6721058347388646,0.40195173103012855,1047.404,0.5486879943173789,237748.16100000002,0.5486876889028807,0.23504799952883898,0.00022441006481628767
184,20210807,Emb8,ControlMO,FOV10,0004-0637-0630,532.325,2597.343,1382630.145,1232663.546,848.072,451449.675,410869.4756,675.991,359846.598,195770.72487499999,606640.200475,0.47647911685119104,0.32271307559523965,1524.063,0.44354531275938064,811296.273,0.4435452373882654,0.26026250672321677,0.00017076886370393925
185,20210807,Emb3,ControlMO,FOV7,0004-0602-0646,788.377,3552.453,2800673.556,2568287.609595,1045.374,824149.569,749342.840601,601.313,474061.29,230363.710399,979706.551,0.30742097998059204,0.23513541903324478,1646.687,0.36516532893014886,1298210.859,0.3651650937238078,0.16926698256106415,0.00010279244480648972
186,20210807,Emb1,ControlMO,FOV2,0004-0290-1029,334.529,3103.048,1038060.429,940833.254969,507.03,169616.371,126527.02862600001,846.268,283101.573,183439.69690699998,309966.72553299996,1.4498064081566915,0.5918044802762884,1353.298,0.6253375088118064,452717.944,0.625337645109998,0.27272153057252096,0.0002015236337987058
187,20210807,Emb1,ControlMO,FOV2,0004-0576-0675,383.243,2092.691,802008.764,690623.401723,338.156,129595.839,80231.841142,494.507,189516.174,75341.56916900001,155573.410311,0.9390482394097769,0.4842830726561047,832.663,0.593886121996534,319112.01300000004,0.593886053421624,0.23630196718005672,0.0002837906418083387
188,20210807,Emb1,ControlMO,FOV2,0004-0941-0515,384.532,2216.776,852420.663,740660.667052,505.187,194260.193,144730.164208,591.308,227376.522,112817.90215600001,257548.06636400003,0.7795051071306942,0.43804600728996057,1096.495,0.5392710409076193,421636.71499999997,0.5392711638027063,0.2667423321075291,0.00024326817003956168
189,20210807,Emb1,ControlMO,FOV2,0004-1104-0483,363.102,1475.692,535826.761,430295.158822,453.368,164618.828,117849.11178800001,448.142,162721.112,54546.853466000015,172395.96525400004,0.46285332692303116,0.3164044668077543,901.51,0.49710152965579973,327339.94,0.49710130697769417,0.30368261127660784,0.00033685994750652556
190,20210807,Emb1,ControlMO,FOV2,0004-0893-0792,359.265,1687.911,606407.167,501990.746665,247.172,88800.095,42524.60741,423.575,152175.674,45144.52299500001,87669.130405,1.0616094008755956,0.5149420644011007,670.747,0.6314974200406412,240975.769,0.6314978249950102,0.250946288044808,0.0003741295720216535
191,20210807,Emb8,SMPD3MO,FOV3,0004-0532-0516,228.1,1136.123,259149.469,192419.9545,245.32,55957.451,39641.2299,451.249,102929.906,28168.0781,67809.30799999999,0.7105752816211184,0.4154013502099152,696.569,0.6478166556364122,158887.35700000002,0.6478168429725972,0.3971832275202597,0.0005701994023854919
192,20210807,Emb3,ControlMO,FOV2,0004-0677-0648,575.499,1269.064,730344.66,572440.970877,426.634,245527.149,203721.750642,507.927,292311.559,114485.82099399998,318207.57163599995,0.5619715157228635,0.35978345959963887,934.561,0.5434926131092567,537838.708,0.543492974105538,0.4002374978724477,0.0004282625723440714
193,20210807,Emb3,ControlMO,FOV2,0004-0664-0428,195.159,3307.121,645412.806,591865.665057,205.33,40071.823,25895.082921999998,405.885,79212.002,18909.041953999993,44804.12487599999,0.730217470666418,0.4220379709755007,611.215,0.6640625639095898,119283.82499999998,0.6640632290253938,0.12273061675094439,0.00020079778269666874
194,20210807,Emb3,SMPD3MO,FOV4,0004-0399-0828,172.106,1325.672,228155.474,179493.36302999998,219.874,37841.516,21163.928282000004,467.837,80517.345,25820.165034000005,46984.09331600001,1.2200081520763868,0.5495512036454937,687.711,0.6802813972729824,118358.861,0.6802815126786325,0.35290554526308165,0.0005131596633805213
195,20210807,Emb3,SMPD3MO,FOV4,0004-0943-0234,307.482,1107.077,340405.839,253466.84090999997,242.801,74656.932,44861.003754,458.569,141001.617,43280.45509799999,88141.45885199998,0.9647678713417313,0.4910340226007949,701.37,0.6538189543322355,215658.549,0.653818815223504,0.41421599400945014,0.0005905812823608795
196,20210807,Emb3,SMPD3MO,FOV4,0004-1106-0554,303.526,939.409,285135.521,199315.06213,148.172,44974.252,15561.672021999999,374.505,113672.194,17208.29241400001,32769.96443600001,1.1058125624079556,0.5251239270524061,522.677,0.7165132577098284,158646.446,0.7165127039782536,0.398660221479675,0.0007627276912503802
197,20210807,Emb3,SMPD3MO,FOV4,0004-1093-1068,523.814,812.453,425574.116,277468.32657,178.481,93490.688,42731.539957999994,387.025,202729.158,36255.30684600002,78986.84680400002,0.8484437228715526,0.4590043572186755,565.506,0.6843870798895149,296219.846,0.6843874937400378,0.47636601748039575,0.0008423712878031282
198,20210807,Emb3,SMPD3MO,FOV4,0004-0896-1151,443.812,763.201,338717.725,213232.10105999996,186.126,82605.192,39598.47776399999,365.331,162138.312,21089.976468000008,60688.454232,0.5325956364709923,0.34751217072323487,551.457,0.6624832035861364,244743.50400000002,0.6624825964737352,0.47868254889603135,0.000868032410316727
199,20210807,Emb1,ControlMO,FOV7,0004-0815-0338,243.39,5086.04,1237890.034,1169777.09911,228.285,55562.135,32427.42872,542.329,131997.308,54670.60127,87098.02999,1.6859369807597868,0.6276904457687149,770.6139999999999,0.7037621948212724,187559.443,0.7037625293011773,0.10663089554938615,0.0001383713448618714
200,20210807,Emb1,ControlMO,FOV7,0004-0143-0785,130.083,1743.431,226790.249,190386.391367,173.666,22590.983,10226.333684,438.574,57050.85,15722.570318999999,25948.904002999996,1.5374591525014822,0.6059049860904447,612.24,0.7163432640794459,79641.833,0.7163427541905019,0.2515579911106319,0.0004108813391980789
201,20210807,Emb4,ControlMO,FOV7,0004-0957-0381,345.441,2701.644,933258.232,835329.16291,784.792,271099.211,246446.12315300002,534.67,184696.895,78561.87495499999,325007.998108,0.31877910656450775,0.24172289732049582,1319.462,0.4052181874127485,455796.106,0.4052182380864833,0.19790542351249832,0.0001499894832230851
202,20210807,Emb4,ControlMO,FOV7,0004-0391-0721,288.6,3633.687,1048683.615,966868.401,280.162,80854.787,60258.2708,515.447,148758.339,60087.432,120345.7028,0.9971648904335968,0.49929021645133476,795.6089999999999,0.6478647174680026,229613.126,0.6478651355497856,0.14185233896040028,0.00017829403508557633
203,20210807,Emb1,SMPD3MO,FOV5,0004-0309-0949,739.841,2514.72,1860493.076,1659621.065613,270.827,200368.817,138178.52238100002,443.084,327811.675,99288.10723799997,237466.62961899998,0.7185494932724248,0.4181139362499118,713.9110000000001,0.6206431894171682,528180.492,0.6206432838113983,0.17619615702742256,0.00024680409326571876
204,20210807,Emb1,SMPD3MO,FOV5,0004-0536-0618,200.226,3102.24,621147.917,566785.156418,799.316,160043.519,143212.721666,537.804,107682.2,45835.992668,189048.714334,0.3200553144636024,0.2424559872278195,1337.12,0.40221072155079574,267725.719,0.4022108910649709,0.17335989478570324,0.00012965171023221792
205,20210807,Emb1,SMPD3MO,FOV5,0004-1019-0846,207.28,920.523,190806.286,134528.31504,201.238,41712.611,24288.861479999996,340.203,70517.309,6492.248039999991,30781.109519999987,0.2672932218476299,0.2109166349504608,541.441,0.6283288483879129,112229.91999999998,0.6283289607619786,0.3695757737720839,0.0006825781087359174
206,20210807,Emb3,SMPD3MO,FOV9,0004-0533-0668,633.136,1126.157,713010.864,529163.9979999999,307.581,194740.371,138044.94160800002,442.519,280174.471,67762.40808800003,205807.34969600005,0.49087208338587207,0.3292516432872417,750.1,0.5899466737768297,474914.84200000006,0.5899467572335841,0.39294609898975014,0.0005238582842151048
207,20210807,Emb7,SMPD3MO,FOV3,0004-0670-0562,174.595,4839.389,844932.106,796080.948785,201.373,35158.679,20891.473979999995,413.776,72243.126,15808.78415,36700.258129999995,0.7567098503980236,0.4307540315929653,615.149,0.6726435383947629,107401.805,0.6726434997996543,0.08550170279760523,0.0001389934841763625
208,20210807,Emb7,SMPD3MO,FOV3,0004-0906-0171,220.091,2464.154,542337.577,480756.775473,538.145,118440.821,100455.864844,903.413,198832.816,127692.80206999999,228148.666914,1.2711333705433405,0.5596912039732997,1441.558,0.6266920928606411,317273.637,0.6266918924625307,0.3666219724903557,0.0002543234281869725
209,20210807,Emb7,SMPD3MO,FOV3,0004-0785-0212,156.816,2465.214,386583.905,342707.258648,485.286,76100.338,63285.961744,701.531,110011.046,59323.410319999995,122609.372064,0.937386565443549,0.48384074823443507,1186.817,0.5911029248822691,186111.38400000002,0.5911032610450094,0.2845720493231014,0.00023977753042221452
210,20210807,Emb7,SMPD3MO,FOV3,0004-0674-0214,107.669,4998.455,538179.86,508054.396807,475.837,51232.962,42434.681996,786.176,84646.972,49845.12112999999,92279.80312599998,1.174631664134976,0.5401520098817382,1262.013,0.6229539632317576,135879.934,0.6229541736456833,0.15728380069441458,0.00012462930310100972
211,20210807,Emb7,ControlMO,FOV4,0004-0439-0896,163.969,1941.444,318335.807,271535.61105099996,394.973,64763.158,53218.756586,737.847,120983.677,69332.130248,122550.886834,1.3027762145468627,0.5657415628653353,1132.82,0.6513364877032538,185746.835,0.6513364117348217,0.3800506221142613,0.0003354907417897471
212,20210807,Emb7,ControlMO,FOV4,0004-0272-0550,232.478,2430.177,564963.193,498609.08976199996,412.779,95962.053,79594.206932,586.617,136375.568,63143.13817600001,142737.345108,0.7933132398686416,0.44237293420459606,999.396,0.586971530804606,232337.62099999998,0.5869715262342297,0.24138859021379921,0.00024153447703793014
213,20210807,Emb7,ControlMO,FOV4,0004-0344-0423,291.08,1469.069,427616.388,344536.04332,269.091,78327.014,57833.235519999995,426.5,124145.52,32452.991360000015,90286.22688,0.5611477737360391,0.35944564837263043,695.591,0.613147668673114,202472.53399999999,0.6131474602871322,0.290319923706783,0.00041737159294295503
214,20210807,Emb4,SMPD3MO,FOV6,0004-0761-0939,234.948,2950.151,693131.518,625610.7520720001,332.103,78026.991,61256.637707999995,430.533,101152.856,26018.130235999997,87274.76794399999,0.42473977040698857,0.2981174381660296,762.636,0.5645327521910847,179179.847,0.5645325503598627,0.14593591989020224,0.00019135723974504515
215,20210807,Emb8,ControlMO,FOV8,0004-0639-0576,270.28,2602.119,703300.777,630082.19528,369.909,99979.072,81605.97816,446.015,120549.005,32686.65288000001,114292.63104000001,0.4005423820288414,0.2859909040729001,815.924,0.5466379221594168,220528.077,0.5466379004429446,0.1714045360723318,0.0002100741442491357
216,20210807,Emb8,ControlMO,FOV8,0004-0859-0936,294.642,3031.197,893116.777,813298.553842,232.252,68431.036,48401.86212399999,423.896,124897.385,29115.458281999992,77517.32040599998,0.6015359121392798,0.3755993902976347,656.148,0.6460371745398904,193328.42099999997,0.6460373718150836,0.13984442449632933,0.00021312939229614254
217,20210807,Emb8,ControlMO,FOV8,0004-0966-0183,189.54,5199.218,985461.82,934115.62354,694.326,131602.858,118718.30788000001,779.786,147800.975,86185.50134000002,204903.80922000002,0.7259663895067977,0.4206144418109125,1474.112,0.5289869426475057,279403.833,0.5289869269617358,0.14998140104915778,0.00010174355886741154
