,Slice,Count,Total Area,Average Size,%Area,Mean,IntDen,Image,Condition,Tissue,ExptDate,Treatment,Dose,Stains,Embryo,Somites,Section
0,Cntl_NC,0,0.0,,0.0,,,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb2_5ss_sec4,Cntl,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb2,5ss,sec4
1,Expt_NC,1,33.391,33.391,1.472,255.0,8514.652,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb2_5ss_sec4,Expt,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb2,5ss,sec4
0,Cntl_NC,1,41.532,41.532,1.29,255.0,10590.755,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb1_6ss_sec2,Cntl,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb1,6ss,sec2
1,Expt_NC,3,111.56,37.187,2.822,255.0,9482.624,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb1_6ss_sec2,Expt,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb1,6ss,sec2
0,Cntl_NC,3,111.303,37.101,2.6830000000000003,255.0,9460.725,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb1_6ss_sec3,Cntl,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb1,6ss,sec3
1,Expt_NC,5,179.785,35.957,4.553999999999999,255.0,9169.019,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb1_6ss_sec3,Expt,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb1,6ss,sec3
0,Cntl_NC,0,0.0,,0.0,,,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb2_5ss_sec5,Cntl,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb2,5ss,sec5
1,Expt_NC,1,27.877,27.877,1.272,255.0,7108.683000000001,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb2_5ss_sec5,Expt,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb2,5ss,sec5
0,Cntl_NC,1,26.589000000000002,26.589000000000002,0.674,255.0,6780.186,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb1_6ss_sec4,Cntl,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb1,6ss,sec4
1,Expt_NC,2,47.04600000000001,23.523000000000003,1.5659999999999998,255.0,5998.361999999999,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb1_6ss_sec4,Expt,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb1,6ss,sec4
0,Cntl_NC,0,0.0,,0.0,,,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb2_5ss_sec3,Cntl,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb2,5ss,sec3
1,Expt_NC,0,0.0,,0.0,,,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb2_5ss_sec3,Expt,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb2,5ss,sec3
0,Cntl_NC,0,0.0,,0.0,,,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb1_6ss_sec3,Cntl,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb1,6ss,sec3
1,Expt_NC,4,195.91299999999998,48.978,5.699,255.0,12489.47,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb1_6ss_sec3,Expt,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb1,6ss,sec3
0,Cntl_NC,1,29.886999999999997,29.886999999999997,0.8190000000000001,255.0,7621.139,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb1_6ss_sec2,Cntl,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb1,6ss,sec2
1,Expt_NC,0,0.0,,0.0,,,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb1_6ss_sec2,Expt,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb1,6ss,sec2
0,Cntl_NC,0,0.0,,0.0,,,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb3_8ss_sec2,Cntl,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb3,8ss,sec2
1,Expt_NC,0,0.0,,0.0,,,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb3_8ss_sec2,Expt,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb3,8ss,sec2
0,Cntl_NC,0,0.0,,0.0,,,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb3_8ss_sec3,Cntl,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb3,8ss,sec3
1,Expt_NC,0,0.0,,0.0,,,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb3_8ss_sec3,Expt,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb3,8ss,sec3
0,Cntl_NC,3,98.833,32.944,3.0980000000000003,255.0,8400.773000000001,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb1_6ss_sec1,Cntl,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb1,6ss,sec1
1,Expt_NC,2,102.594,51.297,4.192,255.0,13080.765,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb1_6ss_sec1,Expt,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb1,6ss,sec1
0,Cntl_NC,0,0.0,,0.0,,,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb3_8ss_sec4,Cntl,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb3,8ss,sec4
1,Expt_NC,0,0.0,,0.0,,,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb3_8ss_sec4,Expt,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb3,8ss,sec4
0,Cntl_NC,0,0.0,,0.0,,,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb5_6ss_sec2,Cntl,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb5,6ss,sec2
1,Expt_NC,0,0.0,,0.0,,,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb5_6ss_sec2,Expt,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb5,6ss,sec2
0,Cntl_NC,3,104.243,34.748000000000005,0.888,255.0,8860.669,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb2_6ss_sec2,Cntl,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb2,6ss,sec2
1,Expt_NC,0,0.0,,0.0,,,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb2_6ss_sec2,Expt,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb2,6ss,sec2
0,Cntl_NC,3,99.193,33.064,2.3209999999999997,255.0,8431.433,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb4_6ss_sec4,Cntl,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb4,6ss,sec4
1,Expt_NC,2,73.686,36.843,1.9180000000000001,255.0,9395.025,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb4_6ss_sec4,Expt,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb4,6ss,sec4
0,Cntl_NC,1,22.93,22.93,0.26,255.0,5847.253000000001,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb2_6ss_sec3,Cntl,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb2,6ss,sec3
1,Expt_NC,0,0.0,,0.0,,,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb2_6ss_sec3,Expt,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb2,6ss,sec3
0,Cntl_NC,2,50.961999999999996,25.480999999999998,1.2819999999999998,255.0,6497.678000000001,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb5_6ss_sec3,Cntl,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb5,6ss,sec3
1,Expt_NC,1,29.165,29.165,0.8270000000000001,255.0,7437.181,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb5_6ss_sec3,Expt,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb5,6ss,sec3
0,Cntl_NC,0,0.0,,0.0,,,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb5_6ss_sec4,Cntl,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb5,6ss,sec4
1,Expt_NC,1,30.454,30.454,1.04,255.0,7765.678000000001,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb5_6ss_sec4,Expt,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb5,6ss,sec4
0,Cntl_NC,1,28.392,28.392,0.342,255.0,7240.081999999999,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb2_6ss_sec4,Cntl,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb2,6ss,sec4
1,Expt_NC,0,0.0,,0.0,,,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb2_6ss_sec4,Expt,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb2,6ss,sec4
0,Cntl_NC,3,94.35,31.45,2.331,255.0,8019.715999999999,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb4_6ss_sec3,Cntl,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb4,6ss,sec3
1,Expt_NC,3,110.221,36.74,2.565,255.0,9368.745,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb4_6ss_sec3,Expt,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb4,6ss,sec3
0,Cntl_NC,3,129.235,43.078,2.965,255.0,10984.952,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb4_6ss_sec2,Cntl,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb4,6ss,sec2
1,Expt_NC,3,108.417,36.139,2.842,255.0,9215.446,20200610_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb4_6ss_sec2,Expt,NC,20200610,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb4,6ss,sec2
0,Cntl_NC,2,54.518,27.259,1.172,255.0,6951.005,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb4_6ss_sec4,Cntl,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb4,6ss,sec4
1,Expt_NC,2,96.205,48.102,1.797,255.0,12266.091999999999,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb4_6ss_sec4,Expt,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb4,6ss,sec4
0,Cntl_NC,2,57.816,28.908,2.024,255.0,7371.481,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb3_6ss_sec2,Cntl,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb3,6ss,sec2
1,Expt_NC,3,110.375,36.792,3.534,255.0,9381.885,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb3_6ss_sec2,Expt,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb3,6ss,sec2
0,Cntl_NC,1,15.562000000000001,15.562000000000001,0.36,255.0,3968.248,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb4_6ss_sec2,Cntl,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb4,6ss,sec2
1,Expt_NC,1,28.186,28.186,0.637,255.0,7187.522,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb4_6ss_sec2,Expt,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb4,6ss,sec2
0,Cntl_NC,2,63.32899999999999,31.665,1.158,255.0,8074.465,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb4_6ss_sec3,Cntl,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb4,6ss,sec3
1,Expt_NC,2,45.603,22.802,1.015,255.0,5814.404,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb4_6ss_sec3,Expt,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb4,6ss,sec3
0,Cntl_NC,2,64.875,32.438,2.173,255.0,8271.564,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb3_6ss_sec3,Cntl,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb3,6ss,sec3
1,Expt_NC,6,202.457,33.743,7.122000000000001,255.0,8604.440999999999,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb3_6ss_sec3,Expt,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb3,6ss,sec3
0,Cntl_NC,3,75.335,25.112,2.392,255.0,6403.509,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb3_6ss_sec1,Cntl,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb3,6ss,sec1
1,Expt_NC,4,126.86399999999999,31.715999999999998,3.864,255.0,8087.606,20200609_SMPD3MO_0;8mM_Pax7;H2BRFP;PH3;DAPI_Emb3_6ss_sec1,Expt,NC,20200609,SMPD3MO,0;8mM,Pax7;H2BRFP;PH3;DAPI,Emb3,6ss,sec1
